# 000b8db9
Energy: Grass
2 P-A 005
2 P-A 007

# 1b214e59
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 1b2a9b01
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 1c0f7bfd
Energy: Grass
2 A1 219
2 A1a 003
2 A1a 004
2 A1a 005
2 A1a 006
2 A1a 061
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 1c4dced3
Energy: Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1c71ceaa
Energy: Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 1d1275c5
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 1db218ca
Energy: Grass
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 002
2 P-A 007

# 1dbee091
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 1dc953aa
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 1efd4756
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 020
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 1fe36ff9
Energy: Water
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
2 A1a 061
2 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 204022cd
Energy: Water
2 A1 206
2 A1 219
2 A1a 003
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 208c23d3
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 20ca35ff
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A1a 068
2 A2 147
1 A2 148
2 A2 150
2 A2a 010
1 A2a 073
2 P-A 005
2 P-A 007

# 20ed99cb
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2109d0ce
Energy: Grass, Water
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 2118c4c0
Energy: Grass
2 A1 219
2 A1 225
2 A1a 003
2 A1a 061
1 A2 020
2 A2 022
2 A2 147
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 2186a7ea
Energy: Water
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 005
2 P-A 007

# 21f69689
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 227c4101
Energy: Metal
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
2 A2 111
1 A2 126
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 010
2 P-A 005
2 P-A 007

# 229e9092
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 022
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 22e9ed18
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
1 A2a 069
1 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 238ecde1
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
2 A2 126
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 23d3d9f0
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 23db7bc0
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
1 A2 150
2 A2a 010
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 23ee05ea
Energy: Grass
1 A1a 003
1 A1a 004
2 A1a 006
2 A2a 010
2 A3 144
2 A3 147
1 B1 184
2 B1 225
1 B2 017
1 B3 153
1 P-A 002
2 P-A 005
2 P-A 007

# 241ebf05
Energy: Grass
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 25b5f6fe
Energy: Water
1 A1 206
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 25bee764
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 25f3db40
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 26174692
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 001
1 A1a 002
1 A1a 003
2 A1a 061
2 A2 146
1 A2 147
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 26c9c7e5
Energy: Grass, Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 27484419
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
1 A2 155
2 A2a 010
2 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 067
2 P-A 005
2 P-A 007

# 27569d48
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A2a 010
2 A3 144
1 A3 147
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 276042f7
Energy: Water
2 A1 219
1 A1a 003
2 A2 146
2 A2 147
1 A2 154
2 A2a 010
2 A2a 062
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2776b6ad
Energy: Grass
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 022
1 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 010
2 P-A 001
2 P-A 005
2 P-A 007

# 27ccd422
Energy: Metal
1 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 119
2 A2 146
1 A2 147
1 A2 154
2 A2a 010
2 P-A 002
2 P-A 005
2 P-A 007

# 283a9d2b
Energy: Water
2 A1 206
2 A1 219
1 A1 225
2 A1a 003
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 28672266
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 288f2568
Energy: Grass
1 A1 219
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 001
2 A2a 010
2 A2a 074
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 289dff75
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 28deaf2c
Energy: Grass
1 A1 219
1 A1a 003
1 A1a 004
1 A1a 005
1 A1a 006
2 A2a 010
1 A3 147
2 B1 184
1 B1 223
2 B1 225
1 B1a 067
1 B2 017
2 P-A 005
1 P-A 006
2 P-A 007

# 295b2423
Energy: Grass
2 A1 219
1 A1 225
2 A1a 003
2 A1a 061
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 010
1 P-A 001
2 P-A 005
2 P-A 007

# 29b3803f
Energy: Water
2 A1 206
2 A1 219
2 A1a 003
1 A2 146
1 A2 147
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 29c402e7
Energy: Grass, Water
1 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A1a 061
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2a650d81
Energy: Grass, Water
2 A1 219
2 A1a 003
2 A1a 061
2 A2 146
1 A2 147
2 A2a 010
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2af360b6
Energy: Grass, Water
1 A1 219
2 A1a 003
2 A1a 061
1 A2 022
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 061
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007
1 P-A 022

# 2b2ad54b
Energy: Grass
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 2b3e3e73
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2b7c7093
Energy: Grass, Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 2bf0e803
Energy: Grass, Water
2 A1 219
2 A1 225
1 A1a 003
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 A2a 010
1 A2a 072
2 P-A 005
2 P-A 007

# 2c6f17bc
Energy: Grass
1 A1 219
2 A1a 003
2 A1a 004
2 A1a 006
1 A2 150
2 A2a 010
2 A3 144
1 A3 147
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# 2d075fd1
Energy: Grass
2 A1 219
2 A1 225
1 A1a 003
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 A2a 062
1 P-A 001
2 P-A 005
2 P-A 007

# 2d1046b9
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 2d838837
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 2d95df21
Energy: Water
2 A1 206
2 A1 219
2 A1 225
1 A1a 003
1 A2 146
2 A2 147
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# 2e21ab23
Energy: Grass, Water
2 A1 206
2 A1 219
