# 00454b77
Energy: Lightning
Energy: Lightning, Water
1 A1 223
1 A2 150
1 A2 155
2 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 59a3d76d
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 B1 225
2 P-A 005
2 P-A 007

# 5b4657a2
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 5f7153dd
Energy: Lightning
1 A1 205
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 64cfd6d3
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 6a1b54db
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# 6adfdf80
Energy: Lightning, Water
1 A1 223
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 6b8b4deb
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 6fe6da69
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 701c8bf0
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# 70636b8c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 73d04512
Energy: Lightning
1 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 74bfbe5b
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 7575bfd5
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 75b501be
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 75ffc673
Energy: Lightning
1 A1 223
2 A1a 068
1 A2 154
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 769f9f46
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 7aa5bdfe
Energy: Fighting, Metal
1 A1 205
2 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 7afc6dc1
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A3 066
2 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 7d2866a3
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3a 021
2 A3a 060
2 A3a 061
1 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 7d708256
Energy: Lightning
1 A2 148
1 A2 150
1 A2b 071
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 B1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 7f229a03
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# 818e5334
Energy: Lightning
1 A1 205
1 A1 225
1 A1a 068
1 A2 150
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 822fbb11
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 8cc890c0
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 8d4d8f2a
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 8d51fa09
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8f058d38
Energy: Lightning, Water
1 A2 150
2 A2a 072
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 070
2 A4 158
2 P-A 005
2 P-A 007

# 91b11918
Energy: Lightning, Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
1 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 93203ea4
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007
2 P-A 079

# 9420f8ed
Energy: Lightning
2 A1 223
2 A2 147
1 A2 155
1 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# 9475b95a
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 95ae1a8f
Energy: Lightning
1 A1 223
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 9a609768
Energy: Lightning
1 A1 223
1 A2 150
2 A2 154
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# 9ba83376
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# 9bb0c446
Energy: Lightning
1 A1 223
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9cd5fbf2
Energy: Lightning
2 A1 223
1 A1 225
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# a1fe1fbb
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# a4e63f5e
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 066
1 A3 084
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# a9286022
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# aa682aa3
Energy: Lightning
1 A1 225
1 A1a 068
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
2 P-A 005
2 P-A 007

# b189487c
Energy: Lightning
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# b546f1f9
Energy: Lightning
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# b85abd2a
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# b96bf350
Energy: Lightning
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# ba2fa634
Energy: Metal
2 A1 223
1 A1 225
2 A1a 068
1 A2 147
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
2 A4 066
2 P-A 005
2 P-A 007
1 P-A 079

# bcbc10b3
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# bf192227
Energy: Lightning
1 A1 223
1 A2 150
1 A2 154
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
2 A4 158
2 P-A 005
2 P-A 007

# c0d0f890
Energy: Lightning
2 A1 223
1 A2 150
1 A2 155
2 A3a 021
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 151
1 A4 158
2 P-A 005
2 P-A 007

# cc8f3ec9
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# ccd4f09c
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
2 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# d10536ca
Energy: Lightning
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# d14d3418
Energy: Lightning
1 A1 223
1 A1 225
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# d6839282
Energy: Metal
2 A1 223
1 A1a 068
1 A2 147
1 A2 155
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 A3a 069
2 A4 066
2 P-A 005
2 P-A 007
1 P-A 079

# d82085e7
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# d82866ae
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# dc991128
Energy: Lightning
1 A1 223
1 A2 150
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 071
1 A4 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e4724a99
Energy: Lightning
1 A1 223
1 A1 225
2 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# e7e9e8fa
Energy: Lightning
2 A1 223
1 A2 147
1 A2 150
1 A2 155
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# ebfe2b30
Energy: Lightning
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# ecd2ceb6
Energy: Lightning
2 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# ef4840ec
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
1 A4 158
2 P-A 005
2 P-A 007

# efdcb5ee
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
2 A2 150
1 A2b 070
2 A3 066
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# f1ea3b42
Energy: Metal
2 A1 223
1 A1a 068
1 A2 147
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 A3a 069
2 A4 066
2 P-A 005
2 P-A 007
1 P-A 079

# f5f981f5
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A3 066
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 005
2 P-A 007

# fa896fa3
Energy: Fighting
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 A4 066
2 P-A 007
