# 0b6197b4
Energy: Fighting
1 A2b 070
2 A4 102
2 B1 225
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 307705cd
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 B1 225
1 B1a 069
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 32030fcf
Energy: Fighting
1 A1 154
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 32780012
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
1 A2a 069
1 A2b 042
2 A4 102
1 B1 225
1 B2 145
1 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 005
2 P-A 007

# 3921a62b
Energy: Fighting
1 A1 225
1 A2 150
1 A3 142
2 A4a 059
1 B1 225
2 B2b 040
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 3da43048
Energy: Fighting
1 A2 091
1 A2 147
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 4382a00b
Energy: Fighting
1 A1 154
2 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 43942268
Energy: Fighting
1 A2 092
1 A2 146
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 48469d74
Energy: Fighting
1 A1 154
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 4d2b5da5
Energy: Fighting
1 A1 225
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
1 B1a 065
2 B2 145
1 B2 153
2 B3 081
1 B3 149
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# 4d6852d2
Energy: Fighting
1 A2 147
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 50c02822
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 A4 102
1 B1 225
2 B3 079
1 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 51b6c622
Energy: Fighting
1 A1 154
2 A2 091
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 54959af7
Energy: Fighting
1 A1 225
2 A2 091
1 A2 092
2 A2 148
1 A2 150
2 A4 102
2 B1 225
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 5827a18d
Energy: Fighting
2 A1 224
1 A1 225
1 A2 150
2 A4 092
1 B1 225
1 B2 145
1 B2 154
2 B3 079
2 B3 081
1 B3 154
2 B3a 036
1 B3a 069
1 P-A 005
2 P-A 007

# 5eedb6c8
Energy: Fighting
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B2 145
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 P-A 005
2 P-A 007
2 P-B 051

# 616fbe53
Energy: Fighting
2 A2 091
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 6215a009
Energy: Fighting
1 A1 225
2 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B2 145
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 005
2 P-A 007
1 P-B 051

# 6918bbee
Energy: Fighting
1 A1 154
2 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2a 069
1 A2b 070
1 B1 223
1 B1 225
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 072
2 P-A 005
2 P-A 007
1 P-B 051

# 6923f71e
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 6c021526
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 068
1 A2 092
1 A2 150
1 A2b 070
2 B1 225
1 B2 145
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# 7431f1a4
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 150
2 A4 102
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
2 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# 774cf0c4
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 068
1 A2 092
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 005
2 P-A 007
1 P-B 051

# 775faf37
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 147
1 A2 150
1 A3 149
1 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 77a0918f
Energy: Fighting
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 B1 225
2 B2 145
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 P-A 005
2 P-A 007
1 P-B 051

# 791dd5af
Energy: Fighting
2 A2 091
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 7a2454ea
Energy: Fighting
1 A1 154
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
2 B1 225
1 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 7a2d6377
Energy: Fighting
1 A1 154
1 A1 155
2 A2 091
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 8113fd01
Energy: Fighting
1 A1 225
2 A2 147
1 A2 150
2 B1 225
2 B3 079
2 B3 081
2 B3 149
2 B3 154
2 B3a 036
2 P-A 005
2 P-A 007

# 8d099298
Energy: Fighting
2 A1 154
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B2 145
1 B2 150
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# 9bdc80cf
Energy: Fighting
1 A1 154
1 A2 092
1 A2 150
1 A2b 070
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 9bf43d21
Energy: Fighting
1 A1 154
1 A2 092
1 A2 150
1 A2b 070
2 B1 225
2 B3 079
1 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# a4ff9bde
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
1 B3a 072
1 P-A 002
2 P-A 005
2 P-A 007

# a6019193
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 005
2 P-A 007

# a9583063
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
1 A2 150
1 A3 142
2 B1 225
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# a99fc067
Energy: Fighting
2 A2 091
1 A2 092
1 A2 150
1 A2b 070
1 A4 102
1 B1 223
1 B1 225
1 B2 145
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# aa4baa08
Energy: Fighting
1 A1 154
1 A2 092
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
2 B3 079
1 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# b595b98a
Energy: Fighting
1 A1 154
2 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
1 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# bb7a7c58
Energy: Fighting
1 A1 225
2 A2 091
1 A2 150
2 A4a 059
1 B1 225
2 B2b 040
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007

# bf551c8a
Energy: Fighting
2 A2 091
2 A2 148
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# c50b0d6d
Energy: Fighting
1 A1 154
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
2 B3 079
2 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# ce7ac55c
Energy: Fighting
1 A1 154
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# d03d93c0
Energy: Fighting
1 A1 225
1 A2 091
1 A2 092
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
1 B2 145
1 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# d9199c56
Energy: Fighting
1 A1 154
2 A2 091
1 A2 092
1 A2 147
1 A2 150
1 A2b 040
1 A2b 070
2 B1 225
1 B3 081
1 B3 147
1 B3 149
1 B3 154
1 B3a 036
1 P-A 002
2 P-A 005
2 P-A 007

# db102a7e
Energy: Fighting
2 A2 091
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
2 B3 081
1 B3 149
2 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007

# e22602ea
Energy: Fighting
1 A1 225
1 A2 092
1 A2 150
2 A4 102
2 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 002
2 P-A 005
2 P-A 007

# e4a9bcae
Energy: Fighting
2 A2 091
1 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# e5a4732a
Energy: Fighting
1 A1 225
1 A2 092
1 A2 148
1 A2 150
1 A2b 070
2 A4 102
1 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007

# e9126515
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# f434d0ae
Energy: Fighting
1 A2 092
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
2 B3 079
1 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 002
2 P-A 005
2 P-A 007

# f486c7bf
Energy: Fighting
2 A2 091
1 A2 148
1 A2 150
1 A2b 070
2 A4 102
2 B1 225
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007

# fa113de7
Energy: Fighting
1 A1 225
1 A2 150
1 A2b 070
2 A4 102
1 B1 225
1 B2 145
1 B2 150
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
1 B3a 069
2 P-A 005
2 P-A 007

# fcb603c4
Energy: Fighting
1 A1 154
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A4 157
1 B1 225
1 B2 145
2 B3 079
2 B3 081
1 B3 149
1 B3 154
1 B3a 036
2 P-A 005
1 P-A 006
2 P-A 007
