# 014da418
Energy: Water
1 A2 022
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 298841ef
Energy: Water
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 2992e346
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 2ab38ecd
Energy: Water
2 A1 220
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
1 A2a 023
1 A2a 069
2 A2a 071
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 2cf06191
Energy: Water
1 A1 220
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 306c02a8
Energy: Water
1 A1 220
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 333c679d
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 35277455
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 368d86ea
Energy: Water
2 A1 220
2 A2 049
2 A2 050
1 A2 146
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 37de2835
Energy: Water
1 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 3809d7bb
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# 3e076ff1
Energy: Water
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 3fed0c6e
Energy: Water
1 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
1 A2a 023
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 42635f63
Energy: Water
2 A1 220
1 A1 225
2 A2 049
1 A2 050
2 A2 146
1 A2 147
1 A2 150
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 441d3c9c
Energy: Water
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 4461c370
Energy: Water
2 A1 220
2 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 44ae4363
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
1 A2a 071
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 44d71dc5
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 071
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 48e20dfc
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 4db56389
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
1 A2 022
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 023
1 A2a 071
2 P-A 005
2 P-A 007

# 56a70e37
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 154
2 A2a 071
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 5af7268b
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 60935c4c
Energy: Water
1 A1 220
1 A1 225
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 023
1 A2a 069
1 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 61be25f3
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 62ea0922
Energy: Water
1 A1 220
2 A1 225
1 A1a 060
2 A2 049
2 A2 050
1 A2 143
1 A2 147
1 A2 154
2 A2a 069
1 A2a 071
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 6322b5ff
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 071
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 69eeadfb
Energy: Water
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 6f33b37b
Energy: Water
1 A1 225
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
1 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 75ecdc7c
Energy: Water
2 A1 220
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 7627e4da
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 83ab1fa2
Energy: Water
1 A1 223
1 A1 225
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 023
1 A2a 069
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# 842bc4ee
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 155
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 865df24a
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 86f5a78b
Energy: Water
1 A1 084
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 8802f051
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 8864eed8
Energy: Water
2 A1 220
1 A1 225
2 A1a 019
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 A2 154
2 A2a 071
2 P-A 005
2 P-A 030

# 88f02b1c
Energy: Water
1 A1 084
1 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 896a023f
Energy: Water
1 A1 223
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 89e13c4e
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 8c3af051
Energy: Water
1 A1 223
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8c8aecae
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# 8ced26b0
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 940c442a
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 98aa627c
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 98e4f7a2
Energy: Fire, Grass, Water
1 A1 084
1 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 99acc0f9
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 150
2 A2a 071
2 A2a 072
1 A2a 073
2 P-A 005
2 P-A 007

# 9a36b600
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 9ba6ecd2
Energy: Water
1 A1 225
2 A1a 068
1 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 023
1 A2a 071
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# a06e42a9
Energy: Water
2 A1 225
1 A1a 017
1 A1a 018
2 A1a 068
2 A2 049
2 A2 148
2 A2 150
2 A2a 071
2 A2b 071
2 P-A 005
2 P-A 007

# a0a5d13a
Energy: Water
1 A1 220
1 A1 223
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 069
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# a28e26c8
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# a5b43371
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# a6bf91d6
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# a7780f08
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# aab9b19b
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# ae91d6ad
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 155
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# aeff2849
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# afa2f5fe
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# b2547e40
Energy: Water
1 A1 084
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 150
2 A2 154
2 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b2fb9e7e
Energy: Water
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# b38112de
Energy: Water
1 A1 220
1 A1 223
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 069
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# b6b1042c
Energy: Water
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# b8c238cf
Energy: Water
2 A1 220
1 A1 225
1 A2 022
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 071
2 A2a 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# be3fc268
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 148
1 A2 150
2 A2 154
2 A2a 023
1 A2a 071
2 P-A 005
2 P-A 007

# be7c48ce
Energy: Water
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# c2728980
Energy: Water
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# c29d70d3
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# cb14cb05
Energy: Water
1 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# cd133a60
Energy: Water
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 070
1 A2 071
1 A2 072
1 A2 146
1 A2 147
1 A2 150
1 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# cde55d87
Energy: Water
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 069
2 A2a 071
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# ceddab5e
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# d0704cf4
Energy: Water
2 A1 220
2 A1 223
2 A2 049
2 A2 050
2 A2 146
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# d085b116
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A2 049
2 A2 050
2 A2 147
2 A2 154
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# d1173da7
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# d416f25e
Energy: Water
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 069
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# d41efc1e
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 148
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# d8a43fac
Energy: Water
1 A1 220
1 A1 225
1 A1a 032
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# d9d399f6
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# dc487fed
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 A2 022
2 A2 049
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# ddf631e0
Energy: Water
2 A1 220
1 A1 223
2 A1a 068
1 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
1 A2a 069
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# df95bc14
Energy: Water
2 A1 220
1 A1 225
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# dfe756c0
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# e4027d53
Energy: Water
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# edd46730
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# ee09186b
Energy: Water
2 A1 220
1 A1 225
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# efb1fad6
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
1 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 023
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# f34fd948
Energy: Water
2 A1 220
1 A1 225
1 A1a 068
1 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 023
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# f3f8d605
Energy: Water
1 A1 220
1 A1a 068
2 A2 022
2 A2 049
2 A2 050
2 A2 147
1 A2 154
2 A2a 071
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# f5008908
Energy: Water
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
1 A2a 023
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# f64d60cf
Energy: Water
1 A1 220
1 A1 225
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 023
1 A2a 069
1 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# fc1e44e7
Energy: Water
1 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# fcd31278
Energy: Water
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007
