# 02e5c60f
Energy: Fighting
2 A2b 070
1 A2b 071
1 A3 151
2 A4 100
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5899cb4a
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 099
2 A4 100
1 B1 225
1 B2 150
2 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 58a7f371
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 A4 099
2 A4 100
1 A4 101
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 5957762b
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A4 099
2 A4 100
2 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# 5bf90496
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2a 037
1 A2b 069
1 A3 151
1 A4 099
2 A4 100
1 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# 5ce73e54
Energy: Fighting
2 A2 092
1 A2 150
1 A2 155
1 A2b 042
2 A4 100
2 A4a 043
2 B1 225
1 B3 004
1 B3 079
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5de96271
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 069
1 A2b 070
1 A4 099
1 A4 100
1 A4 102
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6340ccb6
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A2b 070
1 A3 151
2 A4 099
2 A4 100
1 B1 219
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 64c749cb
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 A2b 070
1 A3 151
2 A4 099
2 A4 100
2 P-A 005
1 P-A 006
2 P-A 007

# 668b7aa0
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A4 077
2 A4 099
2 A4 100
2 P-A 005
2 P-A 007

# 671d6f5a
Energy: Fighting
1 A1 223
1 A1a 047
2 A2 091
2 A2 092
1 A2 155
1 A4 099
2 A4 100
1 A4 102
1 A4a 043
1 B1 223
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 6d949283
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 150
1 A2b 071
2 A4 099
2 A4 100
2 A4 101
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 73ee9fc7
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A4 099
2 A4 100
1 A4 101
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 756ceb9c
Energy: Fighting
2 A1 223
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2b 071
1 A3a 064
2 A4 099
2 A4 100
1 A4 101
1 A4 157
2 P-A 005
2 P-A 007

# 7a694c28
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
1 P-A 006
2 P-A 007

# 7bf9a9af
Energy: Fighting
1 A1 223
1 A1 225
1 A2 091
1 A2 092
1 A2 146
1 A2 147
1 A2 148
2 A2a 037
1 A2b 070
1 A2b 071
1 A3 151
2 A4 100
1 A4 157
1 P-A 001
2 P-A 005
2 P-A 007

# 7d67ae6f
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2 155
1 A2a 036
1 A2a 037
1 A2b 071
1 A4 099
2 A4 100
1 A4 102
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8116ea10
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A3 151
2 A4 099
2 A4 100
1 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# 86e70430
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 099
2 A4 100
2 A4 101
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# 8ebc7ccc
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A4 099
2 A4 100
1 A4 101
1 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# 8fb8f0bf
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
2 A2 150
1 A2 155
2 A4 099
2 A4 100
1 A4 101
1 A4 102
2 A4 157
2 P-A 005
2 P-A 007

# 95289696
Energy: Fighting
1 A1 225
2 A2 092
1 A2 150
2 A2a 037
2 A2b 042
1 A3 142
2 A4 100
2 B1 225
1 B2 150
2 B3b 065
2 P-A 005
2 P-A 007

# 98e18694
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 A4 101
1 A4 102
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9b350421
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A3 151
2 A4 099
2 A4 100
2 A4 101
1 A4 157
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 9f5a5692
Energy: Fighting
1 A1 223
1 A1 225
1 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 042
2 A4 099
2 A4 100
1 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# a2135b16
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 B1 219
2 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# a3afb1c1
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4 099
2 A4 100
1 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# a405808f
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A2b 042
2 A4 100
2 A4a 043
2 B1 219
1 B1 225
1 B2 153
1 B3 004
1 B3 149
2 P-A 005
2 P-A 007

# a5295ff9
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 099
2 A4 100
2 A4 101
1 A4 157
2 P-A 005
1 P-A 006
2 P-A 007

# a54fa56f
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 A4 157
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# a5a5ca1b
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 069
1 A3 151
2 A4 099
2 A4 100
1 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# a799fd61
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2b 071
2 A4 099
2 A4 100
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# a8ef75b8
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2 155
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
2 P-A 007

# a9be0183
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
1 A3 151
2 A4 099
2 A4 100
1 A4 102
1 P-A 002
2 P-A 005
2 P-A 007

# abb590f4
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
2 A2 092
2 A2b 042
2 A4 099
2 A4 100
1 B1 225
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# add65707
Energy: Fighting
1 A1 225
2 A2 092
1 A2 147
1 A2 150
2 A4 100
2 A4a 043
1 B1 223
1 B1 225
1 B2 150
1 B3 004
2 B3 079
1 B3 154
2 P-A 005
2 P-A 007

# af547b1e
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 071
2 A4 099
2 A4 100
2 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# b2a9ebe6
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A4 099
2 A4 100
2 A4 101
1 A4 102
2 P-A 005
2 P-A 007

# b41d7ec4
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 099
2 A4 100
2 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# b46111a3
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A4 099
2 A4 100
1 A4 101
1 P-A 002
2 P-A 005
2 P-A 007

# b4924171
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2b 070
2 A4 099
2 A4 100
1 B1 219
1 B1 225
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# b5c340f1
Energy: Fighting
2 A1 223
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A4 099
2 A4 100
2 P-A 005
1 P-A 006
2 P-A 007

# b73dd58c
Energy: Fighting
2 A1 223
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A3a 064
2 A4 099
2 A4 100
1 A4 101
1 A4 102
2 P-A 005
1 P-A 006
2 P-A 007

# b81f36bf
Energy: Fighting
1 A1a 046
1 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 A4 099
2 A4 100
1 B1 225
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# bded7d84
Energy: Fighting
1 A1a 046
1 A1a 063
2 A2 092
1 A2 150
2 A2b 042
2 A4 099
2 A4 100
1 B1 225
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# c4162df1
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
2 P-A 007

# c54bd2b7
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A4 099
2 A4 100
2 A4 101
1 A4 157
2 P-A 005
2 P-A 007

# c5b386b6
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2a 036
1 A2b 070
2 A4 099
2 A4 100
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# c5ef56e4
Energy: Fighting
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2a 036
1 A2b 070
1 A3 151
2 A4 099
2 A4 100
1 A4 102
1 A4 157
1 P-A 002
2 P-A 005
2 P-A 007

# c840aa34
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A3 151
2 A4 099
2 A4 100
2 A4 101
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# c8973f1e
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 147
2 A2a 037
1 A2b 070
2 A4 100
2 B2 145
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# cabf712c
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
1 P-A 006
2 P-A 007

# ccf112e9
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 099
2 A4 100
1 B1 223
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# cf1af82b
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A3 151
2 A4 099
2 A4 100
1 A4 102
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d004488d
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A3 151
2 A4 099
2 A4 100
1 A4 101
1 A4 102
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# d14c1c71
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 A4 099
2 A4 100
1 A4 101
1 A4 158
2 P-A 005
2 P-A 007

# d26ea903
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A2b 071
2 A4 099
2 A4 100
2 A4 101
2 P-A 005
2 P-A 007

# d6e40d6d
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 071
2 A4 099
2 A4 100
2 A4 101
1 A4 157
2 P-A 005
2 P-A 007

# d79df8d7
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A3 151
2 A4 099
2 A4 100
1 A4 102
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de242448
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 099
2 A4 100
1 B1 219
1 B1 223
2 B2 150
2 B2 153
2 P-A 005
2 P-A 007

# e00822f1
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 B1 219
1 B1 225
2 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# e2d95998
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# e3edc361
Energy: Fighting
2 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A4 099
2 A4 100
2 P-A 005
1 P-A 006
2 P-A 007

# ea38130d
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2b 070
1 A3 151
2 A4 099
2 A4 100
1 A4 102
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ed4ae6aa
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 099
2 A4 100
2 B1 219
1 B1 225
1 B3 149
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# f0196680
Energy: Fighting
1 A1 223
1 A1a 068
2 A2 091
2 A2 092
1 A2 150
1 A2a 037
1 A2b 070
1 A4 100
1 B1 124
1 B1 219
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# f18c2068
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 070
2 A4 099
2 A4 100
1 A4 102
1 A4 157
1 P-A 005
2 P-A 007

# f216716b
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 099
2 A4 100
1 B1 219
2 B1 225
1 B2 145
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# f2b49517
Energy: Fighting
1 A1a 068
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A4 099
2 A4 100
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# f36f595c
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A3 104
2 A4 100
1 A4 101
1 A4 157
2 A4a 043
1 P-A 002
2 P-A 005
2 P-A 007

# f669ebc0
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
2 A2 091
2 A2 092
1 A2 150
2 A4 099
2 A4 100
1 B1 219
1 B1 225
1 B2 145
1 B2 147
1 B2 150
1 B2 153
1 P-A 005
1 P-A 007

# f805b7dd
Energy: Fighting
2 A2 092
1 A2 147
1 A2 150
2 A4 100
2 A4a 043
2 B1 225
1 B2 153
1 B3 004
2 B3 079
2 P-A 002
2 P-A 005
2 P-A 007

# ff10737b
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 099
2 A4 100
2 B1 219
2 B1 225
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007
