# 0131d1a0
Energy: Fighting
2 B1a 062
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 1275d554
Energy: Fighting
1 A1 224
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A2b 070
1 A2b 071
2 A4 156
2 B1 225
1 B1a 038
2 B1a 042
2 B1a 062
1 P-A 005

# 132aa5f7
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 14ddf831
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 14e4cdb6
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1579310d
Energy: Fighting
2 A2 092
1 A2 150
2 A2b 042
2 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 166cf366
Energy: Fighting
1 A1 225
2 A2 092
1 A2 150
2 A2b 042
2 A4 101
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B3 154
2 P-A 005
2 P-A 007

# 170dfc59
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
2 A4 101
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 17568fb8
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 1804fd93
Energy: Fighting
2 A2 092
2 A2 147
1 A2 150
1 A2b 070
1 A4 102
2 B1 225
2 B1a 042
2 B1a 062
2 B3 079
1 B3 154
2 P-A 005
2 P-A 007

# 1893a479
Energy: Fighting
1 A2 091
1 A2 092
1 A2 148
2 A2 150
1 A4 101
1 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1af90a33
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A2b 066
2 A4 101
1 B1 225
1 B1 226
2 B1a 042
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1af9427b
Energy: Fighting
1 A1 225
1 A2 091
2 A2 092
1 A2 150
1 A2b 042
1 A2b 071
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B1a 069
2 P-A 005
2 P-A 007

# 1bdd1629
Energy: Fighting
1 A1 154
2 A2 091
2 A2 092
1 A2 150
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007
1 P-B 051

# 1c1878bc
Energy: Fighting
2 A2 092
1 A2 150
2 A2b 042
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1fc5d0ea
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A3a 064
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 20e1e87a
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 211e12f6
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 102
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 219e9178
Energy: Fighting
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 B3 079
1 B3a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 21f0c046
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 22390b24
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 2239688c
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 156
2 B1 109
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 224c351f
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 A2b 066
2 A4 101
1 A4 156
2 B1 225
2 B1 226
2 B1a 042
2 P-A 005

# 22dda776
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 22e60a4c
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 240e711b
Energy: Fighting
2 A2 091
2 A2 092
1 A4 101
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2557ae69
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 279447b1
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 292ee22e
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
2 A4 102
1 A4 156
2 B1 225
1 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2aaf169f
Energy: Fighting
1 A2 091
2 A2 092
1 A2 147
2 A2 150
1 A2b 042
2 A4 102
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 2b1bcc4f
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 153
1 P-A 002
2 P-A 005
2 P-A 007

# 2b943e9b
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 102
1 A4 156
1 B1 223
1 B1 225
1 B1a 042
1 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2c940003
Energy: Fighting
2 A2 092
1 A2 150
2 A2b 042
1 A3 151
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2a 088
1 P-A 002
2 P-A 005
2 P-A 007

# 2e105d09
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 2fe73dd1
Energy: Fighting
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 300fc6b9
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 30a03599
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 30d0ef7c
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
2 A2 150
1 A2b 070
1 A3 151
1 A4 102
1 B1 121
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 32431e03
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 101
1 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 33fe4038
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 102
1 A4 156
1 B1 124
1 B1 223
1 B1 225
1 B1a 042
1 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 34e18f3f
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 066
1 A4 101
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 35205277
Energy: Fighting
2 A2 092
1 A2 150
2 A2b 042
1 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3570a0ea
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
2 A4 102
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 36158b12
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 070
1 A4 101
1 A4 156
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 37b07e67
Energy: Fighting
1 A1 154
2 A2 092
1 A2 148
1 A2 150
1 A4 156
2 B1 225
2 B1a 042
2 B1a 062
2 B3 079
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3c1ee9d5
Energy: Fighting
1 A1 225
1 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 042
1 A2b 070
1 A2b 072
2 B1a 042
2 B1a 062
1 B2 150
1 B2 153
1 B3 147
2 P-A 005
2 P-A 007

# 3c2f0402
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 B2 153
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3c65bebf
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 102
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3d8c8524
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
1 B1 124
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3e651077
Energy: Fighting
2 A2 091
2 A2 092
2 A2 147
2 A2 150
1 A4 102
1 B1 225
2 B1a 042
2 B1a 062
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 3e7ca01b
Energy: Fighting
2 A2 085
2 A2 091
2 A2 092
1 A2 150
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3e9fffcd
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3f4ff8f9
Energy: Fighting
2 A2 092
2 A4 102
2 A4 156
2 B1 225
2 B1a 042
2 B1a 062
1 B2 017
2 B3 079
1 B3 154
2 P-A 005
2 P-A 007

# 3f730afa
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B3 079
2 P-A 002
2 P-A 005
2 P-A 007

# 3fa648c6
Energy: Fighting
1 A1 225
1 A1a 041
2 A2 092
2 A2b 042
1 A2b 071
2 B1 223
2 B1 225
2 B1a 042
2 B1a 062
1 B2 153
2 P-A 005
2 P-A 007

# 3fc4799d
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 4235f32b
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 102
1 A4 156
1 B1 124
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 42949166
Energy: Fighting
1 A1 225
2 A2 092
1 A2 150
2 A2b 042
1 A4 101
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 43b465a5
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 43ff94d4
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
1 B2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 44168eaf
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A3 151
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 44823cfd
Energy: Fighting
1 A1 154
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A3 151
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 147
1 B2 153
2 P-A 005
2 P-A 007

# 45110d17
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A2b 070
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 48a7c31a
Energy: Fighting
1 A2 085
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 4928d219
Energy: Fighting
1 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 042
1 A4 101
1 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 49b99fc4
Energy: Fighting
2 A2 092
1 A2 150
2 A2b 066
1 A4 101
1 A4 102
1 B1 225
1 B1 226
2 B1a 042
1 B2 150
2 B3 079
1 B3 148
1 B3 154
1 P-A 002
1 P-A 005
2 P-A 007

# 4cea5b25
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A4 101
2 A4 156
1 B1 124
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 4cfeae59
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
2 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 52cacd02
Energy: Fighting
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2b 070
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B3 154
1 P-A 005
1 P-A 007

# 5419a42d
Energy: Fighting
2 A2 091
2 A2 092
2 A2b 066
2 A4 156
2 B1 223
2 B1 226
2 B1a 042
2 B1a 069
2 P-A 005
2 P-A 007

# 54711945
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
2 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B3 079
1 B3b 065
1 P-A 002
2 P-A 005
2 P-A 007

# 55f39544
Energy: Fighting
2 A2 091
2 A2 092
2 A2b 066
2 A4 101
2 A4 156
1 B1 223
1 B1 225
1 B1 226
2 B1a 042
1 B1a 069
2 P-A 005
2 P-A 007

# 5631e03f
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 156
1 B1 124
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 56a4d9da
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2b 066
2 A4 101
2 A4 156
1 B1 226
2 B1a 042
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 5757ff04
Energy: Fighting
1 A1 225
2 A2 092
2 A2 146
1 A2 150
2 A2b 042
1 A3 151
2 A4 156
1 B1 223
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005

# 57f25297
Energy: Fighting
1 A1 225
2 A2 092
1 A2 148
1 A2 150
1 A2 155
2 A2b 042
1 A4 101
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 5816adc2
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
2 B1 225
1 B1a 042
2 B1a 062
1 B3 154
1 P-A 002
2 P-A 005
2 P-A 007

# 58948c1c
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 58a1b734
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 58cd9072
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 102
1 A4 156
1 B1 223
2 B1 225
2 B1a 042
2 B1a 062
2 B2 145
2 P-A 005
2 P-A 007

# 5943a17c
Energy: Fighting
2 A2 091
2 A2 092
2 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5a3dbab1
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 102
1 A4 156
1 B1 223
2 B1 225
2 B1a 042
2 B1a 062
1 B2 150
2 P-A 005
2 P-A 007

# 5a674041
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A4 101
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 5ba31604
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A4 101
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 5db3b615
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A4 102
1 A4 156
1 B1 124
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 5e3b8460
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
1 A4 101
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5e566d25
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 147
1 A2 150
1 A2b 070
1 A4 156
2 B1 225
1 B1a 042
1 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5faf59f3
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A2b 042
2 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 606cf6a8
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
2 P-A 005
2 P-A 007

# 60e1e2c0
Energy: Fighting
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 A4 102
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
2 P-A 007

# 61f6e129
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 150
1 A4 102
1 B1 225
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 67115784
Energy: Fighting
1 A1 223
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
1 A4 101
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 675b8c2a
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 67ecb9dd
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
1 A4 102
2 A4 156
1 B1 225
2 B1a 042
2 B1a 062
1 B2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 695727a8
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
2 A4 070
1 A4 102
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 69953849
Energy: Fighting
2 A1 154
2 A2 091
2 A2 092
1 A2 150
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6a0d8766
Energy: Fighting
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2b 070
1 A4 101
2 A4 156
1 A4 157
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 005
2 P-A 007

# 6add1e4a
Energy: Fighting
2 A2 091
2 A2 092
2 A2 150
2 A2b 066
2 A4 102
2 A4 157
1 B1 124
2 B1a 042
2 P-A 005
1 P-A 006
2 P-A 007

# 6af3484b
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
2 A2 150
2 A4 102
1 B1 223
2 B1 225
1 B1a 042
1 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6b94fbe2
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 A2b 070
1 A4 102
1 A4 156
1 B1 124
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
1 P-A 005
2 P-A 007

# 6d5fef04
Energy: Fighting
1 A2 091
2 A2 092
1 A2 148
1 A2b 042
2 A4 156
1 B1 109
2 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6f378f45
Energy: Fighting
1 A1 154
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A4 101
1 B1 225
2 B1a 042
2 B1a 062
1 B2 145
1 B2b 065
2 P-A 005
2 P-A 007

# 7024d4bb
Energy: Fighting
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
2 A4 101
1 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
2 P-A 005
2 P-A 007

# 708b80e8
Energy: Fighting
1 A2 091
2 A2 092
1 A2 150
1 A2b 042
1 A4 101
1 A4 102
1 A4 156
1 B1 225
1 B1 226
2 B1a 042
2 B1a 062
1 B1a 069
1 P-A 002
2 P-A 005
2 P-A 007

# 711e8499
Energy: Fighting
2 A2 091
2 A2 092
1 A2 150
2 A2b 066
1 A3 151
1 A4 156
2 B1 109
1 B1 225
1 B1 226
2 B1a 042
1 B2 150
1 B2 153
1 P-A 006
2 P-A 007

# 71998f64
Energy: Fighting
2 A2 091
2 A2 092
1 A2 148
1 A4 102
2 A4 156
1 B1 223
1 B1 225
2 B1a 042
2 B1a 062
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7240a32b
Energy: Fighting
