# 0279aa32
Energy: Fighting
# 9e339a66
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2a 036
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# 9fed16eb
Energy: Fighting
1 A1 225
1 A1a 047
1 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 146
2 A2a 036
1 A2b 069
2 A3 144
1 A3b 055
2 P-A 005
2 P-A 007

# a2de454f
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
2 A2a 036
1 A2a 069
2 P-A 005
2 P-A 007

# afaf1148
Energy: Fighting
2 A1 223
1 A1 225
2 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# c9876421
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# cfba42fd
Energy: Fighting
1 A1 225
2 A1a 047
1 A1a 068
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# ddd60f95
Energy: Fighting
1 A1 225
2 A1a 047
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# debbe3b5
Energy: Fighting
2 A1 225
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
1 A2 148
1 A2 150
2 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e052b0e7
Energy: Fighting
1 A1 225
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2a 036
2 P-A 001
1 P-A 005
2 P-A 007

# f85ad36a
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
2 A2a 036
1 A2b 069
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007
