# 03544415
Energy: Psychic
1 B2 155
1 P-A 005
1 P-A 007

# 210de66d
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 106
1 B1 109
1 B1 119
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 155
1 P-A 005
1 P-A 007

# 2454594b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 A3 155
1 B1 120
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 071
1 B2 072
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# 251fb4cd
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 072
2 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2 150
1 P-A 005
2 P-A 007

# 260cebe6
Energy: Psychic
1 A2 147
2 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
2 B2 069
1 B2 071
1 B2 072
1 B2 124
1 B2a 091
1 P-A 005
2 P-A 007

# 26d38b9e
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
1 A3 144
1 B1 223
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 P-A 005
2 P-A 007

# 2b1a7e53
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 144
1 B1 223
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2 155
2 P-A 007

# 2d027a4b
Energy: Psychic
1 A1 225
1 A2b 070
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
2 B2b 069
1 P-A 005
2 P-A 007

# 3708ff15
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A3 144
1 B1 106
1 B1 109
1 B1 119
1 B1 120
1 B1 225
1 B1 226
1 B2 067
1 B2 069
1 B2 071
1 B2 072
1 B2 145
1 B2a 052
1 B2a 053
1 B2b 069
1 P-A 007

# 427ba099
Energy: Psychic
1 A1 225
1 A2 147
2 B1 225
1 B1 226
2 B2 067
2 B2 068
2 B2 069
2 B2 071
2 B2 072
2 B2 150
1 P-A 005
2 P-A 007

# 44139329
Energy: Psychic
1 A2 155
1 A2b 071
1 B1 223
1 B1 225
2 B1 226
2 B2 067
2 B2 068
2 B2 069
2 B2 071
2 B2 072
2 B2 150
2 P-A 007

# 47416c6a
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A3 144
1 A4 077
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# 4b5f925e
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 155
1 B2b 069
1 P-A 005
2 P-A 007

# 4c399f18
Energy: Psychic
2 A2 147
2 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 155
1 P-A 005
2 P-A 007

# 5169a38e
Energy: Psychic
2 A2 147
2 A2b 071
2 A3 144
2 B1 225
2 B2 067
2 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 155
2 P-A 005
2 P-A 007

# 52829e2f
Energy: Psychic
1 A2 147
1 A2 150
2 B1 225
2 B2 067
2 B2 068
2 B2 069
2 B2 071
2 B2 072
2 B2 150
1 B2 155
1 P-A 005
2 P-A 007

# 5b8b9c8b
Energy: Psychic
1 A2 150
1 A2 155
1 A3 077
1 A3 144
1 A3b 031
1 B1 223
1 B1 225
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# 65231a11
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 144
1 B1 120
1 B1 223
1 B1 225
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 6607c7e4
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 144
1 B1 109
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 150
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# 676d4ab2
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 071
1 A3 144
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2 150
1 P-A 005
2 P-A 007

# 67b387f3
Energy: Psychic
1 A1 225
1 A2 147
2 A3 144
1 B1 225
2 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
2 B2 124
2 P-A 007

# 69b57e3c
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 B1 223
1 B1 225
2 B2 067
2 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2 150
1 B2 155
1 P-A 005
2 P-A 007

# 72e40d25
Energy: Psychic
1 A2 150
2 A3 144
2 B1 223
2 B1 225
2 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 P-A 005
2 P-A 007

# 73af890f
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
1 A3 151
1 B1 120
1 B1 223
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 149
1 B2 155
1 B2a 052
1 B2a 053
1 B3 150
1 B3b 065
1 P-A 005
1 P-A 007

# 7577cf60
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 B1 225
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 155
2 P-A 005
2 P-A 007

# 77712e04
Energy: Psychic
1 A1 225
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 155
1 B2b 069
1 B3 150
1 P-A 005
2 P-A 007

# 77e096a7
Energy: Psychic
1 A1 225
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 P-A 005
2 P-A 007

# 799ebb1c
Energy: Psychic
1 A2 155
1 A3 144
1 B1 223
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 070
2 B2 071
2 B2 072
2 B2 155
2 P-A 007

# 853de530
Energy: Psychic
1 A1 225
1 A2 078
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
2 B2 069
1 B2 071
1 B2 072
1 B2 145
1 P-A 005
2 P-A 007

# 85da6343
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 223
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 155
1 P-A 005
2 P-A 007

# 862c06c3
Energy: Psychic
1 A1 225
1 A2b 070
1 A2b 071
1 A3 144
1 B1 223
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
2 P-A 005
2 P-A 007

# 883b098b
Energy: Psychic
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 084
1 A3 144
1 A3 151
1 B1 223
1 B1 225
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 155
1 P-A 005
1 P-A 007

# 8fcb43ab
Energy: Psychic
2 A2 147
2 A2b 071
2 A3 144
1 A4 077
2 B1 225
2 B2 067
2 B2 069
1 B2 071
1 B2 072
1 B2 155
2 P-A 005
2 P-A 007

# 9080b92f
Energy: Psychic
1 A1 225
1 A2 155
1 A3 144
1 A4 077
1 B1 120
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 071
1 B2 072
1 B2 145
1 B2 155
1 B2a 052
1 B2a 053
1 B2b 069
1 P-A 005
1 P-A 007

# 91b0b3e6
Energy: Psychic
1 A1 225
1 A2 155
2 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2 150
1 B2 155
1 P-A 005
2 P-A 007

# 94a70776
Energy: Psychic
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 B1 225
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 155
1 P-A 005
2 P-A 007

# a525c1db
Energy: Psychic
1 A1 225
1 A2 150
2 A3 144
1 B1 109
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 155
1 P-A 005
2 P-A 007

# a6dc427f
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 155
1 P-A 005
2 P-A 007

# a877b125
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A3 144
1 B1 223
1 B1 225
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 002
1 P-A 005
1 P-A 007

# b0ca4ee5
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A3 144
2 B1 225
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
2 P-A 005
2 P-A 007

# b63509da
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2b 069
2 P-A 007

# bd5e1a6b
Energy: Psychic
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
1 B1 225
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B2 155
2 P-A 005
2 P-A 007

# c2b06f50
Energy: Psychic
1 A1 225
1 A2 155
2 A3 144
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2 150
1 P-A 005
2 P-A 007

# c48f47eb
Energy: Psychic
1 A1 223
1 A1 225
1 A2 150
1 A2 155
1 A3 077
1 A3 144
1 A3 151
1 A4 077
1 B1 109
1 B1 225
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 145
1 B2 155
1 P-A 005
1 P-A 007

# c7db48dd
Energy: Psychic
1 A2 155
1 A2b 070
2 A3 144
1 B1 223
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
2 P-A 005
2 P-A 007

# d0be0be5
Energy: Psychic
1 A2 147
1 A2 155
1 A2b 070
1 A3 144
1 A3 151
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 155
1 B2a 052
1 B2a 053
1 P-A 005
1 P-A 007

# d8448018
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 B1 225
1 B1 226
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 P-A 005
2 P-A 007

# d89a051b
Energy: Psychic
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2b 069
2 P-A 007

# e223600f
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 070
1 A3 144
1 A4 077
1 B1 120
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 071
1 B2 072
1 B2 155
1 B2a 052
1 B2a 053
1 B2b 069
1 P-A 005
1 P-A 007

# e4a022d7
Energy: Psychic
1 A1 225
1 A2b 070
1 A2b 071
2 A3 144
2 B1 225
2 B2 067
2 B2 069
2 B2 071
2 B2 072
1 B3a 071
2 P-A 005
2 P-A 007

# eaac8585
Energy: Psychic
2 A2b 071
2 A3 144
2 B1 225
2 B2 067
2 B2 069
2 B2 071
2 B2 072
2 B2b 069
2 P-A 005
2 P-A 007

# ebc94c0b
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 070
1 A3 144
1 B1 120
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 070
1 B2 071
1 B2 072
1 B2 155
1 B2a 052
1 B2a 053
1 B2b 069
1 P-A 005
1 P-A 007

# f2e6670f
Energy: Psychic
1 A2 147
1 A2b 071
2 A3 144
1 A3 151
1 B1 223
2 B1 225
2 B2 067
2 B2 069
1 B2 070
2 B2 071
2 B2 072
1 B2 155
2 P-A 007

# f8111fd0
Energy: Psychic
1 A1 225
1 A2 155
1 A3 144
1 B1 223
2 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2 150
1 P-A 005
2 P-A 007

# fd261f2b
Energy: Psychic
1 A1 225
1 A2 155
1 A2b 070
2 A3 144
1 B1 225
1 B1 226
2 B2 067
1 B2 068
2 B2 069
2 B2 071
2 B2 072
1 B2 150
1 P-A 005
2 P-A 007

# ffd5c1af
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 144
1 A3 151
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 B2 067
1 B2 068
1 B2 069
1 B2 071
1 B2 072
1 B2 150
1 B2a 091
1 B2a 093
1 P-A 005
1 P-A 007
