# 06011880
Energy: Metal
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4d5bff7c
Energy: Metal
2 A1 223
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 4e380733
Energy: Metal
1 A1 225
2 A1a 032
2 A1a 068
2 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 5b57191a
Energy: Metal
2 A1 201
2 A1 223
2 A1 225
1 A1a 032
2 A1a 068
1 A2 015
1 A2 115
1 A2 119
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5d1f5a2e
Energy: Metal
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 5fee4638
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 120
2 A2 147
2 A2 154
2 A2 155
2 P-A 005
2 P-A 007

# 651f1388
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 111
1 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6763b9d3
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 694e3349
Energy: Metal
1 A1 181
1 A1 182
1 A1 225
2 A1a 032
1 A1a 060
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 69cf4bed
Energy: Metal
1 A1 225
2 A1a 032
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 6b725dca
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 154
2 P-A 005
2 P-A 007

# 6d83c44a
Energy: Metal
2 A1a 032
2 A1a 068
2 A2 119
2 A2 120
2 A2 124
1 A2 125
1 A2 146
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 7263a0ce
Energy: Metal
2 A1 223
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 737562ff
Energy: Metal
2 A1a 032
2 A2 006
1 A2 007
2 A2 119
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 84c1e55a
Energy: Metal
1 A1a 032
1 A1a 068
1 A2 119
1 A2 147
2 A2 148
2 A2 150
1 A2 154
1 A2a 069
1 A2a 071
1 A2a 073
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e0a78d4
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# 8f4052a6
Energy: Metal
2 A1 181
2 A1 182
2 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8f9a5193
Energy: Metal
2 A1 181
2 A1 182
2 A1 225
2 A1a 032
2 A2 119
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 95c096ba
Energy: Metal
1 A1 223
1 A1a 032
1 A1a 068
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 075
2 P-A 002
2 P-A 005
2 P-A 007

# 9a0c6cf8
Energy: Metal
2 A1a 032
1 A1a 068
2 A2 111
2 A2 113
1 A2 114
2 A2 119
2 A2 145
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 9bd61188
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
1 A2 120
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 9d2dea5a
Energy: Metal
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2a 071
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# 9d4ea434
Energy: Metal
1 A1 219
1 A1 225
2 A1a 032
1 A2 006
1 A2 007
1 A2 022
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 9f6d9b75
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# a07097ee
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 111
1 A2 112
1 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a14d2630
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# a4cbf61f
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
1 A2a 071
1 A2a 075
2 P-A 001
2 P-A 005
2 P-A 007

# a68dbccc
Energy: Metal
2 A1a 032
2 A2 006
1 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# a7de3918
Energy: Metal
1 A1 181
1 A1 182
2 A1 225
2 A1a 032
2 A1a 068
1 A2 112
2 A2 119
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# aea68ffd
Energy: Metal
2 A1 225
2 A1a 032
1 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2a 069
2 P-A 005
2 P-A 007

# b176361a
Energy: Metal
1 A1 223
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# b5b423fb
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 069
2 P-A 001
2 P-A 005
2 P-A 007

# b7fa310b
Energy: Metal
2 A1a 032
1 A1a 068
1 A2 111
2 A2 113
2 A2 114
2 A2 119
2 A2 145
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# bad7569a
Energy: Metal
2 A1 223
2 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# c4f41785
Energy: Metal
1 A1 198
2 A1 223
1 A1a 032
2 A2 111
1 A2 119
1 A2 120
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# cccbc35e
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 071
1 A2a 075
2 A2b 111
2 P-A 001
2 P-A 007

# cf9e076b
Energy: Metal
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 A2b 070
1 A2b 071
1 A2b 072
2 A2b 111
1 P-A 001
2 P-A 007

# d091f967
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
1 A1a 060
2 A1a 068
1 A2 006
1 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# d3d58053
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 071
2 P-A 005
2 P-A 007

# d43efbb6
Energy: Metal
2 A1 181
2 A1 182
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
2 A2 148
2 A2 154
2 P-A 005
2 P-A 007

# d49085b3
Energy: Metal
1 A1 225
2 A1a 032
1 A1a 060
2 A1a 068
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d79bba25
Energy: Metal
2 A1 181
2 A1 182
2 A1a 032
1 A1a 060
2 A1a 068
2 A2 119
2 A2 148
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# d7dbbccd
Energy: Metal
2 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e635f82f
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 A2 119
1 A2 148
2 A2 150
1 A2b 071
1 A3 144
1 B1 121
1 B1 170
1 B1 172
2 B2 145
1 P-A 005
2 P-A 007

# e87348d3
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 071
2 P-A 005
2 P-A 007

# e95e7239
Energy: Metal
2 A1 225
2 A1a 032
2 A2 119
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# eae41193
Energy: Metal
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 069
2 A2a 071
2 A2b 071
2 P-A 005
2 P-A 007

# ed658891
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
1 A2 022
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# ee7586bb
Energy: Metal
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 124
1 A2 125
1 A2 147
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f0530618
Energy: Metal
1 A1 225
2 A1a 032
2 A2 119
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f2943552
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 148
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# f32799a9
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# f41bcc2e
Energy: Metal
1 A1 223
1 A1 225
2 A1a 032
2 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2a 075
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f5bf14c3
Energy: Metal
2 A1a 032
2 A1a 068
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 071
2 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# f85cfc03
Energy: Metal
1 A1 223
2 A1a 032
2 A1a 068
2 A2 119
2 A2 143
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# fecd9c88
Energy: Metal
2 A1 181
2 A1 182
1 A1 223
1 A1 225
2 A1a 032
2 A1a 068
2 A2 119
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007
