# 0043ab5f
Energy: Grass
2 P-A 007

# 06ff9634
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 0749571d
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 080854e8
Energy: Grass
2 A1 223
2 A2 148
2 A2 150
1 A3 146
1 A3 147
1 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# 080b3f0a
Energy: Grass
2 A1 219
1 A2b 072
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 08363834
Energy: Grass
2 A1 219
1 A1a 068
1 A2 148
1 A2 150
1 A2 155
2 A3 147
2 A3 151
2 A3a 006
2 A3a 007
2 A3a 069
2 P-A 005
2 P-A 007

# 08652dd5
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 08ceeec5
Energy: Grass
2 A1 219
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 092a9458
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 0a85cf2c
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
2 P-A 007

# 0ac9fb4b
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0b64c266
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0bb7c492
Energy: Grass
1 A1 219
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 0c06b4d6
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0c51c042
Energy: Grass
1 A1 219
1 A2 146
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 0cdaeea5
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 0d1dd136
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
2 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0d37ef08
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 146
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0e24aa16
Energy: Grass
2 A1 219
1 A2 150
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 0ebeafc5
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 0ee79f09
Energy: Grass
1 A1 219
2 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0f652843
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 0fac9f07
Energy: Grass
2 A1 219
1 A2b 069
1 A2b 071
2 A2b 072
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 P-A 005
1 P-A 006
2 P-A 007

# 102b98d7
Energy: Grass
1 A1 225
1 A2 148
1 A2 150
1 A3 146
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 064
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 108698e3
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 A4 157
2 P-A 005
2 P-A 007

# 10bdc160
Energy: Grass
1 A1 219
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 116d9f8c
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 13e021d3
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1418bdb8
Energy: Grass
2 A1 219
1 A1 223
1 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 142c2d4b
Energy: Grass
2 A2 148
2 A2 150
1 A2b 070
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 B1 225
2 P-A 005
2 P-A 007

# 15699643
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 15eeda7b
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 16236a82
Energy: Grass
1 A1 219
1 A1 225
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 16b47c8f
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B3 153
1 P-A 005
2 P-A 007

# 16ea83c3
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
1 A4 156
2 P-A 005
2 P-A 007

# 170c839f
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
2 A2 150
1 A3 146
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
1 P-A 005

# 1721927a
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 173db39d
Energy: Grass
1 A1 219
1 A1 223
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 17b558ee
Energy: Grass
1 A1 219
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 B1 225
1 B2 154
1 B3 153
1 P-A 005
2 P-A 007

# 17e59996
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 17e96e9f
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 18705d7e
Energy: Grass
2 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 18cb4f9a
Energy: Grass
1 A1 219
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1929f9d2
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 198c9979
Energy: Grass
1 A1 219
2 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 19b365ca
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 001
2 P-A 005

# 19c2fe1f
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 1aabc013
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1b787fa6
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1bcf688f
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 146
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1bd66b0d
Energy: Grass
1 A1 219
2 A2 150
1 A2b 069
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1c132ad5
Energy: Grass
2 A1 219
2 A1 225
1 A2 148
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 1c32c4b7
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1ca07d97
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1d00cb4c
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 1e101055
Energy: Grass
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 1e279884
Energy: Grass
1 A1 219
2 A2 146
1 A2 147
2 A2 150
2 A2b 070
1 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 1ed3b1c6
Energy: Grass
1 A1 219
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 1f67ef55
Energy: Grass
2 A1 219
2 A2 150
2 A3 146
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 2039b451
Energy: Fire, Grass
1 A1 219
1 A1 225
1 A2 150
1 A3 146
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2055175f
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
1 B3 153
1 P-A 005
2 P-A 007

# 20fcbdfa
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 222526c5
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 22358b28
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A3 146
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 2246ccb5
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 22cd84c1
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 P-A 005
2 P-A 007

# 22dbe09a
Energy: Grass
1 A1 219
2 A2 148
2 A2 150
1 A2 155
1 A3 151
1 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 22e95f53
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# 2349552e
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 23a8d8a5
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 23c4f458
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 244b110c
Energy: Grass
2 A1 219
1 A1 225
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 2482b27b
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 255ffa0b
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B3 147
2 P-A 005
2 P-A 007

# 2659e4eb
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 266bdff2
Energy: Grass
2 A1 219
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2674b562
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 27198cb3
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 277d45c7
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
1 A2b 069
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 27baa22f
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 28151b24
Energy: Grass
2 A1 219
1 A2 150
2 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 28166788
Energy: Grass
2 A1 219
1 A1 225
1 A1a 068
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 281c2f08
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
1 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 2883591d
Energy: Grass
2 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 288ed461
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2903af97
Energy: Grass
1 A2 148
2 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 2b0e647b
Energy: Grass
1 A1 219
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2b5f3560
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 2c15d350
Energy: Grass
2 A1 219
2 A2 150
1 A2 155
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 2c623eb2
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2cac1893
Energy: Grass
2 A1 219
2 A2 150
1 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 2ce988f0
Energy: Grass
1 A2 148
2 A2 150
2 A2b 070
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 2d1f65ee
Energy: Grass
2 A1 219
2 A2 150
1 A2 154
1 A2b 070
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 064
2 A3a 069
2 P-A 005
2 P-A 007

# 2e1fb378
Energy: Grass
1 A1 219
1 A2 147
2 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 2eb66137
Energy: Grass
1 A1 219
2 A2 150
1 A2 155
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# 2f05b872
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 2f6fbdb5
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 30281449
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 154
2 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 306a3033
Energy: Grass
1 A1 219
1 A2 150
1 A2b 070
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 3096ff47
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
1 A2 155
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
1 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 311d4ddd
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3 147
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 A4 158
2 P-A 005
2 P-A 007

# 315dd826
Energy: Grass
1 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3 146
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 32ad44b5
Energy: Grass
2 A2 150
1 A2 155
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
2 P-A 005
2 P-A 007

# 32df0009
Energy: Grass
2 A1 219
1 A2 150
1 A2 155
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
1 A3a 069
2 P-A 005
2 P-A 007

# 33012b25
Energy: Grass
1 A1 219
1 A1 225
1 A2 148
1 A2 150
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 33946d5a
Energy: Grass
2 A1 219
1 A2 148
1 A2 150
1 A2 155
1 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
1 P-A 001
2 P-A 005
2 P-A 007

# 33c50c8f
Energy: Grass
2 A1 219
1 A2 150
1 A2b 071
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 34506c91
Energy: Grass
2 A1 219
2 A2 150
2 A3 147
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 35407c66
Energy: Grass
2 A1 219
1 A2 148
2 A2 150
1 A3 151
2 A3a 006
2 A3a 007
2 A3a 008
1 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 357c14f2
Energy: Grass
1 A1 219
1 A2 150
1 A2b 071
2 A3 147
2 A3a 006
2 A3a 007
1 A3a 008
2 A3a 062
2 A3a 069
1 B1 225
1 B2 154
2 B3 153
2 P-A 007

# 3613238c
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 147
1 A3 151
