# 00246271
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
1 A2 110
2 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# dee5f362
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# e2198c77
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A1a 060
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e8c18d19
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 060
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# ee4efc2f
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f0cb0429
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A2 110
2 A2 148
1 A2 150
1 A3 144
2 A3 146
1 B1 225
2 P-A 005
2 P-A 007

# f942e570
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fbfe9ff9
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007
