# 010603e3
Energy: Darkness
2 A2b 111
2 P-A 007

# 422f5bd3
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 443d66d9
Energy: Darkness
2 A1 225
2 A2 146
2 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 A2b 035
2 P-A 005
2 P-A 007

# 44d21435
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 49215604
Energy: Lightning
1 A1a 068
1 A2 022
2 A2 148
1 A2 150
2 A2 154
1 A2 155
2 A2a 071
2 A2b 035
2 A3 066
2 A3a 021
2 P-A 005
2 P-A 007

# 49fcdbd8
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
1 A2 119
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 4b95971b
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 071
2 A2b 072
2 A2b 111
2 P-A 001
2 P-A 007

# 4c45d494
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 146
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# 4d79a4c3
Energy: Psychic
1 A1a 032
2 A1a 068
1 A2 022
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 4d97e165
Energy: Darkness
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 A4 107
1 A4 158
2 P-A 005
2 P-A 007

# 526c6601
Energy: Psychic
1 A1 223
1 A1 225
1 A2 022
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
2 A2b 035
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 53c08624
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 146
2 P-A 005
2 P-A 007

# 53ecf07a
Energy: Darkness
1 A2 110
2 A2 150
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 542215e5
Energy: Darkness
2 A1 172
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 59c4ae3b
Energy: Darkness
2 A1 172
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 59dce127
Energy: Psychic
1 A1 225
1 A1a 060
2 A2 147
1 A2 150
2 A2 154
1 A2a 069
2 A2a 071
2 A2b 035
1 A2b 070
2 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 5c6fbe74
Energy: Darkness, Psychic
1 A1 225
1 A1a 068
1 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 5e7f2e73
Energy: Darkness
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 A4 107
1 A4 109
2 P-A 005
2 P-A 007

# 5f70ea7d
Energy: Darkness
1 A2 110
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 A4 107
2 B1 225
2 P-A 005
2 P-A 007

# 61453a11
Energy: Darkness, Psychic
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 62a1d464
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A2 154
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 A4 107
2 P-A 005
1 P-A 006
2 P-A 007

# 65136207
Energy: Darkness
1 A2 110
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 70a00cac
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 745b760f
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 7bdb97c4
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 7da7c163
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 071
2 A2b 035
2 A2b 070
2 A2b 071
2 A2b 111
2 P-A 007

# 8139c66c
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# 819281cb
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 A4 107
2 P-A 005
2 P-A 007

# 834bb36c
Energy: Psychic
1 A1 203
1 A1 225
1 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 070
1 A2b 071
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 8421d962
Energy: Psychic
1 A1 225
1 A1a 032
1 A1a 068
1 A2 022
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
1 A2b 071
2 A2b 111
1 P-A 001
2 P-A 007

# 86fd2836
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 022
2 A2 147
1 A2 150
1 A2 154
1 A2a 009
2 A2a 071
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
1 P-A 002
2 P-A 005
2 P-A 007

# 877180d5
Energy: Darkness
1 A2 110
1 A2 146
1 A2 150
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 88667dbe
Energy: Psychic
1 A1 225
2 A1a 056
2 A1a 068
1 A2 087
2 A2 147
1 A2 148
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 111
1 P-A 001
2 P-A 007

# 8a5756d2
Energy: Grass
1 A1 098
1 A1 219
1 A1 225
1 A1a 068
1 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
1 A2a 053
1 A2a 071
1 A2b 005
1 A2b 006
1 A2b 007
1 A2b 035
1 A2b 071
1 P-A 001
1 P-A 005
1 P-A 007

# 96c5d7ce
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 9aac79c2
Energy: Darkness
1 A2 110
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 9cd7316c
Energy: Darkness
1 A2 110
2 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# 9e72cc96
Energy: Darkness
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 070
2 A3 144
2 A4 107
2 P-A 005
2 P-A 007

# 9eea0d23
Energy: Darkness
2 A1 172
1 A2 110
1 A2 146
1 A2 147
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# a331621d
Energy: Darkness
1 A2 110
2 A2 146
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# ac0183b6
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 146
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# acf6324a
Energy: Psychic
1 A1 087
1 A1 088
1 A1 089
1 A1 172
1 A1 173
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 050
1 A2a 063
1 A2a 071
1 A2a 074
1 A2b 035
1 A2b 070
1 A3 144
1 A3 149
1 P-A 005
1 P-A 007

# ad3c8b53
Energy: Psychic
2 A1 225
2 A1a 056
2 A1a 068
2 A2 147
2 A2a 071
2 A2b 035
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# b09884df
Energy: Darkness, Psychic
1 A1 225
2 A1a 068
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# b2612116
Energy: Psychic
1 A1 225
1 A2 022
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 071
2 A2b 111
2 P-A 001
2 P-A 007

# bdaec1fb
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# bde63d07
Energy: Psychic
1 A1 225
2 A1a 068
2 A2 022
2 A2 147
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# bedeced9
Energy: Darkness
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c2499d5a
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# c7a3bc09
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# c8bb9325
Energy: Darkness
1 A1 173
1 A2 110
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# c9036c2a
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# ca557e8c
Energy: Darkness
1 A2 110
2 A2 154
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 A4 107
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# cc28185d
Energy: Psychic
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ccf1667a
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# cd7ce788
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# d0f93496
Energy: Darkness
1 A1 172
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 154
1 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# d1bfc2d2
Energy: Darkness
1 A2 110
1 A2 146
2 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# d2a8ddbe
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# d5aeac02
Energy: Darkness
1 A1 225
1 A1a 063
2 A1a 068
1 A2 110
2 A2 147
1 A2 150
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# dbf9d77f
Energy: Psychic
1 A1 225
1 A2 022
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 A2a 071
2 A2b 035
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# dd4a460d
Energy: Psychic
1 A1a 056
2 A1a 068
1 A2 022
2 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A2a 071
2 A2b 035
1 A2b 071
1 A2b 072
2 A2b 111
2 P-A 007

# e01929cd
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# e65c2831
Energy: Psychic
1 A1 225
2 A1a 056
2 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 071
2 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# e6980f63
Energy: Darkness
1 A2 110
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 B1 225
2 P-A 005
2 P-A 007

# e883f6d5
Energy: Darkness
2 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# ec6bb176
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
2 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# ef9a7ea5
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# efa11648
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 A2b 035
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007
