# 001322d1
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 147
1 A2 150
1 A2 154
1 A2b 035
2 A3 066
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 8490ad51
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 85e3b525
Energy: Psychic
2 A1 098
2 A1 205
2 A2 051
2 A2 053
1 A2 078
1 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2b 035
1 A3 151
2 P-A 005
2 P-A 007

# 86d3cc37
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 056
1 A2 051
2 A2 053
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 053
1 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 901002a1
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 084
1 A3 151
1 A3a 064
2 P-A 005
2 P-A 007

# 9b4b5e3a
Energy: Lightning, Psychic
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 066
1 P-A 001
2 P-A 005
2 P-A 007

# a1dd6365
Energy: Psychic
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 035
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# ad528977
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
1 A3 066
1 A3 084
2 P-A 005
1 P-A 006
2 P-A 007

# ae11832b
Energy: Psychic
2 A1 098
1 A1 225
1 A2 022
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
2 A3 084
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# aea797f4
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# bcf34919
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# c3524881
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
2 P-A 005
2 P-A 007

# d7fa3b10
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
1 A3 077
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# eb162bcd
Energy: Psychic
2 A1 098
1 A1 223
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# efcb7da9
Energy: Lightning
1 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
1 A2 150
1 A2b 035
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# f48ef25e
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 084
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# fdca30da
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2b 035
2 A2b 070
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# fe46492b
Energy: Lightning, Psychic
2 A1 098
1 A2 022
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
1 A3 151
2 P-A 005
2 P-A 007
