# 16ddf2e6
Energy: Grass
1 A2b 071
1 A2b 072
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dc0a4827
Energy: Grass
1 A1 223
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# de682e38
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 009
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# df28b8a9
Energy: Grass
1 A1 225
1 A2 146
1 A2 147
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 069
1 A2b 071
1 P-A 002
1 P-A 005
2 P-A 007

# dfbda82e
Energy: Grass
1 A1 225
1 A2 146
1 A2 147
2 A2 150
2 A2a 009
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 A2b 071
2 P-A 005
2 P-A 007

# ea5d5b20
Energy: Grass
1 A1 223
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# fef1f050
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2a 009
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
2 P-A 005
2 P-A 007

# ffddfbfd
Energy: Grass
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
1 A2a 070
1 A2a 071
2 A2b 005
2 A2b 006
2 A2b 007
1 A2b 071
2 P-A 005
2 P-A 007
