# 19325624
Energy: Psychic
2 P-A 007

# 7caeff24
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 083
1 A4 158
2 P-A 005
2 P-A 007

# 849ba75e
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8e245636
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 91a312d3
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 A3b 028
2 A3b 056
2 A3b 066
2 A4 083
2 B1 121
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 9f6b09a5
Energy: Psychic
1 A2 126
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3 151
1 A3a 064
1 A3b 028
1 A3b 034
2 A3b 056
2 A4 083
2 P-A 005
2 P-A 007

# a63eabab
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A2b 071
1 A3a 064
1 A3b 028
1 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# a997e63c
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
1 B1 121
2 B1 184
2 P-A 005
2 P-A 007

# b40f83fa
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A3a 064
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# b4c7a62f
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A3b 028
1 A3b 033
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# b7cd987b
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 B1 184
1 B1 225
2 P-A 005
1 P-A 007

# bf689ec2
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
1 A4 134
2 B1 225
2 P-A 005
2 P-A 007

# cb4e0892
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 A4 158
1 P-A 002
2 P-A 005
2 P-A 007

# d436ed62
Energy: Psychic
1 A1 206
2 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 071
1 A3a 064
1 A3b 028
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 P-A 005
2 P-A 007

# d5aa059a
Energy: Psychic
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A3a 064
1 A3b 028
1 A3b 034
2 A3b 056
1 A3b 066
2 A4 083
1 A4 134
2 P-A 005
2 P-A 007

# d71dc566
Energy: Psychic
1 A2 154
1 A2b 035
1 A2b 070
2 A2b 071
1 A3b 056
2 A3b 066
1 A3b 067
2 A4 083
1 A4 134
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e692f142
Energy: Psychic
1 A2 147
1 A2 150
2 A2b 070
1 A3 151
1 A3b 028
1 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
2 P-A 005
2 P-A 007

# edfc0bc7
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 A3b 033
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 083
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
