# 0003c8a4
Energy: Fire
2 P-A 005
2 P-A 007

# 3cf1e88b
Energy: Fire
1 A2 146
2 A2b 070
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 A3a 064
2 P-A 005
1 P-A 006

# 42b1e1bf
Energy: Fire
1 A1 225
1 A2 146
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 50c28dcf
Energy: Fire
2 A2 147
1 A2b 069
2 A3 031
2 A3 033
2 A3 037
1 A3 142
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 52793153
Energy: Fire
1 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5724f2f7
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A3 030
1 A3 031
2 A3 032
2 A3 033
2 A3 037
2 A3 150
1 A3 155
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 581a304a
Energy: Fire
2 A1 225
1 A2 147
1 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 5827ce97
Energy: Fire
1 A1 225
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 5a39f2d1
Energy: Fire
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 5f410600
Energy: Fire
1 A1 225
1 A2 148
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 5fb0cfcf
Energy: Fire
1 A2 146
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 A3a 064
2 P-A 005
2 P-A 007

# 605c31e3
Energy: Fire
1 A1 223
1 A1 225
1 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 007

# 60ad5445
Energy: Fire
1 A2 150
1 A2b 069
1 A3 030
1 A3 031
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
1 P-A 006
2 P-A 007

# 66aa4438
Energy: Fire
2 A1 225
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 6af1c641
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A2b 070
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005

# 6b3cd8ab
Energy: Fire
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# 6ef05b2b
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# 70c9bf05
Energy: Fire
1 A1 225
1 A2 146
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 7d825435
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 80e81ee3
Energy: Fire
1 A2 155
1 A2b 069
2 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 84c3dab1
Energy: Fire
2 A1 225
2 A2 148
1 A2b 070
2 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 P-A 005
2 P-A 007

# 8a057e16
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# 8d774c57
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 007

# 9037f58c
Energy: Fire
1 A2 150
1 A2b 069
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 91a7a3fd
Energy: Fire
1 A2 146
1 A2 150
1 A2b 072
2 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 92b09e3a
Energy: Fire
1 A1 225
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 94ac3a5c
Energy: Fire
1 A1 225
2 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 9529cfcd
Energy: Fire
1 A2 146
1 A2 147
1 A2a 073
1 A2b 069
1 A2b 071
1 A3 030
1 A3 032
1 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 966a51b9
Energy: Fire
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 9af26059
Energy: Fire
1 A1 225
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 9d88f35c
Energy: Fire
1 A1 223
1 A1 225
1 A2 150
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# 9d946a44
Energy: Fire
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# a4697e96
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# a671647c
Energy: Fire
1 A1 223
1 A1 225
1 A2 147
1 A2b 069
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# abb2c83b
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# b0515c1f
Energy: Fire
2 A1 225
1 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# b5069f1c
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 A3b 068
1 P-A 005
2 P-A 007

# b6df9d0c
Energy: Fire
2 A2 147
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# b8020ebd
Energy: Fire
1 A1 223
1 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# bb6d34ac
Energy: Fire
1 A2 146
1 A2 147
1 A2b 069
2 A3 030
2 A3 032
2 A3 033
2 A3 037
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# bcc7e55e
Energy: Fire
1 A1 225
1 A2 147
2 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
1 A3 146
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# bfc8ae2f
Energy: Fire
1 A1 225
2 A2 147
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# c2ef42f6
Energy: Fire
1 A1 225
2 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# c4764f7d
Energy: Fire
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# c4aab709
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 031
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 A3b 012
2 A3b 068
1 P-A 005
2 P-A 007

# c805272a
Energy: Fire
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 146
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# ca2b4f09
Energy: Fire
1 A2 147
1 A2 150
1 A2b 069
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# cc916f96
Energy: Fire
1 A2 148
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# d1ec0674
Energy: Fire
1 A2 150
1 A2b 069
2 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
1 A3 146
2 A3 150
1 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# d5880c8c
Energy: Fire
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# d7a30775
Energy: Fire
1 A2 147
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# d8fcbe4b
Energy: Fire
1 A2 146
1 A2b 069
1 A2b 070
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 A3b 068
2 P-A 005
1 P-A 007

# d9e1eed3
Energy: Fire
1 A1 225
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# da9912a5
Energy: Fire
2 A1 225
1 A2b 071
2 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# dd813851
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# e0b3c9ce
Energy: Fire
1 A2 147
1 A2 150
1 A2 155
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# e0fbd614
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 A3b 068
2 P-A 005
2 P-A 007

# e211ca46
Energy: Fire
1 A1 223
1 A2 146
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
2 P-A 005
1 P-A 007

# ebe43f0a
Energy: Fire
2 A1 225
2 A2 148
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 007

# ee702d73
Energy: Fire
1 A2 150
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# f63ded56
Energy: Fire
1 A1 223
1 A1 225
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
1 A3 155
1 P-A 005
1 P-A 007

# fd95c2cb
Energy: Fire
1 A1 225
1 A2 146
1 A2 150
2 A3 030
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
2 A3 155
2 P-A 005
2 P-A 007

# ff2fbf61
Energy: Fire
1 A2 146
1 A2 147
1 A2 148
1 A3 030
1 A3 031
1 A3 032
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 151
2 A3 155
1 P-A 002
2 P-A 005

# ffb8842c
Energy: Fire
1 A1 225
1 A2b 069
1 A2b 071
1 A3 030
1 A3 031
2 A3 033
2 A3 037
2 A3 144
2 A3 150
1 A3 155
2 P-A 005
2 P-A 006
2 P-A 007
