# 00abb035
Energy: Fire
1 B1a 069
1 B2 145
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 13c1ce17
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2a 093
2 B3 024
1 B3 147
1 P-A 005
2 P-A 007

# 15663f50
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 223
1 B1 225
1 B2 147
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# 15aebce7
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
2 B3 024
1 B3a 074
2 P-A 005
2 P-A 007

# 1941178e
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# 19798359
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 1ab92126
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 1c16b350
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 1e212fca
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 1e2ec340
Energy: Fire
1 A1 225
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 225
1 B2b 066
2 B2b 069
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# 1f1975be
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2b 066
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 22eb7b75
Energy: Fire
1 A1 225
1 A2 148
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 24f21d27
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 25c8eb32
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2 145
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 25e06730
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 262dfc55
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 002
2 P-A 005
2 P-A 007

# 26912525
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2b 069
2 B3 024
1 P-A 005
1 P-A 007

# 2724fb18
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 223
1 B1 225
1 B2b 069
2 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# 283c54fb
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 006
2 P-A 007

# 288faf54
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# 28dd90de
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 2900e962
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 292554dd
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2 147
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 2a1ac39d
Energy: Fire
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 2b0d3c35
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2 154
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 2d3c9c7f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 223
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 147
1 P-A 005
2 P-A 007

# 2dca4aa0
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 225
2 B3 024
2 P-A 005
2 P-A 007

# 2e1a5362
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 2f269c7d
Energy: Fire
1 A1 225
1 A2 150
1 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 2f4f2dd2
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 31681c23
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 A3 155
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 32379348
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 334f2fa2
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
2 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# 33726f83
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2 145
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 33a3f9c1
Energy: Fire
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# 33fe840d
Energy: Fire
2 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 378138ed
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 154
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 3a40e0b8
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 3acc8094
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 3b76f79c
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2 145
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 3deb9d19
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# 3e648d63
Energy: Fire
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 40888f81
Energy: Fire
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# 40d8e1df
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 4281dfea
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2 124
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 42882241
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# 4338d2f7
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 469ac35b
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 46d86941
Energy: Fire
1 A2 148
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 488ee197
Energy: Fire
1 A1 223
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 491b968c
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 225
2 B2 145
2 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# 4a5b28a1
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 4a77ee93
Energy: Fire
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2 145
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 4c2fd59c
Energy: Fire
1 A1 225
2 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 4c8db5ed
Energy: Fire
1 A1 225
1 A2 150
1 A3 142
2 A3 144
1 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 4cd89eb4
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 50f61950
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 559c4969
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
1 A3a 064
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 5768e410
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B1a 069
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 576b07ce
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 57bb18cf
Energy: Fire
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 57fa5377
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 59dd03c9
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 223
1 B1 225
1 B2 154
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 5ab070b7
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# 5cc25991
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2 147
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# 5f80bcbe
Energy: Fire
2 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 60143440
Energy: Fire
1 A1 223
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 605c7fd5
Energy: Fire
1 A2 148
2 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# 609e520b
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 150
2 P-A 005
2 P-A 007

# 61470c1f
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 6176ca2d
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 632f2a44
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 63749b53
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 64506df1
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2 154
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 6459ff4e
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 646a8528
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 6478cf2f
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 65205656
Energy: Fire
1 A1 225
1 A2 150
2 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 669ab5d2
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 67428da7
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 6880d07a
Energy: Fire
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 6887b678
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 689d7870
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B1 225
1 B2 147
1 B2b 069
2 B3 024
2 P-A 005
1 P-A 007

# 68c2365a
Energy: Fire
1 A2 150
1 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 69c0fb52
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
1 A3 142
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 044
2 B1 217
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
1 P-A 007

# 6da76292
Energy: Fire
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 B2b 069
2 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# 6ddaa995
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
2 B3 024
2 P-A 005
2 P-A 007

# 6f8e4098
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2 147
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 6fe2f264
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 147
2 P-A 005
2 P-A 007

# 70783a42
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 70c3d3c0
Energy: Fire
1 A1 089
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
1 B1 034
1 B1 036
1 B1 071
1 B1 217
1 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 712f8128
Energy: Fire
1 A1 087
1 A1 089
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 72f77cf8
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 007

# 735dbc55
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2 154
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 73e60ef3
Energy: Fire
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
1 B1 217
2 B1 225
2 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# 748573b1
Energy: Fire
1 A2 150
1 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 B2 145
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 7485b99a
Energy: Fire
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 75704ae4
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
1 B1 034
2 B1 036
2 B1 217
2 B1 225
1 B2b 069
2 B3 024
1 B3 155
2 P-A 005
2 P-A 007

# 75bb7026
Energy: Fire
1 A1 225
1 A2b 070
2 A3 144
1 A3a 064
2 B1 033
2 B1 036
1 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3 148
2 P-A 005
2 P-A 007

# 76405f56
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
1 A3 142
2 A3 144
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 7a8d8bad
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 7d12e690
Energy: Fire
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
1 B1 217
2 B1 225
1 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# 7da17ab8
Energy: Fire, Lightning
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 7f21f428
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 B3a 071
2 P-A 005
2 P-A 007

# 7f2b3163
Energy: Fire
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 8332aabe
Energy: Fire
1 A2 150
2 A3 144
2 B1 033
2 B1 036
1 B1 044
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 83c35ff7
Energy: Fire
1 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 033
2 B1 036
1 B1 217
1 B1 225
2 B2 145
2 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# 841ff8b0
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B2a 093
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 8554850d
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 85aac1e4
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2a 093
2 B3 024
2 P-A 005
2 P-A 007

# 8639d2a7
Energy: Fire
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
1 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 86e37906
Energy: Fire
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 033
2 B1 036
2 B1 217
1 B1 225
1 B2 145
1 B2a 093
1 B2b 069
2 B3 024
1 P-A 005
2 P-A 007

# 87323930
Energy: Fire
1 A2 150
2 A3 144
1 A3 155
2 B1 033
1 B1 034
2 B1 036
2 B1 217
1 B1 225
2 B2b 069
2 B3 024
2 P-A 005
2 P-A 007

# 87d24499
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 033
2 B1 036
2 B1 217
2 B1 225
2 B2a 093
2 B3 024
1 P-A 005
2 P-A 007

# 89ca1d22
Energy: Fire
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
