# 00e938d1
Energy: Metal
2 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 183d98c5
Energy: Metal
1 A1 225
1 A2 155
1 A2b 071
1 A4 066
2 A4 153
2 B1 225
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 1971c249
Energy: Metal
1 A1 225
1 A2 148
1 A2 155
2 A2b 055
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 1b00efe4
Energy: Metal
1 A1 225
1 A2 150
1 A4 153
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 1c3646eb
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 123
1 A4 153
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 1d142504
Energy: Metal
1 A2 148
1 A2 150
1 A2 155
2 A2b 055
1 A3 151
1 B1 225
2 B2 148
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 1d3dd007
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 1f29cf9e
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 1fabb236
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 066
1 B2 145
2 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 21087de5
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 225
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2166c2f8
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
2 A2b 055
2 B1 225
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2181e4e6
Energy: Metal
1 A2 150
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 225be75f
Energy: Metal
1 A2 119
1 A2 150
1 A2 154
1 A2b 071
1 A4 153
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2a 075
1 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2417bef1
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# 26d1afd4
Energy: Metal
1 A2 150
2 B1 225
1 B2 145
2 B2 148
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2785678a
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
1 B2 145
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 28349963
Energy: Metal
1 A1 225
1 A2 119
1 A2 150
1 A2 155
2 A2b 055
1 B1 225
1 B2 145
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2867c72c
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A2b 071
1 A4a 065
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 28c7562a
Energy: Metal
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 2a01a827
Energy: Metal
1 A1 225
2 A2 148
1 A2 150
2 B1 225
1 B2 145
1 B2 153
1 B2a 077
1 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 B2b 069
2 P-A 005
1 P-A 007

# 2b39cce3
Energy: Metal
1 A2 150
1 A2b 071
1 A4 157
1 B1 225
2 B2 148
1 B2 150
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 2b3a0570
Energy: Metal
1 A2 150
2 A2b 055
1 A4 066
1 A4 153
1 B1 223
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2b9e8517
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
2 A4 153
2 B1 225
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2d06a10f
Energy: Metal
1 A2 150
2 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2e11275f
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 2e675289
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 B1 225
2 B2 148
1 B2 150
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 2f7cb489
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
1 A4 032
1 A4a 023
1 B1 225
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 3088d4e7
Energy: Metal
1 A2 150
1 A2b 055
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 30e1d4c2
Energy: Metal
1 A2 150
1 A2b 071
1 A4 153
1 B1 225
1 B1a 065
1 B1a 069
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 31c961f9
Energy: Metal
1 A1 225
1 A2b 070
1 B1 225
2 B2 148
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 327810a8
Energy: Metal
1 A1 225
1 A2 150
1 A2b 055
1 A2b 071
1 A3 142
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 328a59ae
Energy: Metal
1 A1 225
1 A2 150
1 A2b 070
1 A4 066
1 B1 225
1 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 065
2 P-A 005
2 P-A 007

# 32aaf8e3
Energy: Metal
1 A1 225
1 A2 150
1 A4 153
1 B1 225
1 B2 148
1 B2 150
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 33a2555b
Energy: Metal
1 A2 150
1 A4 032
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 33dcc2dc
Energy: Metal
1 A2 148
1 A2 150
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 345b3d27
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A2b 055
2 A4 153
1 B1 225
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 361065ab
Energy: Metal
1 A2 111
1 A2 148
1 A2 150
2 B1 225
1 B2 145
1 B2 148
2 B2b 001
2 B2b 047
2 B2b 050
1 B3 153
2 P-A 005
2 P-A 007
2 P-B 044

# 362f60e2
Energy: Metal, Psychic
1 A1 225
1 A2 150
1 A2b 071
1 A4 066
2 B1 225
1 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 365721e9
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 B1 225
1 B2 145
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 37aef1fb
Energy: Metal
2 A2 148
1 A2 150
2 A2b 055
1 A4 006
1 A4 153
2 B1 225
1 B2 147
1 B2a 077
1 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 38490ffc
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
1 B1 225
1 B2 147
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 38bd8470
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A2b 071
1 B1 225
1 B2 145
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 38e6284a
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 147
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 3900356e
Energy: Metal
1 A2 150
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B3 147
2 P-A 005
2 P-A 007

# 3976d5db
Energy: Metal
2 A1 025
2 A2 147
1 A2b 055
1 A2b 070
1 A2b 071
1 B1 223
2 B2 145
1 B2a 077
2 B2b 047
1 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 3a1f7d24
Energy: Metal
1 A2 150
1 A2 155
1 A4a 023
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 3a3a1dbb
Energy: Metal
1 A1 225
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
2 B2a 077
1 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 3b1da3d2
Energy: Metal
1 A2 150
2 A2b 055
1 A4 066
2 A4 153
2 B1 225
1 B2 145
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 3e972c31
Energy: Metal
1 A2 150
1 A2b 070
1 A2b 071
1 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 069
2 P-A 005
1 P-A 007

# 40e96d8c
Energy: Metal
1 A1 225
2 A2 150
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 4176e9a7
Energy: Metal
1 A2 150
1 A2b 055
1 A4 153
2 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
1 B2b 050
2 P-A 005
2 P-A 007

# 41c0c4b0
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
1 B1 225
1 B2 148
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 B2b 065
2 P-A 005
2 P-A 007

# 4209ea33
Energy: Metal
1 A2 150
1 A4 153
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007
2 P-B 044

# 42460e50
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 440e0cad
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
2 A4 153
2 B1 225
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 P-A 005
2 P-A 007

# 4412912e
Energy: Metal
1 A1 225
1 A2 150
1 A4 123
1 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 48545fc2
Energy: Metal
1 A2 150
1 A2b 071
1 B1 223
2 B1 225
1 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 48b31b8f
Energy: Metal
1 A1 225
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 4a709dcb
Energy: Metal
1 A2 119
1 A2 150
1 A2b 071
2 A4 153
1 B1 121
1 B1 225
1 B2 153
2 B2a 075
1 B2b 001
1 B2b 047
2 B2b 050
1 B2b 066
1 B2b 069
2 P-A 005
2 P-A 007

# 4a70cd3d
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B2 145
1 B2 153
1 B2a 077
1 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 B2b 069
2 P-A 005
2 P-A 007

# 4d3a8406
Energy: Metal
2 A2 111
1 A2 148
1 A2 150
2 A2b 055
2 A4 153
1 B1 223
1 B1 225
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 4e08c485
Energy: Metal
1 A1 225
1 A2 150
1 B1 225
2 B2 148
1 B2 150
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 005
2 P-A 007

# 4f2179e5
Energy: Metal
1 A1 225
1 A2b 071
1 A4a 023
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 4f6bf5ce
Energy: Metal
1 A1 225
2 A2b 055
1 A2b 071
1 A4a 023
2 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 516317da
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
1 A2b 071
1 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 51c7f4c5
Energy: Metal
1 A2 150
1 A2 155
1 A2b 071
1 A4 066
2 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
1 B2b 049
1 B2b 050
2 P-A 005
2 P-A 007

# 521f86e9
Energy: Metal
1 A2 150
1 A4 066
1 A4 123
1 A4 153
1 B1 223
2 B2 148
1 B2 150
1 B2 153
2 B2a 075
2 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 53191da4
Energy: Metal
1 A1 225
2 A2 148
2 A2b 055
1 A4 032
1 A4 066
1 B1 225
1 B2 150
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 539e391c
Energy: Metal
1 A1 225
1 A2b 071
1 A4 032
1 A4 066
2 A4 153
1 B1 225
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 53fdaf37
Energy: Metal
1 A1 225
1 A2 150
1 A2b 055
1 B1 225
2 B2 148
1 B2 150
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 54837cb1
Energy: Metal
1 A1 225
1 A2 148
1 A2 150
2 A2b 055
2 B1 225
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 5494c652
Energy: Metal
1 A2 150
1 A2b 071
1 B1 225
1 B2 145
2 B2 148
1 B2 153
2 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 54c75b2f
Energy: Metal
1 A2 150
1 A2b 071
1 B1 225
2 B2 148
1 B2 150
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 551a9d0e
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
1 B2 145
2 B2 148
1 B2 153
1 B2a 075
1 B2a 077
2 B2b 001
2 B2b 047
1 B2b 049
2 B2b 050
1 P-A 005
2 P-A 007

# 55701b52
Energy: Metal
1 A1 225
2 A2b 055
1 A2b 071
2 B1 225
2 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 5579ebe5
Energy: Metal
1 A1 223
1 A1 225
1 A2 146
1 A3 066
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
1 B2b 001
1 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 563789f2
Energy: Metal
1 A2 150
2 A2b 055
2 A4 153
1 B1 223
1 B1 225
1 B2 153
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 56834c2a
Energy: Metal
1 A1 225
1 A2 150
2 A4 153
1 B1 225
2 B2 145
1 B2 148
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
2 P-A 007

# 57b548d0
Energy: Metal
1 A2 150
1 A2b 071
1 A4a 023
2 B1 225
2 B2 148
1 B2 153
2 B2a 075
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 58f6a421
Energy: Metal
1 A2 150
2 A4 032
2 A4 153
1 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 049
2 B2b 050
1 P-A 005
2 P-A 007

# 594d105f
Energy: Metal
1 A2 150
1 A2b 071
2 B1 225
2 B2 148
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 59582c62
Energy: Metal
1 A2 150
1 B1 223
1 B1 225
2 B2 148
1 B2 150
2 B2a 075
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 59e4cdbf
Energy: Metal
1 A2 150
2 A2b 055
1 A2b 071
1 A4 066
2 B1 225
2 B2 148
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 5c0b71d4
Energy: Metal
2 A2 148
1 A2 150
1 A2 155
2 A2b 055
1 B1 225
2 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 065
2 P-A 005
2 P-A 007

# 5c3b66f7
Energy: Metal
1 A2 150
2 A2b 055
2 A4 153
1 A4a 023
1 B1 225
1 B2 145
1 B2 153
2 B2b 001
2 B2b 047
2 B2b 050
1 B2b 068
2 P-A 005
2 P-A 007

# 5cd20fe6
Energy: Metal
1 A2 148
1 A2 150
2 A2b 055
1 A2b 071
2 B1 225
1 B2 148
1 B2 153
1 B2a 077
2 B2b 001
2 B2b 047
2 B2b 050
2 P-A 005
2 P-A 007

# 5cdea44e
Energy: Metal
1 A1 225
1 A2 150
2 A2b 055
2 B1 225
1 B2 145
