# 01b84558
Energy: Lightning
1 P-A 005
2 P-A 007

# 1711b3d4
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# 194ddcf3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A4 157
1 B1 219
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 P-A 007

# 1a8e42f8
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2a 042
2 B2a 086
2 P-A 007

# 1c18609b
Energy: Lightning
2 A1 098
1 A1 225
2 A2 148
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 P-A 007

# 1c193129
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 021
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2a 041
2 B2a 042
1 B2a 086
2 P-A 007

# 1d3de0a5
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 B2a 086
2 P-A 007

# 1d50a9d8
Energy: Lightning
2 A1 098
1 A2 150
1 B1 109
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 P-A 005
2 P-A 007

# 22432eed
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 P-A 005
2 P-A 007

# 22763bff
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
2 B2 056
2 B2 145
2 B2a 042
2 P-A 005
2 P-A 007

# 261c4791
Energy: Lightning
2 A1 098
1 A2 150
1 B1 219
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
2 B2a 042
1 P-A 005
2 P-A 007

# 26348b39
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 219
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 150
2 B2a 042
2 P-A 007

# 28db05be
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2 145
1 B2 150
2 B2a 042
2 P-A 007

# 29a9c7cf
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
2 P-A 007

# 2a516ac8
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2 145
1 B2 150
2 B2a 042
2 P-A 007

# 2adc787a
Energy: Lightning
2 A1 098
1 A2 150
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 2cc1dbdb
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
2 B2a 042
2 P-A 007

# 2d13b3fc
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 P-A 007

# 2d591b59
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3a 065
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 2ef01e0b
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# 3ad6c3c2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# 3b888ed8
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# 3d927a66
Energy: Lightning
2 A1 098
1 A2 150
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 147
1 B2 150
2 B2a 042
2 P-A 007

# 3fa69988
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 B2a 086
1 B2b 065
1 P-A 005
2 P-A 007

# 445d94d8
Energy: Lightning
2 A1 098
1 A2 150
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 458e612e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 150
2 B2a 042
2 P-A 007

# 4ccc8e8e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 B2a 086
2 P-A 007

# 5e527bb6
Energy: Lightning
1 A1 098
1 A3 066
1 A3a 021
1 A4 066
1 B1a 024
1 B1a 026
2 B2 145
1 B2 153
2 B2a 041
2 B2a 042
2 B2a 086
1 B2a 093
2 P-A 005
2 P-A 007

# 5eba6716
Energy: Lightning
1 A1 097
1 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 A4 151
1 B1 225
1 B1a 026
2 B2 056
1 B2 145
1 B2 153
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# 5f0bba21
Energy: Lightning
2 A1 098
1 A2 147
1 A2 148
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B2 056
1 B2 145
1 B2 150
2 B2a 042
1 P-A 005
2 P-A 007

# 5fc36946
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 147
2 B2a 042
2 P-A 007

# 617cff61
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 P-A 007

# 63de05d9
Energy: Lightning
2 A1 098
1 A2 150
1 B1 219
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# 66b00df1
Energy: Lightning
2 A1 098
1 A2 150
1 A4 066
1 B1 219
2 B1 226
2 B1a 024
1 B1a 026
2 B2 056
1 B2 145
1 B2 150
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# 672bb08f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B2 056
2 B2 145
2 B2a 042
1 B2b 069
2 P-A 007

# 69dfbd74
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 6b08925a
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# 6c123e48
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 P-A 005
2 P-A 007

# 6cfddd62
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 007

# 6dc416a0
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
2 B2a 042
1 P-A 005
2 P-A 007

# 6e211bcf
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# 7473fe90
Energy: Lightning
2 A1 098
1 A2 150
1 A3 151
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# 75ccee51
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 150
1 B2 153
2 B2a 042
2 P-A 007

# 7720f079
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 7a3c79c6
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2a 041
2 B2a 042
1 B2a 086
1 P-A 005
1 P-A 006
2 P-A 007

# 7ae636e1
Energy: Lightning
2 A1 098
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
1 B2a 093
1 P-A 005
2 P-A 007

# 7bc9d5e1
Energy: Lightning
2 A1 098
1 A2b 071
2 A4 151
1 B1 219
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# 7e97544e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# 80903809
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 150
2 B2a 042
2 P-A 007

# 8235c50c
Energy: Lightning
2 A1 098
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# 8c3b9d59
Energy: Lightning
2 A1 098
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2 145
1 B2 153
2 B2a 042
2 P-A 007

# 8ee2ddbb
Energy: Lightning
2 A1 098
2 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
1 B2a 086
2 P-A 007

# 913b11c4
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
1 B1 219
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 150
2 B2a 042
2 P-A 007

# 91b431a6
Energy: Lightning
2 A1 098
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# 96dc8c95
Energy: Lightning
2 A1 098
2 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 150
2 B2a 041
2 B2a 042
1 B2a 086
2 P-A 007

# 96f0af41
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 B2a 086
1 P-A 005
2 P-A 007

# 989c2f15
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 B2a 093
1 P-A 005
2 P-A 007

# 9bff282b
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# 9f51b8a8
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
1 A4 066
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
2 B2 056
2 B2 145
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# a075e2d1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B2 056
2 B2a 042
2 P-A 005
2 P-A 007

# a349d25d
Energy: Lightning
2 A1 098
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 B2a 093
2 P-A 005
2 P-A 007

# a531ef9a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 P-A 007

# a6ff8714
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
2 P-A 007

# a76e77cb
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A4 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 P-A 007

# a8f083b0
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# ab01f034
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 P-A 007

# abd752ea
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 064
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B2 056
2 B2 145
1 B2 150
2 B2a 042
1 P-A 005
2 P-A 007

# ace871ce
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 147
2 B2a 042
1 P-A 005
2 P-A 007

# af4eb09c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B2 056
1 B2 150
2 B2a 042
1 B2a 086
2 P-A 007

# aff0cf7d
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 P-A 005
2 P-A 007

# b1eb8e54
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# b54027a7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 071
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 P-A 007

# b649813e
Energy: Lightning
2 A1 098
1 A2 150
1 B1 219
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B2 056
1 B2 150
2 B2a 042
1 B2a 093
1 P-A 006
2 P-A 007

# b6a4719a
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 071
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 153
2 B2a 042
2 P-A 007

# b812f027
Energy: Lightning
2 A1 098
1 A2 150
1 B1 219
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B2 056
1 B2 145
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# bd74ecd4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 P-A 007

# bdb42641
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 151
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
2 P-A 007

# bf5f12de
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A4 151
2 B1 225
2 B1a 024
1 B1a 026
2 B2a 041
2 B2a 042
2 B2a 086
2 P-A 005
2 P-A 007

# c0d739f5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A3 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B2 056
1 B2 145
2 B2a 042
2 P-A 007

# c124fd5a
Energy: Lightning
1 A1 098
1 A2 150
1 A3a 021
2 A3a 065
1 B1 225
1 B1 226
2 B1a 024
1 B1a 025
1 B1a 026
1 B1a 066
1 B1a 068
2 B2 056
2 B2a 042
1 P-A 005
2 P-A 007

# c1d25ed7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B2 056
1 B2 150
2 B2a 042
2 P-A 005
2 P-A 007

# c1dec969
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 147
2 B2a 042
1 P-A 005
2 P-A 007

# c272af0e
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 065
1 B1 219
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# c3ab8eb6
Energy: Lightning
2 A1 098
1 A2 150
1 A3 151
1 A3a 065
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 P-A 005
1 P-A 006
2 P-A 007

# c51e7f66
Energy: Lightning
2 A1 098
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 B2a 086
2 P-A 005
1 P-A 007

# c97d1bf6
Energy: Lightning
2 A1 098
1 A2 146
1 A2 148
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 145
1 B2a 041
2 B2a 042
1 P-A 005
2 P-A 007

# ca4fc835
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 021
1 A3a 065
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B2 056
1 B2 153
2 B2a 042
2 P-A 005
2 P-A 007

# ca5f2e5f
Energy: Lightning
2 A1 098
1 A2 150
1 A2 155
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B2 056
2 B2 147
1 B2 150
2 B2a 042
1 P-A 005
2 P-A 007

# caf682a4
Energy: Lightning
2 A1 098
2 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
2 B2a 042
1 B2a 086
2 P-A 007

# cb0bd8d7
Energy: Lightning
2 A1 098
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2 145
1 B2 150
1 B2 153
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# cd4485a2
Energy: Lightning
2 A1 098
1 A3 066
1 B1 219
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# cdcff72d
Energy: Lightning
2 A1 098
1 A2 150
1 B1 219
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 150
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# cfd3f47e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3a 064
2 B1 225
2 B1a 024
1 B1a 026
1 B2 145
2 B2a 041
2 B2a 042
1 B2a 086
2 P-A 005
2 P-A 007

# d68c9233
Energy: Lightning
2 A1 098
1 A1 225
1 A2 148
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 P-A 005
2 P-A 007

# ddfa7922
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B2 056
1 B2 145
1 B2 147
2 B2a 042
2 P-A 007

# df4bbd3b
Energy: Lightning
2 A1 098
1 A2b 071
1 A3 066
1 A3 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 056
1 B2 150
1 B2 153
2 B2a 042
1 P-A 005
2 P-A 007

# e0f5a60b
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
1 B2a 091
1 P-A 005
2 P-A 007

# e1558478
Energy: Lightning
2 A1 098
1 A2 150
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 B2a 086
2 P-A 007

# e6919530
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 157
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
1 P-A 005
2 P-A 007

# ec952132
Energy: Lightning
2 A1 098
2 A2 148
1 A2 150
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 068
2 B2 056
2 B2a 042
1 B2a 086
1 P-A 006
2 P-A 007

# edec0262
Energy: Lightning
1 A2 147
1 A2b 070
1 A3 066
2 B1 225
2 B1a 024
2 B1a 025
1 B1a 026
1 B1a 068
2 B2 056
1 B2 145
2 B2a 042
2 P-A 005
2 P-A 007

# f380792c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
2 B2a 042
2 B2a 086
1 P-A 005
2 P-A 007

# f3f1573c
Energy: Lightning
2 A1 098
1 A2 150
1 A4 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 150
2 B2a 042
2 P-A 007

# f501d321
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 147
2 B2a 042
1 P-A 005
2 P-A 007

# f581f947
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 056
1 B2 145
1 B2 147
2 B2a 042
1 P-A 005
2 P-A 007

# f9e5edd5
Energy: Lightning
2 A1 098
1 A2 150
1 B1 219
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 150
1 B2 153
2 B2a 041
2 B2a 042
1 P-A 005
2 P-A 007

# fcf13578
Energy: Lightning
2 A1 098
2 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 056
1 B2 153
2 B2a 042
2 P-A 007
