# 01ceaef8
Energy: Psychic
2 P-A 007

# 5839996e
Energy: Psychic
2 A1 120
2 A1 121
1 A1 123
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 007

# 634713c2
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# 663e3a71
Energy: Psychic
2 A1 120
2 A1 121
2 A1 122
1 A1 123
2 A1 129
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 699a0aa2
Energy: Psychic
1 A1 113
1 A1 114
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
1 A1 127
1 A1 129
1 A1 219
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 6b8541b4
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
2 A1 129
1 A1 225
1 A1a 033
1 A1a 068
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 6d009686
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1a 032
2 A2 147
2 A2 150
1 A2b 070
2 P-A 005
2 P-A 007

# 700a3b9e
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 133
1 A1 134
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 71eb7492
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 160
1 A1 161
1 A1 196
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 7485c460
Energy: Psychic
1 A1 113
1 A1 114
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 7a5ba73f
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
1 A1 123
1 A1 124
1 A1 125
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 80407fb3
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# 84bb604f
Energy: Psychic
2 A1 120
2 A1 121
1 A1 123
1 A1 129
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 99533926
Energy: Psychic
1 A1 113
1 A1 114
1 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 135
1 A1 136
1 A1 198
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# a753c858
Energy: Psychic
2 A1 120
1 A1 122
1 A1 123
2 A1 129
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 020

# af552436
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 124
1 A1 125
1 A1 129
1 A1 203
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# bedee9a3
Energy: Psychic
1 A1 087
1 A1 088
1 A1 089
1 A1 120
1 A1 121
1 A1 123
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 203
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# c2ef0976
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 129
1 A1 223
2 A1 225
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# c57caf94
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007
1 P-A 020

# cd57fe87
Energy: Psychic
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2b 029
1 A2b 030
1 A2b 035
1 A2b 070
1 A2b 071
1 P-A 001
1 P-A 007

# cda80abe
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
1 A1 127
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 160
1 A1 161
1 A1 216
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# d0673386
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
1 A1 127
1 A1 128
1 A1 129
1 A1 196
1 A1 198
1 A1 203
1 A1 210
1 A1 218
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# d0bd58d4
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1a 032
1 A1a 036
1 A1a 037
1 A1a 038
1 A1a 065
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# d49e93af
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 127
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# da41bd69
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 124
1 A1 125
1 A1 129
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# dd8de61f
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 129
2 A1 203
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# de8547a0
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 124
1 A1 125
1 A1 129
1 A1 198
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e658589e
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e852adbc
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 135
1 A1 136
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# ea94f4ab
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
2 A1 129
1 A1 225
1 A1a 033
2 A2 146
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# eb87a401
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 122
1 A1 123
1 A1 124
1 A1 125
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 020

# efefbe45
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 120
1 A1 121
1 A1 123
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007
1 P-A 022

# f640a6d6
Energy: Psychic
2 A1 120
2 A1 121
1 A1 122
1 A1 123
2 A1 129
1 A1 225
1 A1a 033
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f881ca86
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
1 A1 118
1 A1 119
1 A1 120
1 A1 121
1 A1 123
1 A1 127
1 A1 129
1 A1 186
1 A1 187
1 A1 188
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# f9248fbd
Energy: Psychic
1 A1 113
1 A1 114
1 A1 120
1 A1 121
1 A1 122
1 A1 123
1 A1 126
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# fc512985
Energy: Psychic
1 A1 120
1 A1 121
1 A1 123
1 A1 124
1 A1 125
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 196
1 A1 205
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
