# 1212bd44
Energy: Psychic
2 P-A 007

# 46c7e818
Energy: Psychic
2 A1 098
1 A2 150
1 A3 080
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B2 145
1 B2 150
2 P-A 007

# 53b08c56
Energy: Psychic
2 A1 098
1 A2 148
1 A2 150
2 B1 102
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 007

# 58b96c6f
Energy: Psychic
2 A1 098
1 A1 223
1 A2 150
1 A3 151
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# 5bf5d017
Energy: Psychic
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 007

# 5e2c5eda
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 6b736395
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B2 145
1 B2 150
2 P-A 007

# 6b86fe26
Energy: Psychic
2 A1 098
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
2 P-A 007

# 6ebad714
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 005
2 P-A 007

# 76937452
Energy: Psychic
2 A1 098
1 A2 150
1 A2b 070
2 B1 102
1 B1 109
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# 80adb9f3
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 83b8f1a2
Energy: Psychic
2 A1 098
1 A1 223
1 A2 053
1 A2 150
1 A4 101
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 007

# 83c66e09
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 8c1f211d
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# 8d04bd5c
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
2 B1 102
2 B1 109
2 B1 196
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# 9e078e40
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# a0f9db0f
Energy: Psychic
2 A1 098
1 A2 148
1 A2 150
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# a308175c
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
1 B1 106
1 B1 109
2 B1 196
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
2 P-A 007

# a7d3f797
Energy: Psychic
2 A1 098
1 A2 147
1 A2 150
2 B1 102
1 B1 109
1 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007
1 P-B 017

# b02affd1
Energy: Psychic
2 A1 098
1 A1 223
1 A2 150
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# b2475ef0
Energy: Psychic
1 A1 098
1 A1 225
1 A2 147
1 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 196
1 B1 223
1 B1 225
1 B1 226
1 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007
1 P-B 017

# b893e1ad
Energy: Psychic
2 A1 098
1 A2 147
1 A2 150
2 B1 102
1 B1 109
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 007

# bafa7d2b
Energy: Psychic
2 A1 098
2 A2 148
1 A2 150
1 A2b 070
2 B1 102
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 P-A 005
2 P-A 007

# c079ca79
Energy: Psychic
2 A1 098
1 A2 148
1 A2 150
2 B1 102
1 B1 109
1 B1 121
2 B1 196
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# c2cb29ad
Energy: Psychic
2 A1 098
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# cfd94b2d
Energy: Psychic
2 A1 098
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 196
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006

# d0bdbb7b
Energy: Psychic
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
2 P-A 007

# d9933bce
Energy: Psychic
2 A1 098
1 A2 147
1 A2 150
1 A4a 064
2 B1 102
1 B1 109
1 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# dad15578
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
2 P-A 007

# e25d65f4
Energy: Psychic
2 A1 098
1 A2 150
1 A3 151
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 150
2 P-A 005
2 P-A 007

# e2bafb5f
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
2 B1 109
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007
2 P-B 017

# e3a42a45
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ec24b8d2
Energy: Psychic
2 A1 098
1 A1 225
2 A2 150
1 A3 080
1 A4a 065
2 B1 102
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 P-A 007

# ece4935f
Energy: Psychic
2 A1 098
2 A2 148
1 A2 150
2 B1 102
1 B1 106
1 B1 109
2 B1 196
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007

# efd437a3
Energy: Psychic
2 A1 098
1 A1 225
1 A2 077
2 A2 150
1 A3 080
2 B1 102
2 B1 196
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 P-A 007

# f304034b
Energy: Psychic
2 A1 098
1 A2 150
1 A2 155
2 B1 102
2 B1 109
2 B1 196
2 B1 226
2 B1a 024
2 B1a 026
1 B2 150
1 P-A 005
2 P-A 007

# f9d533f1
Energy: Psychic
2 A1 098
2 A2 150
1 A2b 070
2 B1 102
1 B1 109
2 B1 196
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# fea73ef9
Energy: Psychic
2 A1 098
1 A1 225
1 A2 150
2 B1 102
2 B1 109
2 B1 196
1 B1 223
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 007
