# 06f3502e
Energy: Psychic
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 4e097e10
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 225
2 B2 155
1 B3 147
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 4fbbcccb
Energy: Psychic
1 A1 225
1 A2 150
1 B1 223
2 B1 225
1 B2 145
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 53d03e36
Energy: Psychic
1 A2 146
1 A2 147
1 A2 150
1 A3 142
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 577add77
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 225
2 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 58afef55
Energy: Darkness, Psychic
1 A1 225
2 A2 148
1 A2 150
1 B1 223
2 B1 225
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 5b3c3f6b
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 071
1 B1 219
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
1 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 5d229f11
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
2 B1 225
2 B2 155
1 B3 147
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 5f65b02b
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 69ed0f13
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 225
2 B2 155
1 B3 147
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 6cbb05ee
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 080
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 6f1517df
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 B1 225
1 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
1 P-A 007

# 7005420a
Energy: Psychic
1 A2 148
1 A2 150
1 A3 151
2 B1 225
2 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 710228b8
Energy: Psychic
1 A2 146
1 A2 150
1 B1 223
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 716e39c2
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 070
2 B1 225
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 738dffb3
Energy: Psychic
2 A2 147
1 A2 150
1 B1 223
2 B1 225
1 B2 155
1 B2a 091
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 7873eb3f
Energy: Psychic
2 A1a 065
1 A2 148
1 B1 219
2 B1 225
1 B2 155
2 B2b 069
1 B3 147
2 B3a 027
2 B3a 029
2 B3a 070
2 P-A 005
2 P-A 007

# 792a288b
Energy: Psychic
1 A2 147
1 A2 150
1 A2b 071
2 B1 225
2 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 7942feb0
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A4a 059
2 B1 225
1 B2 154
1 B2b 040
1 B3 147
2 B3a 027
1 B3a 029
1 B3a 030
1 B3a 070
1 P-A 002
2 P-A 005
1 P-A 006
1 P-A 007

# 8103335e
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 B1 225
1 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
1 B3a 074
2 P-A 005
1 P-A 006
1 P-A 007

# 8ac93724
Energy: Psychic
1 A2 148
1 A2 150
1 B1 223
2 B1 225
1 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 90f7accd
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 071
2 B1 225
1 B2 155
1 B3 147
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 91fec083
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 B1 225
1 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
1 B3a 074
2 P-A 005
1 P-A 007

# 92256c43
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A3 142
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# 952099e8
Energy: Psychic
1 A1 225
1 A2 150
1 B1 223
2 B1 225
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# 9e34b74c
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# a047a3d6
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A3 142
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# a5607164
Energy: Psychic
1 A2 148
2 A2 150
1 A3 151
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# a8f173b3
Energy: Psychic
1 A2 147
1 A2 150
1 B1 223
1 B1 225
2 B2 070
2 B2 155
1 B3 147
2 B3a 027
1 B3a 028
2 B3a 029
2 B3a 070
2 P-A 005
2 P-A 007

# a9cea327
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# afbded35
Energy: Psychic
1 A2 150
1 B1 223
2 B1 225
1 B2 154
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# b766f379
Energy: Psychic
1 A2 146
1 A2 150
1 B1 223
2 B1 225
1 B2 154
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# bd5f7592
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
2 B1 225
1 B2 154
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# c36fbea8
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 225
1 B2 155
1 B3 147
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005

# cb818c00
Energy: Psychic
1 A1 225
1 A2 150
1 B1 225
2 B2 155
1 B3a 026
2 B3a 027
2 B3a 029
2 B3a 030
1 B3a 069
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# d0336aa4
Energy: Psychic
1 A1 225
1 A2 150
1 A3 080
2 B1 225
2 B2 070
2 B2 155
1 B3 147
2 B3a 027
2 B3a 029
2 B3a 070
1 B3a 073
1 P-A 005
2 P-A 007

# d2ab4c7c
Energy: Psychic
1 A1 225
2 A1a 065
1 A2 147
2 B1 225
1 B2 155
1 B2b 069
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# d4be18e2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 B1 223
2 B1 225
2 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# d977e330
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 225
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# de427e91
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 225
1 B2 154
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# e447da50
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
2 B1 225
1 B2 154
1 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# e88ad71f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 B1 225
1 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
2 B3a 030
2 B3a 070
1 B3a 073
1 B3a 074
2 P-A 005
2 P-A 007

# ef33eaf6
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
1 B1 225
1 B2a 091
2 B3a 027
2 B3a 029
1 B3a 030
2 B3a 070
2 B3a 073
2 B3a 074
2 P-A 005
2 P-A 007

# f5755771
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 225
2 B2 155
2 B3a 027
1 B3a 028
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# faba0410
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 B1 225
1 B2 155
1 B2b 069
2 B3a 027
1 B3a 028
2 B3a 029
1 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007

# fdc7996c
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
1 B1 223
2 B1 225
2 B2 155
2 B3a 027
2 B3a 029
2 B3a 030
2 B3a 070
2 P-A 005
2 P-A 007
