# 003d6679
Energy: Lightning
2 P-A 007

# 0d7e990e
Energy: Lightning
2 A1 098
1 A1 225
1 A3 066
1 A3a 065
1 A4 066
1 B1 225
2 B1a 024
1 B1a 026
2 B2a 086
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 0e5f437a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
2 P-A 005
1 P-A 007

# 0ec60246
Energy: Lightning
2 A1 098
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 0f0a4246
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 102e6cc1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 12e0c2fa
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 1399fc28
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3a 021
1 A3a 065
1 B1 177
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 P-A 005
2 P-A 007

# 15f02918
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 147
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 171a341a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 176321b9
Energy: Lightning
2 A1 097
2 A1 098
1 A2 150
1 A3 066
2 B1 225
2 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 1ae19049
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 1b328474
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A4a 025
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 1bd4232e
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 1c5958dd
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 1ca84d4d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 147
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 1d1d3a42
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 1e2228ef
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 147
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 1fa974e7
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
1 A3a 021
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 20e544c0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 219748a9
Energy: Lightning
2 A1 098
1 A2 150
1 B1 223
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 047
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 2456e43b
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 245e5f1d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2678715e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 267d5a4e
Energy: Lightning, Psychic
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 27565f4b
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 28ac982d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 2982f1d8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 2a41d766
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2a7c07f2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2abad820
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 150
1 B1 225
1 B1a 026
1 B1a 068
2 B2a 086
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 2b4b36f2
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 070
1 B3a 073
2 P-A 005
2 P-A 007

# 2b6195fe
Energy: Lightning
2 A1 098
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
1 B2 145
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2b88cec5
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2b905a9e
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
2 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 2c8e3889
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 2d364ac8
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 A4 158
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 2e74d49f
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B2 154
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 30e41a5d
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 3115b9c0
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3159b52e
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 32cbb497
Energy: Lightning
2 A1 080
2 A1 097
1 A2 146
1 A2 150
2 A3a 021
2 A3a 065
2 B1 225
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 32e74e7c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2b 069
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 3313c919
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 3314e288
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 177
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 34b40d58
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 35766817
Energy: Lightning, Water
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 36ed39f7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 37076906
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 39b87ccc
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 017
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 39f71bdb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3a493ef5
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3a4b5b9f
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A4 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3ac2d2f8
Energy: Lightning
2 A1 098
1 A1 225
2 A3a 021
2 A4 151
1 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 086
1 B3 147
2 B3a 019
1 B3a 073
1 P-A 005
1 P-A 006
1 P-A 007

# 3ca1bd75
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 3df7d4fa
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 3e64de4c
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 3eeac18a
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 4048324b
Energy: Lightning
2 A1 098
1 A2 150
2 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 40e06761
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 41d302bb
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 41df2e9b
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 421ef57d
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 124
2 B3a 019
1 B3a 073
2 P-A 005
1 P-A 006
2 P-A 007

# 4395c229
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 43989a01
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 45854db6
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 45f6c371
Energy: Lightning
2 A1 098
2 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 47f76863
Energy: Lightning
2 A1 098
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2a 086
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 485e3d74
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 489af65d
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 48cfd35a
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 49f7dbc1
Energy: Lightning
2 A1 098
1 A1 225
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 4a510aa2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 B1 177
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 154
1 B2a 086
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 4c916d2f
Energy: Lightning
2 A1 098
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 030
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 4d15bd7b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 4d2d3fa8
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 177
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
2 B3a 073
1 B3a 074
2 P-A 005
1 P-A 007

# 4da012ba
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 516b415b
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 51ac8064
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
1 A2 150
2 A3a 021
2 B1 225
1 B1a 026
1 B2 154
1 B3 147
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5368b3c6
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 147
1 A2 150
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 58ae7f1c
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2a 093
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 5a8a319c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 5aa82bf0
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 5b6ec59d
Energy: Lightning
2 A1 098
1 A2 148
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 154
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 5f7153e8
Energy: Lightning
1 A1 097
2 A1 098
1 A2 150
1 A2b 071
1 A3a 021
2 B1 225
1 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 6027ae05
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 619a82b1
Energy: Fighting
2 A1 098
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 61a64ae7
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 65c8c1c3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B3 147
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 67b9fb3c
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3b 034
1 B1 184
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B2 150
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 67c67096
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3a 021
2 B1 225
1 B1a 026
2 B1a 068
2 B3 052
2 B3 053
2 B3a 019
2 P-A 005
2 P-A 007

# 67cf5d4d
Energy: Lightning
1 A1 098
1 A1 225
1 A2 150
2 A3a 021
2 B1 225
1 B1a 024
1 B1a 026
1 B2 154
2 B2a 086
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 67ef61b9
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 A3a 021
2 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 696302b3
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
2 B3 052
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 6baa2c61
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3a 021
1 B1 177
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B2 145
2 B3a 019
2 P-A 005
2 P-A 007

# 6c39b4f2
Energy: Lightning
2 A1 098
1 A1 225
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 070
2 B3a 073
2 P-A 005
2 P-A 007

# 6ca1f3db
Energy: Lightning
2 A1 098
2 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 6d689757
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
1 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6f8d3408
Energy: Lightning
2 A1 098
1 A1 225
1 A2 146
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 6f9723f4
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B3 147
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 6fcb94b2
Energy: Lightning
2 A1 098
1 A2 150
1 A3 066
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 017
2 B3a 019
1 B3a 073
1 P-A 005
2 P-A 007

# 6ff5b725
Energy: Lightning
2 A1 098
1 A2 146
1 A2 150
2 A3 066
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 70440f44
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
1 P-A 005
2 P-A 007

# 70c4036a
Energy: Lightning
2 A1 098
1 A2 146
1 A2 147
1 A2 150
1 A3 066
2 B1 225
2 B1a 024
2 B1a 026
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 720fcd48
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
1 A3 066
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 B2 145
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 72f02ccc
Energy: Lightning
2 A1 098
1 A1 225
1 A2 147
1 A2 150
2 A3 066
2 B1 225
2 B1a 024
1 B1a 026
1 B1a 068
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 755e37a8
Energy: Lightning
2 A1 098
1 A2 146
2 A2 147
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
2 B3a 019
1 B3a 073
2 P-A 005
2 P-A 007

# 77833898
Energy: Lightning
2 A1 098
1 A2 150
1 A2b 070
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

# 78281863
Energy: Lightning
2 A1 098
1 A2 147
1 A2 150
2 A3 066
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 B3a 019
2 B3a 073
2 P-A 005
2 P-A 007

