# 02e7affa
Energy: Darkness
2 P-A 007

# 5b22aa8a
Energy: Darkness
1 A1 164
2 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 5c9784f0
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 218
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# 6110b133
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
1 A2 150
2 A2b 070
2 A3 146
2 P-A 005
2 P-A 007

# 6537747f
Energy: Darkness
2 A1 160
2 A1 161
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# 65dbc01b
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6c0d88e9
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 005
2 P-A 007

# 6f2fe0b8
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
2 A1 222
2 A1a 049
2 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 75ead7a4
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 762ed897
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
2 A1 222
1 A1a 015
2 A1a 049
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 77b52c37
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 790c5d4f
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 79ead6b0
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 7f0baccc
Energy: Darkness
2 A1 174
2 A1 175
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7f6c66ed
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 800e2833
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 819637db
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 015
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 8371b17b
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 216
2 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 007

# 847ecef5
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 196
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 85fcf159
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1a 015
1 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# 868e0b68
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 879d25db
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 224
2 P-A 001
2 P-A 005
2 P-A 007

# 8837d73b
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 89b1a3d6
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8a1ea326
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 204
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8a4a7e35
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 222
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8cffb091
Energy: Darkness
2 A1 160
2 A1 161
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 002
2 P-A 005
2 P-A 007

# 917b0cbe
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 053
1 A1a 054
1 A1a 055
2 A1a 068
2 P-A 005
2 P-A 007

# 9276269b
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 203
2 A1 222
1 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 944f1a1d
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A3 146
1 P-A 002
2 P-A 005
2 P-A 007

# 94937daa
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 954f2439
Energy: Darkness
2 A1 174
2 A1 175
1 A1 177
2 A1a 049
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 142
1 B1 225
2 P-A 005
1 P-A 006
1 P-A 007

# 9689f8cc
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A2b 070
1 B1 219
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 96d694bc
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 056
1 A1a 060
1 A1a 068
2 P-A 005
2 P-A 007

# 97a2d812
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
2 P-A 005
2 P-A 007

# a06150cc
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a2a68ace
Energy: Darkness
2 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 002
1 P-A 005
2 P-A 007

# a6f76774
Energy: Darkness
2 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a85b79b8
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# abe7adcc
Energy: Darkness
1 A1 172
1 A1 173
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# af362da7
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 224
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# af70f6cc
Energy: Darkness
2 A1 174
2 A1 175
1 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 A1a 049
1 A1a 053
1 A1a 054
1 A1a 055
2 P-A 005
2 P-A 007

# b15cea1a
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b2165051
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b2266d10
Energy: Darkness
2 A1 160
2 A1 161
2 A1 174
2 A1 175
1 A1 176
2 A1 177
2 A1 222
1 A1a 049
2 A1a 068
2 P-A 005
2 P-A 007

# b7c6d384
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 072
2 P-A 005
2 P-A 007

# bbc395d7
Energy: Darkness
1 A1 164
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# bc086888
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# c0e09463
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 218
2 A1 222
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c4c05acf
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# c5226f95
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
2 A1 222
1 A1 225
2 A1a 049
1 A2 104
2 A2 150
2 A3 146
2 P-A 005
2 P-A 007

# c9936266
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 186
1 A1 187
1 A1 188
2 A1 222
1 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# cbca5330
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
1 A1 225
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# cbd15dc8
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
2 A1 222
2 A1a 015
2 A1a 049
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cdaad602
Energy: Darkness
2 A1 174
2 A1 175
1 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 032
1 A1a 049
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d107feef
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d2f5827b
Energy: Darkness
2 A1 174
2 A1 175
1 A1 176
2 A1 177
2 A1 222
1 A1 223
2 A1a 015
1 A1a 049
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# d311639b
Energy: Darkness
2 A1 160
2 A1 161
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
2 P-A 005
2 P-A 007

# d32aa48a
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A1a 068
1 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# d4b22ad9
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d53c5ed7
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d5b2dbee
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
1 A2 147
1 A2 148
1 A2b 070
1 A3 146
2 P-A 005
2 P-A 007

# db7fe809
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# dc47e159
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
2 P-A 001
2 P-A 005
2 P-A 007

# df283cb2
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# dfe43fc2
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e346a14e
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# e45a359f
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eac3bcde
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 194
2 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# eba21bc1
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ebd64aae
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# eeadf6d0
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
1 A1 198
2 A1 222
1 A1 223
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f14a0498
Energy: Darkness
1 A1 164
1 A1 165
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# f59057ff
Energy: Darkness
2 A1 174
2 A1 175
2 A1 177
2 A1 222
2 A1a 049
1 A2 147
1 A2b 070
2 A3 146
2 A3a 042
2 P-A 005
2 P-A 007

# f648e59d
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f6dd8407
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A2 147
1 A2 148
1 A2 150
1 A2b 072
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# f9119943
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# fa1e4a5c
Energy: Darkness
2 A1 174
2 A1 175
2 A1 176
2 A1 177
2 A1 222
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007
