# 0418aa14
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 1c1aaf99
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 147
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 1f63d658
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
1 A1a 018
2 A1a 068
2 A2 050
2 A2 146
2 A2 148
2 A2a 023
1 A2a 072
2 A2b 111
2 P-A 007

# 22679bee
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
2 A2 148
2 A2a 023
1 A2a 072
2 A2b 111
2 P-A 007

# 22b43097
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 147
2 A2a 023
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 278b4bb7
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 28bf251c
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 28f48642
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 147
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 2c954187
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 2d4078ef
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 2fdec56d
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 315d1406
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 35ee5b2b
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 38cad4e0
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 3c57f415
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3ca541d7
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 3e3f549f
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 3f0d8dfa
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 43784930
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 023
1 A2a 072
2 A2b 111
2 P-A 007

# 438162e7
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 4387ae96
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 43c44f44
Energy: Water
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 147
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 48a73ff0
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 A2b 071
2 A2b 111
2 P-A 007

# 495a9b2e
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 146
1 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# 4a19875c
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 4dc9a87f
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 148
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 531565a7
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
2 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 554ca2a6
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 154
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 56e0d48e
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 5b7f02e7
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 146
1 A2 148
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 5c199bcd
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 5f95023e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 60f24e51
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 6118ddb1
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 63422b80
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 66e13c27
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 6a60eef6
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 6cb5c7bf
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 6d3726e1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 6f003c34
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 7058e6ed
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 71d34f73
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 7ed1660f
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 80d2b24c
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 82b608d0
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 8b3090b3
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 99adf344
Energy: Water
1 A1 220
1 A1 223
2 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 9e2bfcf2
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 147
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a0946dfb
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a24a66f0
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
1 A4 151
1 A4 157
2 P-A 005
2 P-A 007

# a2bd3a2b
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a86f5dd3
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# a93dea7c
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 154
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# abb7ca80
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# ae0e6a9d
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# aef7ba5b
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# af1d25aa
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# aff3a8f9
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# b0caa2bd
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# b140de03
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# b45101d5
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# b5de992f
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# b60edcfa
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 150
1 A2 154
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# b6f8726d
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# b98725b2
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# b9955ee4
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A2 050
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# ba34e609
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# bb3729f2
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# bcc0e4f6
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# bd370b7c
Energy: Water
1 A1 220
2 A1a 017
1 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# bd8c3528
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# bf0afbef
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# c05f02fd
Energy: Metal, Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# c1911ed3
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# c38d33fb
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2 148
2 A2a 023
2 P-A 005
2 P-A 007

# c501bcb3
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# c5d3c54d
Energy: Water
1 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# c6505e9c
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
1 A2 146
1 A2 148
2 A2a 023
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# c6ff9e9b
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# ca76759f
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# cd4a4ce1
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
2 A2a 023
2 P-A 005
2 P-A 007

# ce6f7fd3
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2a 023
2 A2a 072
1 A2b 069
1 A2b 072
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# d02e4d1e
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d1ee184e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2a 023
1 A2b 071
2 P-A 005
2 P-A 007

# d539474d
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d9b33308
Energy: Water
1 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 148
1 A2 154
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# ddb3c2c0
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2 150
1 A2 155
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# e5e8aa92
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
1 P-A 007

# e702ee6e
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 150
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# e807b5bf
Energy: Water
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# eb6ef75e
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ecab3966
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# ee599dda
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
2 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# f1b6cbae
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# f2569b2e
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
2 A2 148
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# f65432fe
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 023
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# f7c81b31
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 146
1 A2 150
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# fb5af6d1
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# fc2e2490
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# fdbd9d61
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2 155
2 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# fe02c112
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
2 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# fe98ab87
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
2 A2a 023
1 A2a 072
1 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007
