# 0a783225
Energy: Psychic
2 P-A 005
1 P-A 006
2 P-A 007

# 77513830
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7edc55c2
Energy: Lightning, Psychic
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
2 A3 066
1 A3 080
2 P-A 005
2 P-A 007

# 911d93d5
Energy: Psychic
1 A1 225
2 A2 078
1 A2 147
2 A2 148
2 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# 9f10138e
Energy: Psychic
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
2 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# a80cfaa0
Energy: Psychic
1 A2 146
2 A2 147
2 A2 148
1 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
1 A3 080
1 A3 141
2 A3 149
2 P-A 005
2 P-A 007

# aa147a9b
Energy: Psychic
2 A1a 056
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 P-A 005
2 P-A 007

# b1c7187f
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A3 077
1 A3 080
1 A3 084
2 A3 146
2 P-A 005
2 P-A 007

# c2456201
Energy: Psychic
1 A1 198
1 A1a 068
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 084
1 A3 151
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# c5e8fedb
Energy: Psychic
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 072
1 A3 080
1 A3 084
1 A3 146
1 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# ca1b5dcc
Energy: Psychic
1 A1 225
2 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# cfcb8949
Energy: Psychic
1 A1 225
2 A1a 068
1 A2 022
2 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# d009938e
Energy: Psychic
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A3 084
1 A3 149
2 P-A 005
2 P-A 007

# d60ceeb4
Energy: Lightning
1 A1 223
1 A1 225
1 A1a 068
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
2 A3 066
2 A3 149
1 A3 151
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d9cffc55
Energy: Psychic
1 A1 225
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 069
2 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# dcfbc700
Energy: Psychic
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
2 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# e16e596a
Energy: Psychic
2 A2 147
1 A2 150
2 A2 155
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# e7af3ced
Energy: Psychic
1 A1a 068
1 A2 147
2 A2 148
1 A2 154
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
1 A3 080
2 A3 149
1 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# e7fc229c
Energy: Psychic
1 A1 225
1 A2 022
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# e984ebef
Energy: Psychic
1 A1 225
1 A1a 068
2 A2 147
2 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 070
2 A2b 071
1 A3 149
1 P-A 005
2 P-A 007

# ec66fb07
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
1 A3 066
1 A3 077
1 A3 084
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# f05c5f10
Energy: Psychic
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# f56c3fa6
Energy: Psychic
1 A2 147
2 A2 154
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
1 A3 080
2 A3 146
1 A3 149
1 A3a 042
2 P-A 005
1 P-A 006
2 P-A 007

# f6b4c253
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
2 A2 154
2 A2a 063
2 A2a 074
2 A2b 035
2 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# f72021ee
Energy: Psychic
2 A1 225
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 A2a 063
2 A2a 074
1 A2b 035
2 A2b 070
2 P-A 005
2 P-A 007

# feca093e
Energy: Psychic
1 A2 147
2 A2 148
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
1 A2b 071
1 A3 149
1 A4 032
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# ff105dab
Energy: Psychic
1 A1 225
1 A2 146
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 A3 080
1 A3 084
1 A3 149
2 P-A 001
2 P-A 005
2 P-A 007
