# 03b37a1c
Energy: Grass
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 796ae9f3
Energy: Psychic
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2a 053
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 7b8a9ffa
Energy: Psychic
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 148
2 A2b 035
2 A2b 071
2 A2b 111
2 P-A 007

# 7bd996fa
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 7e8f0d77
Energy: Psychic
1 A1 097
2 A1 098
1 A1 225
1 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 7ea2329a
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 154
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 7ecf5c65
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
1 A3 151
1 P-A 005
2 P-A 007

# 7f43cb8e
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 80cb3c31
Energy: Psychic
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 078
1 A2 147
1 A2 150
2 A2 154
2 A2b 035
1 A3 151
2 P-A 005
2 P-A 007

# 842f743d
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 87f7e4e4
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 88856e97
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 084
1 A3 151
1 A3a 064
2 P-A 005
2 P-A 007

# 9206eeb6
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 084
2 P-A 005
2 P-A 007

# 92772e2b
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 96504a7c
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 077
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 968e96c6
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 96d8757f
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
1 A2b 071
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 99a6dcfe
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 9c407ba7
Energy: Psychic
2 A1 097
2 A1 098
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 9da394e3
Energy: Psychic
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2b 035
1 A2b 071
2 P-A 005
2 P-A 007

# 9dbf20cb
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# a4f8537f
Energy: Psychic
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 035
1 A2b 070
2 A3 084
1 P-A 002
2 P-A 005
2 P-A 007

# aaca6488
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A2b 071
2 A3 084
2 P-A 005
2 P-A 007

# ac81b20c
Energy: Psychic
2 A1 098
2 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 150
2 A2b 035
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# b196c612
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# b1e8685a
Energy: Psychic
2 A1 098
1 A1 225
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
2 A2 147
1 A2 150
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# b43eb380
Energy: Lightning
1 A1 097
1 A1 098
1 A1 223
1 A1 225
1 A2 022
1 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
2 A3 066
2 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# b9e29465
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# bd515b00
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2 155
2 A2b 035
1 A2b 071
2 A3 084
2 P-A 005
2 P-A 007

# bf2fd8dc
Energy: Psychic
2 A1 098
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
2 A2 148
2 A2b 035
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# c11343c1
Energy: Psychic
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2b 035
1 A2b 069
2 A3 084
2 P-A 005
2 P-A 007

# c29fcf2a
Energy: Lightning, Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2b 035
1 A2b 072
2 A3 066
2 P-A 005
1 P-A 006
2 P-A 007

# c6148cef
Energy: Psychic
2 A1 098
1 A1 129
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 154
2 A2b 035
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# caaba1e1
Energy: Psychic
2 A1 098
1 A1 225
2 A1a 056
2 A1a 068
2 A2 051
2 A2 053
1 A2 148
2 A2b 035
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# cb71ef2e
Energy: Psychic
2 A1 098
1 A1 223
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# cba7ad43
Energy: Psychic
2 A1 098
1 A1 223
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# cbee0e50
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 P-A 005
2 P-A 007

# cc7fcaac
Energy: Psychic
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 148
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# cc8dda6e
Energy: Psychic
2 A1 097
2 A1 098
2 A2 053
1 A2 147
2 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# cee74bf4
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 P-A 005
2 P-A 007

# d0ea04df
Energy: Psychic
2 A1 098
2 A1a 068
2 A2 051
2 A2 053
2 A2 146
1 A2 147
1 A2 148
2 A2b 035
2 A2b 070
2 P-A 005
2 P-A 007

# d6dcc357
Energy: Psychic
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
2 P-A 005
2 P-A 007

# e0088650
Energy: Lightning, Psychic
2 A1 098
2 A2 051
2 A2 053
2 A2 154
2 A2b 035
2 A3 066
2 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# e3a93e56
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 071
2 A3 084
2 P-A 005
2 P-A 007

# e8078f62
Energy: Psychic
2 A1 098
1 A1 225
2 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 071
2 A2b 111
2 P-A 007

# e8140132
Energy: Lightning
2 A1 097
2 A1 098
1 A1 225
2 A2 053
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 066
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# ea88d385
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
1 A3 084
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# eba1e4f9
Energy: Psychic
2 A1 098
1 A1a 056
1 A1a 068
2 A2 051
2 A2 053
1 A2 147
1 A2 148
1 A2 150
2 A2b 035
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# ec80be46
Energy: Psychic
2 A1 097
2 A1 098
2 A2 053
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 A2b 035
1 A2b 070
2 P-A 005
2 P-A 007

# f12c411d
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 147
1 A2 150
2 A2b 035
1 A2b 069
1 A2b 070
2 A3 084
2 P-A 005
1 P-A 006
2 P-A 007

# f15d6437
Energy: Psychic
2 A1 098
1 A1 127
1 A1 225
2 A2 051
2 A2 053
1 A2 146
1 A2 147
1 A2 148
1 A2 155
2 A2b 035
2 A2b 071
2 P-A 005
2 P-A 007

# f182d823
Energy: Lightning, Psychic
2 A1 097
2 A1 098
1 A1a 068
2 A2 053
1 A2 146
2 A2 147
2 A2b 035
1 A3 066
1 A3 151
2 P-A 001
2 P-A 005
2 P-A 007

# f710f658
Energy: Psychic
2 A1 098
2 A2 051
2 A2 053
1 A2 147
1 A2 150
1 A2 155
2 A2b 035
1 A2b 070
2 A3 084
1 A3 151
1 A3a 064
2 P-A 005
2 P-A 007

# f722cf6d
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
1 A2 053
2 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2b 035
2 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# f92b6aad
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 150
1 A2 155
2 A2b 035
2 A2b 070
1 A2b 071
2 A3 084
2 P-A 005
2 P-A 007

# ffca002d
Energy: Psychic
2 A1 098
1 A1 225
2 A2 051
2 A2 053
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2b 035
1 A2b 069
2 P-A 005
2 P-A 007
