# 056976c0
Energy: Fighting
1 A2 091
1 A2 092
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1f5bfa43
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 270d5f49
Energy: Fighting
2 A1 143
1 A1 144
2 A1 146
1 A1 225
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2a 073
1 A2b 038
1 A2b 070
1 P-A 001
1 P-A 007

# 27205126
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 056
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# 27df6a04
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
1 A2 087
2 A2 091
2 A2 092
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 29255c33
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 29498067
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 2adbfb79
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1a 047
2 A1a 068
1 A2 091
1 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 2f3e1232
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
2 A1 223
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 3254949b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 A2 154
1 P-A 005
2 P-A 007

# 3369c1d7
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 344f1bb3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1a 056
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# 34bb9534
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 365ae2be
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 091
2 A2 092
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 3d9a2a04
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1a 046
2 A1a 063
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 413e48c7
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 42fbf72a
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
2 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 498c9072
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 499c9d27
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# 4c6ee37f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4c8bbfcb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 4d89de4f
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 51c8bd21
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 559079c2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 56ec3918
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 59ad7961
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 223
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 P-A 001
2 P-A 005
2 P-A 007

# 5bc2676a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 223
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 5c0bfd02
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# 630fa533
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 692b2f35
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A2 091
2 A2 092
2 A2 146
2 A2 148
1 A2a 036
2 P-A 005
2 P-A 007

# 6a5f4dab
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A2 091
2 A2 092
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 6cd94185
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 092
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6f25a087
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 7549891a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 7762c12f
Energy: Fighting
1 A1 143
1 A1 144
1 A1 146
1 A1 155
2 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7bffa392
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7c49bdd1
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7d91614e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
1 A1a 047
2 A2 091
2 A2 092
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# 80f09f19
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 056
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# 84b656d6
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
1 A2 091
1 A2 092
1 A2 104
1 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 89ce960e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 155
1 A1 223
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 P-A 005
2 P-A 007

# 8a19bf10
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
2 A1 225
2 A2 091
2 A2 092
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8b63d637
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 P-A 005
2 P-A 007

# 8cf3b559
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 056
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 8e0418c4
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
2 A1 225
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# 8f808cfb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 920052c2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 9204ccdb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 9378e966
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 225
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
1 A2 150
2 P-A 005
2 P-A 007

# 93ed9ef5
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 007

# 943b81bb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 225
1 A1a 047
1 A1a 068
1 A2 091
1 A2 092
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 9729bdfc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 225
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 P-A 001
2 P-A 005
2 P-A 007

# 976196bf
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 225
1 A1a 068
1 A2 091
1 A2 092
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 984bbd82
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1a 047
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9d5e1529
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 225
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# 9e19a672
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
2 A1 146
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a1eed4bc
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 155
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# a23fb34e
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a4ba490b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 056
2 A1a 068
1 A2 091
1 A2 092
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# a9e5d1a8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 223
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# ac952207
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# ad3802f6
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 225
2 A2 091
2 A2 092
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# adcbb77c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 P-A 001
2 P-A 005
2 P-A 007

# ae53225b
Energy: Fighting
1 A1 139
1 A1 140
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 P-A 001
2 P-A 005
2 P-A 007

# b0c135a4
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1a 046
1 A1a 063
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 P-A 005
2 P-A 007

# b594c405
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
1 A1a 047
2 A1a 068
1 A2 091
1 A2 092
2 A2 146
1 A2 147
2 P-A 005
2 P-A 007

# b74d9d2a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A2 091
2 A2 092
2 A2 146
2 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# b762252d
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A2 091
2 A2 092
2 A2 147
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# bc40a20a
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 A2 148
2 P-A 005
2 P-A 007

# bd2fe128
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A1a 068
1 A2 091
1 A2 092
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# bf3e8937
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 196
1 A1 223
2 A1 225
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# c591cfbb
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 048
2 A1a 068
2 A2 091
2 A2 092
2 A2 147
2 P-A 005
2 P-A 007

# c72ba8a3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A1a 068
2 A2 091
2 A2 092
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# cb3ffcb3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 148
2 P-A 005
2 P-A 007

# cd0c830c
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 056
2 A1a 068
2 A2 091
2 A2 092
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# ce9626c2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 225
2 A2 091
2 A2 092
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# cfcaf1e0
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
2 A1 225
2 A1a 068
2 A2 091
2 A2 092
1 P-A 001
2 P-A 005
2 P-A 007

# d56cbe4b
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# da2197af
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1 154
1 A1 225
2 A1a 068
2 A2 091
2 A2 092
1 A2 150
2 P-A 005
2 P-A 007

# e046c3ef
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1 223
2 A1 225
1 A1a 047
1 A1a 068
1 A2 091
1 A2 092
2 P-A 001
2 P-A 005
2 P-A 007

# e2bc9833
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A2 091
2 A2 092
1 A2 150
1 A2 155
1 A2b 071
2 A3 155
2 P-A 005
2 P-A 007

# e81a1158
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A2 091
2 A2 092
2 A2 148
1 A2 155
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# e8fd2ed4
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# ead06890
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 225
1 A1a 068
2 A2 091
1 A2 092
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ed028954
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# eef53480
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1a 047
1 A1a 068
2 A2 091
2 A2 092
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# ef083646
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# f08e4ee3
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 155
1 A1 223
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# f2c680d8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 223
1 A1 225
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
2 P-A 005
2 P-A 007

# f497f6a2
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
2 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2a 036
2 P-A 005
2 P-A 007

# f75f6a63
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1a 056
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# f7af73ba
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 068
2 A2 091
1 A2 092
2 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# f93fa086
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 225
1 A1a 056
1 A1a 068
2 A2 091
2 A2 092
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# fac788d6
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1a 047
2 A1a 068
2 A2 091
2 A2 092
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# fdfbf770
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
1 A1 154
1 A1a 068
2 A2 091
2 A2 092
1 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# fe14bad8
Energy: Fighting
2 A1 143
2 A1 144
2 A1 146
2 A1a 068
2 A2 091
2 A2 092
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007
