# 0298e784
Energy: Metal
1 A2 155
1 A2a 075
1 A2b 070
1 A3 151
1 A3a 053
1 A4 153
1 B2 147
2 B2 148
1 B2 150
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 4452c6f4
Energy: Metal
1 A2 155
1 A2b 070
1 A3 151
1 B1 223
1 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# 4983a6d5
Energy: Metal
1 A1a 068
1 A2a 075
1 A2b 070
1 A2b 072
1 B1 225
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B3 147
2 P-A 005
2 P-A 006
2 P-A 007

# 49cd2bad
Energy: Metal
1 A2b 070
1 A4 153
1 A4 157
2 B1 225
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B3 147
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4c6c5c47
Energy: Metal
1 A1a 068
1 A3 151
1 A3a 064
1 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 093
2 P-A 005
1 P-A 006
2 P-A 007

# 4f91ea03
Energy: Metal
1 A2b 036
1 A2b 070
1 A3 123
1 A3 151
2 A4 153
1 B1 225
1 B2 147
2 B2 148
1 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 53ecab5a
Energy: Metal
2 A1 225
2 A2 147
2 A2 150
1 A2 155
2 A2b 070
1 B2 145
1 B2 153
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 005
2 P-A 007

# 5d29035b
Energy: Metal
1 A2b 070
1 A2b 072
1 A4 157
2 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 661cb1c8
Energy: Metal
1 A2 148
1 A3 123
2 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 001
2 P-A 005
2 P-A 007

# 69265131
Energy: Metal
1 A1a 068
1 A2 147
1 A2a 075
2 A2b 036
1 A2b 070
2 B1 225
2 B2 148
2 B2a 077
2 B2a 078
2 P-A 002
2 P-A 005
2 P-A 007

# 6bbb25fe
Energy: Metal
1 A3 123
2 A4 153
1 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 72bbd9c9
Energy: Metal
1 A1a 068
2 A2b 036
1 A3 123
1 A3 151
1 A4 157
2 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 75834a89
Energy: Metal
1 A1a 068
1 A2 147
1 A2 155
1 A2a 075
2 A2b 036
2 B1 225
2 B2 148
2 B2a 077
2 B2a 078
2 P-A 002
2 P-A 005
2 P-A 007

# 76141360
Energy: Metal
1 A1a 068
1 A4 153
1 B1 225
2 B2 145
1 B2 147
2 B2 148
1 B2 154
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 763528ba
Energy: Metal
1 A4 153
1 A4 157
2 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B3 147
2 P-A 001
2 P-A 005
2 P-A 007

# 7b6d0bee
Energy: Metal
2 A2b 070
1 A4 153
1 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7c347c6f
Energy: Metal
1 A2 155
2 A2b 036
1 A3 123
1 A3 151
1 B1 223
1 B1 225
1 B2 124
1 B2 147
2 B2 148
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# 828be326
Energy: Metal
1 A2 155
1 A3 123
1 A4 153
2 B1 225
2 B2 145
1 B2 147
1 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# 835c54c3
Energy: Metal
1 A1 225
1 A2b 070
2 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8360d82a
Energy: Metal
1 A2a 075
1 A2b 070
1 A3 151
1 A4 157
2 B1 225
2 B2 148
1 B2 154
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 841ef2bc
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A4 157
1 B1 225
2 B2 145
1 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# 86226e30
Energy: Metal
1 A2 150
1 A2b 070
1 A4 153
2 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# 8af6d5b0
Energy: Metal
1 A2a 075
1 A2b 070
1 A3 123
1 A4 153
1 A4 157
2 B1 225
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 8b6243d7
Energy: Metal
2 A2b 036
1 A3 123
1 A3 151
1 A4 157
1 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# 8d81896e
Energy: Metal
2 A1a 068
1 A3 151
1 A4 157
1 B1 225
1 B2 145
2 B2 148
1 B2 154
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 093
2 P-A 005
2 P-A 007

# 90865b08
Energy: Metal
1 A2b 070
1 A3 123
2 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# 9940f7c8
Energy: Metal
1 A4 153
1 A4 157
2 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
1 P-A 006
2 P-A 007

# 9c7ff783
Energy: Metal
1 A1a 068
1 A2a 075
1 A3 123
1 A3 151
1 A4 153
1 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# 9ddb0a5f
Energy: Metal
1 A1a 068
1 A3 123
1 A3 151
1 A4 153
1 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# a7e1c48f
Energy: Metal
1 A1 225
1 A3 151
1 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
1 P-A 002
2 P-A 005
2 P-A 007

# a99037cf
Energy: Metal
1 A2 155
1 A3 151
1 A4 157
1 B1 225
2 B2 145
2 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# ab688701
Energy: Metal
1 A2 155
1 A2b 070
1 A3 123
1 A4 153
2 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# ab7eed5f
Energy: Metal
1 A2 155
1 A3 151
1 B1 223
2 B1 225
1 B2 145
2 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# ad3146f3
Energy: Metal
1 A2 155
2 A2b 036
1 A4 153
2 B1 225
2 B2 145
1 B2 147
1 B2 148
2 B2a 077
2 B2a 078
2 P-A 002
2 P-A 005
2 P-A 007

# b4ded0a5
Energy: Metal
1 A1a 068
1 A3 123
1 A3 151
1 A4 157
1 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# b6aa0455
Energy: Metal
1 A1 225
1 A1a 068
1 A3 123
1 A3 151
1 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# b6afc091
Energy: Metal
1 A2a 075
1 A3 151
1 A4 153
1 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# bbe82434
Energy: Metal
1 A2 150
1 A4 153
1 A4 157
1 B1 223
2 B2 145
2 B2 148
1 B2 150
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# bde363a1
Energy: Metal
1 A1a 068
1 A2 155
1 A2a 075
1 A3 151
2 B1 225
2 B2 145
2 B2 147
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# be8a1533
Energy: Metal
1 A1a 068
1 A2 148
2 A2b 070
1 A3 123
1 A3 151
1 A4 157
1 B1 225
2 B2 147
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# c09052d8
Energy: Metal
2 A2a 075
2 A2b 036
1 A3 151
1 A4 153
1 B1 223
1 B1 225
1 B2 147
2 B2 148
1 B2 153
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# c132d429
Energy: Metal
1 A2b 070
1 A4 157
2 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c6d0639c
Energy: Metal
2 A2b 070
1 A4 157
2 B1 225
1 B2 147
2 B2 148
1 B2 153
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# caf3c04b
Energy: Metal
1 A1 225
1 A2 147
1 A2b 071
1 B1 225
1 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cc8d66ef
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A4 157
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# cdb57310
Energy: Metal
1 A1a 068
1 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
1 B2a 093
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d0214c4e
Energy: Metal
1 A2a 075
1 A3 123
1 A3 151
1 A4 153
1 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# d1b1959f
Energy: Metal
1 A1 223
1 A2 150
1 A2 155
1 A3 151
2 A4 153
2 B1 225
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# d42fefdc
Energy: Metal
1 A1 225
1 A2 147
1 A2 150
2 B1 225
1 B2 148
1 B2 154
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 001
2 P-A 005
2 P-A 007

# d4842cdf
Energy: Metal
2 A2b 036
1 A3 123
2 A3 151
1 B1 225
2 B2 147
2 B2 148
1 B2 150
1 B2 153
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# d4deacb9
Energy: Metal
1 A2b 070
1 A3 123
1 A3 151
1 A4 153
1 A4 157
2 B1 225
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# d832db9d
Energy: Metal
2 A2 147
1 A2 155
1 A3 151
2 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# da496075
Energy: Metal
1 A1a 068
1 A2 155
1 A2a 075
1 A3 151
1 B1 225
2 B2 145
2 B2 147
1 B2 153
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# da8ad19b
Energy: Metal
1 A1a 068
1 A2 155
2 A2b 036
1 A3 151
1 B1 223
1 B1 225
1 B2 145
2 B2 148
2 B2a 077
2 B2a 078
2 P-A 002
2 P-A 005
2 P-A 007

# de327cd7
Energy: Metal
1 A1 225
1 A2 146
1 A2 150
1 A2a 075
1 A4 153
1 B1 225
1 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 093
2 P-A 005
2 P-A 007

# e152976c
Energy: Metal
2 A2b 070
1 A4 157
2 B1 225
2 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2b 069
2 P-A 005
2 P-A 007

# e7513276
Energy: Metal
1 A2 155
1 A3 151
2 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# ec28eae1
Energy: Metal
1 A3 151
1 A4 157
2 B1 225
2 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B2a 091
2 P-A 005
2 P-A 007

# eca58a77
Energy: Metal
1 A3 123
1 A3 151
1 A4 153
1 A4 157
2 B1 225
2 B2 145
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
2 P-A 007

# f4deed99
Energy: Metal
1 A2 147
2 A2 148
1 A3 123
1 A4 157
2 B1 225
2 B2 145
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 005
1 P-A 006
2 P-A 007

# f50a95a6
Energy: Metal
1 A1a 068
1 A3 123
1 A4 153
2 B1 225
1 B2 145
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 P-A 002
2 P-A 005
2 P-A 007

# faa33f40
Energy: Metal
2 A2b 070
1 A4 157
2 B1 225
1 B2 147
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# fea5bb0b
Energy: Metal
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
1 A4 157
2 B2 148
2 B2a 054
2 B2a 077
2 B2a 078
2 P-A 001
2 P-A 005
2 P-A 007
