# 021c8046
Energy: Grass
# 9156c70e
Energy: Grass
1 A1 219
2 A1a 068
2 A2a 010
1 A2b 071
2 A3 147
1 A4 077
2 A4 156
2 B1 002
2 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# 91ee8005
Energy: Grass
1 A1 219
1 A1 225
2 A1a 068
1 A2 020
2 A2 150
2 A2a 010
2 A3 147
1 A4 156
2 B1 002
2 B1 184
2 P-A 005
2 P-A 007

# 942b228e
Energy: Grass
1 A1 219
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
1 A2b 069
1 A3 147
2 A4 156
1 B1 002
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 970f23fa
Energy: Grass
1 A1 219
1 A1 225
1 A1a 003
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B2 017
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# 9a239282
Energy: Grass
2 A1 219
1 A1 225
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# a10db9fc
Energy: Grass
1 A1 219
2 A1a 068
1 A2 020
1 A2 146
2 A2a 010
1 A2b 071
2 A3 147
2 A4 156
2 B1 002
2 B1 184
2 P-A 005
2 P-A 007

# a43f38a0
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A4 134
2 A4 156
2 B1 002
1 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# a65f9982
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2a 010
2 A3 147
1 A3a 008
2 A4 156
1 B1 002
2 B1 184
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ac998084
Energy: Grass
1 A1 219
1 A2 150
2 A2a 010
2 A3 147
1 A3 151
1 A4 066
1 B1 002
1 B1 020
2 B1 184
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# aeaef210
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B2 017
2 P-A 005
2 P-A 007

# b96ef657
Energy: Grass
1 A1 219
1 A1 225
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B2 017
1 B2a 093
2 P-A 005
2 P-A 007

# c39a9408
Energy: Grass
1 A1 219
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B1a 069
1 B2 017
1 P-A 002
2 P-A 005
2 P-A 007

# c49d1a96
Energy: Grass
2 A1 219
2 A1 225
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
2 A4 156
1 B1 002
2 B1 184
1 B1 223
2 P-A 005
2 P-A 007

# c5fb115e
Energy: Grass
2 A1 219
2 A2a 010
1 A3 024
2 A3 147
2 A4 156
2 A4a 023
2 B1 002
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# d45ed11e
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
2 A2a 010
1 A2b 071
2 A3 147
1 A4 022
2 A4 156
2 B1 002
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# d9a3ba60
Energy: Grass
2 A1 219
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# da1eace3
Energy: Grass
1 A1 219
1 A1 225
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
1 A4 156
1 B1 002
2 B1 184
1 B1 225
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# e0afcbd2
Energy: Grass
2 A1 219
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
2 A4 156
1 B1 002
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e6f6c09d
Energy: Grass
2 A1 219
1 A1 225
2 A1a 068
1 A2 148
1 A2 150
2 A2a 010
2 A4 156
2 B1 002
2 B1 184
1 B1a 069
2 P-A 005
2 P-A 007

# ef8a3591
Energy: Grass
2 A1 219
1 A1a 068
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
2 A4 156
2 B1 002
2 B1 184
2 P-A 005
2 P-A 007

# f09530a3
Energy: Grass
2 A1 219
1 A1 225
1 A1a 068
1 A2 155
2 A2a 010
2 A3 147
2 A4 156
2 B1 002
2 B1 184
2 P-A 005
1 P-A 006
2 P-A 007

# f2b67ada
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
2 A3 147
2 A4 156
2 B1 002
2 B1 184
2 P-A 005
2 P-A 007

# f66fe439
Energy: Grass
1 A1 219
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
2 A3 147
1 A3b 056
2 A4 156
1 B1 002
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# f696b800
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 150
2 A2a 010
1 A3 024
1 A3 147
1 A4 156
1 B1 002
2 B1 184
2 B1 225
1 B1 226
1 B2 017
1 B2b 069
2 P-A 005
1 P-A 007

# fab38486
Energy: Grass
1 A1 219
1 A1a 068
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A3a 008
2 A4 156
1 B1 002
2 B1 184
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# fb81d813
Energy: Grass
1 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
2 A2a 010
1 A2b 071
2 A3 147
2 A4 156
2 B1 002
2 B1 184
2 P-A 005
2 P-A 007

# fd5b423d
Energy: Grass
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
2 A4 066
2 A4 156
1 B1 002
2 B1 184
1 B1 223
1 B1a 069
1 B2 153
2 P-A 005
2 P-A 007

# fe335219
Energy: Grass
2 A1 219
1 A1 225
1 A1a 068
1 A2 020
1 A2 150
1 A2 155
2 A2a 010
1 A3 147
1 A3b 056
2 A4 156
2 B1 002
1 B1 184
2 P-A 005
2 P-A 007
