# 0013aa68
Energy: Grass
2 P-A 007

# 58d9d6bd
Energy: Grass
1 A1 003
2 A1 219
1 A2 146
1 A2 150
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 5e37130b
Energy: Grass
1 A1 003
1 A1 219
2 A1 225
1 A2b 070
1 A3 147
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 60b9e030
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 65085b61
Energy: Grass
1 A1 003
2 A1 219
2 A3 155
1 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2a 087
1 B2a 093
1 P-A 005
2 P-A 007

# 65a9c7e1
Energy: Grass
1 A1 003
1 A1 219
2 A1 225
2 A2 148
1 A3 155
1 A4 157
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 672e5c37
Energy: Grass
2 A1 001
1 A1 003
1 A1 225
2 A3 155
1 B1 109
1 B1 219
1 B1 225
2 B1a 002
2 B1a 004
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 69ac0991
Energy: Grass
1 A1 003
2 A1 219
1 A2 150
1 A2b 070
1 A3 142
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
2 P-A 007

# 6e7b2672
Energy: Grass
1 A1 003
1 A1 219
2 A1 225
1 A3 155
1 A4 157
2 B1 219
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 6f4d38b7
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
1 A4 157
1 B1 109
2 B1 219
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 7500e6de
Energy: Grass
1 A1 003
1 A1 219
1 A1 223
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 78af12f6
Energy: Grass
1 A1 003
1 A1 219
1 A2 146
1 A3 142
2 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
1 B2a 093
1 P-A 005
2 P-A 007

# 7bf438f0
Energy: Grass
1 A1 003
2 A1 219
1 A2 150
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
1 B1a 005
1 B1a 006
2 B1a 067
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# 7cc9b16f
Energy: Grass
1 A1 003
1 A1 219
2 A1 225
1 A2b 070
2 A3 147
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 7d2bc2dd
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
1 A2 150
2 A3 147
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# 7f4f6928
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
2 A2 148
1 A2 150
2 A3 155
1 B1 223
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 867cda08
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
1 A2 150
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
1 P-A 005
2 P-A 007

# 89b135e0
Energy: Grass
1 A1 003
1 A1 225
1 A2 150
2 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 90a1b486
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
2 A3 155
1 A3a 008
1 B1 219
1 B1 223
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 93e05de3
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2b 070
1 A2b 071
1 A3 142
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
1 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# 96bd2e5a
Energy: Grass
1 A1 003
2 A1 219
1 A3 142
1 A3 155
1 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
1 B2a 087
1 B2b 069
1 P-A 005
2 P-A 007

# 995228a0
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 147
1 A3 155
1 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 P-A 005
2 P-A 007

# 9c01b5cc
Energy: Grass
1 A1 003
1 A1 225
1 A3 151
1 A3 155
2 B1 219
2 B1 225
2 B1a 001
2 B1a 002
2 B1a 004
2 B1a 067
1 B1a 069
1 P-A 005
2 P-A 007

# aba40af7
Energy: Grass
1 A1 003
1 A1 219
2 A1 225
1 A3 155
1 A4 157
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# af8ae5fc
Energy: Grass
1 A1 001
1 A1 003
2 A1 219
1 A1 225
1 A2 150
1 A2b 070
2 A3 155
1 A3a 064
1 B1 219
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 006
2 P-A 007

# d29d3fb0
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
1 A2 150
1 A3 155
2 B1 219
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 007

# d4f5c31d
Energy: Grass
1 A1 003
2 A1 219
1 A1 225
1 A3 155
2 B1 219
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B2 145
1 B2a 093
1 P-A 005
2 P-A 007

# dbe7d8ee
Energy: Grass
1 A1 003
1 A1 219
1 A1 225
1 A2 150
1 A2 155
1 A3 155
1 B1 223
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007

# e775022f
Energy: Grass
1 A1 001
1 A1 003
2 A1 219
1 A2b 070
1 A3 155
1 A3a 064
1 B1 219
2 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
2 B2 145
1 P-A 006
2 P-A 007

# ec605e30
Energy: Grass
1 A1 003
1 A1 219
2 A1 225
2 A2 148
1 A3 155
1 A4 157
1 B1 225
2 B1a 001
2 B1a 002
1 B1a 004
2 B1a 067
1 P-A 005
1 P-A 006
2 P-A 007

# fa96b9c1
Energy: Grass
2 A1 001
1 A1 003
2 A1 219
1 A1 225
1 A2 155
1 A3 155
1 A3a 064
1 B1 225
2 B1a 002
1 B1a 004
2 B1a 067
1 B1a 069
2 P-A 005
2 P-A 007
