# 0015e21d
Energy: Darkness
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1964aff4
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1987bfd9
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 199b5e8c
Energy: Darkness
2 A1 173
2 A1 203
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 19db749d
Energy: Darkness
2 A1 173
1 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1a07b4b6
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1a3d41d6
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 1a46b458
Energy: Water
1 A1 084
2 A1 172
2 A1 173
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 A2 154
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1acf3794
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1aed73e6
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1b119c10
Energy: Darkness
2 A1 173
2 A1 203
2 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1b6f63e2
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 1b8b66a4
Energy: Darkness
2 A1 203
1 A2 146
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 1ba08bde
Energy: Darkness
1 A1 198
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 1ba484d5
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A3 144
2 P-A 005
2 P-A 006
2 P-A 007

# 1c7994e4
Energy: Darkness
2 A1 203
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# 1ce66188
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 1cf8b7bc
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A4 032
1 A4 066
2 A4 107
1 B1 225
2 P-A 005
2 P-A 007

# 1d33ced5
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 154
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 A4 107
2 B1 225
2 P-A 005
2 P-A 007

# 1d4e3050
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
1 A1a 068
2 A2 146
1 A2 150
1 A2 154
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1d7a27ca
Energy: Darkness
1 A2 147
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
2 A4 066
2 A4 107
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 1da163ce
Energy: Grass
2 A1 172
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 B1 225
2 P-A 005
2 P-A 007

# 1eeec322
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1f43e52f
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 1f754599
Energy: Darkness
2 A1 173
2 A1a 056
1 A1a 068
1 A2 110
2 A2 146
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 1f7cfcc1
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 B1 225
2 B2 124
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 1f7e070b
Energy: Darkness
1 A1 173
1 A1a 056
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 1fdc0f66
Energy: Darkness
1 A2 148
2 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 A4 107
2 B1 109
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 1fe8a992
Energy: Darkness
1 A1 223
1 A2 147
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
2 A4 066
2 A4 107
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 203ae563
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# 206f76a0
Energy: Darkness
2 A1 203
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 006
2 P-A 007

# 209c2574
Energy: Darkness
1 A1 196
1 A1 203
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# 20d7daa0
Energy: Darkness
2 A1 172
2 A1 173
2 A1 205
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 050
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# 20f068ef
Energy: Fire, Water
2 A1a 056
2 A1a 068
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 20f49210
Energy: Darkness
2 A1 203
1 A1a 068
1 A2 146
1 A2 147
