# 081a6071
Energy: Lightning, Water
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 3284be3e
Energy: Water
2 A1 089
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 33723c0d
Energy: Lightning
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 34a787b8
Energy: Water
2 A1 089
1 A1 225
2 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
2 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 35756b1f
Energy: Water
2 A1 089
1 A1 225
2 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
1 B1 226
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 366e44af
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 223
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 36a43379
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1 223
1 A2 150
2 A3 066
2 A3 144
1 A3 149
2 A4a 023
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 389304c2
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 3a167d6f
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
1 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 43407cc9
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 4788872d
Energy: Water
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
1 B1 223
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 4d77433f
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 4e2a9403
Energy: Water
2 A1 089
1 A1 225
2 A2 150
2 A3 144
2 A3 149
1 A4 070
2 A4a 023
2 B1 071
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 4e2fa275
Energy: Water
2 A1 089
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 109
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 51ef194c
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 525216e5
Energy: Water
2 A1 089
2 A2 148
2 A2 150
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 531f97d3
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# 5421f3b6
Energy: Water
2 A1 089
1 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 5512ec9f
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A2b 071
1 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 109
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 57783447
Energy: Water
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 109
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 58e741bc
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
2 B1 225
1 B2 127
2 P-A 005
1 P-A 007

# 5a4085cb
Energy: Lightning, Water
2 A1 089
2 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 5b338c08
Energy: Water
2 A1 089
1 A2 148
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 5b99ba78
Energy: Fire, Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 056
1 A2 148
1 A2 150
1 A2a 072
1 A2b 071
1 A3 144
1 A3 149
1 B1 208
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 5d0f244b
Energy: Water
1 A1 088
2 A1 089
1 A1 223
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
1 A3 149
2 B1 071
2 B1 109
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 5dd8d2d0
Energy: Water
2 A1 089
2 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
1 B1 120
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 5e104045
Energy: Lightning, Water
1 A1 088
2 A1 089
1 A2 150
1 A2b 071
1 A3 066
1 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 60fb9417
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 6186dd22
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 62870fe7
Energy: Water
1 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
1 A3 144
1 A3 149
2 A4a 023
1 B1 071
1 B1 223
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 6314b404
Energy: Darkness
2 A1 087
1 A1 088
2 A1 089
1 A2 110
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 6369de78
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
1 A3 066
2 A3 144
1 A3 149
1 A3 151
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 643dfb9f
Energy: Water
2 A1 089
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 120
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 6989ce80
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 69d09c56
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A3 066
2 A3 144
2 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 6a1e3324
Energy: Water
2 A1 089
1 A1 225
1 A2 150
2 A3 144
2 A3 149
1 A4 066
2 A4a 023
2 B1 071
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 6bdf2412
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2a 072
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4 151
2 B1 071
1 B1 225
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 6f4196fe
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 B1 109
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 6fb1e970
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 144
2 A3 149
1 A4 066
1 A4a 023
2 B1 071
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 6fbebbd7
Energy: Water
2 A1 089
2 A2 150
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
2 B1a 021
1 B2 127
1 B2a 093
2 P-A 005
2 P-A 007

# 70418647
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 707dbc70
Energy: Water
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A3 144
1 A3 149
2 A4a 023
2 B1 071
2 B1 225
2 B2 124
1 B2 127
2 P-A 005
2 P-A 007

# 78df8aff
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 066
1 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
1 B2a 093
1 P-A 005
2 P-A 007

# 7ab4286e
Energy: Water
2 A1 089
2 A2 150
2 A3 144
1 A3 149
1 A3 151
1 A4a 023
2 B1 071
1 B1 109
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# 7bc2f465
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 7c106299
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 121
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 7fe2509b
Energy: Water
1 A1 088
2 A1 089
1 A2 150
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 124
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 8011a21a
Energy: Water
2 A1 089
2 A2 150
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 219
2 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 007

# 814f2488
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A2b 071
1 A3 066
1 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 8b3916d7
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A2b 071
1 A3 144
1 A3 149
2 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 8cedaf63
Energy: Water
2 A1 089
2 A2 150
2 A3 144
1 A3 149
2 A4 151
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 P-A 005
2 P-A 007

# 8db05d82
Energy: Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 149
2 A4a 023
1 B1 219
2 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 007

# 8f8f1bb8
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2 155
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# 908ef145
Energy: Water
2 A1 089
1 A1 223
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 90b76d5e
Energy: Water
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 90d5f54a
Energy: Water
2 A1 089
2 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# 96ad55b5
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 148
2 A2 150
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 991a2b18
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A2a 072
1 A2b 071
2 A3 144
1 A3 149
1 A4 032
1 A4a 023
2 B1 071
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# 9dd2a99f
Energy: Water
2 A1 089
2 A2 150
1 A3 144
1 A3 151
2 A4a 023
2 B1 071
1 B1 072
2 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# 9fe70eee
Energy: Water
2 A1 089
1 A2 150
1 A2b 071
2 A3 144
2 A3 149
1 A4 066
2 A4a 023
2 B1 071
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# a1058618
Energy: Water
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# a14367ee
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
1 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# a4429b93
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2b 070
1 A2b 071
2 A3 066
2 A3 144
1 A3 149
1 A3 151
1 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# a45c9ca3
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A3 066
1 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 223
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# a52c84c5
Energy: Water
1 A1 088
2 A1 089
2 A2 150
1 A3 144
1 A3 149
2 A4a 023
2 B1 071
2 B1 225
2 B2 124
1 B2 127
2 P-A 005
2 P-A 007

# a5ccb2f4
Energy: Water
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# ae5bb98c
Energy: Water
2 A1 089
1 A1 223
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 219
1 B1 225
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# b0c76300
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# b45f9d8d
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 150
1 A2 155
1 A2a 072
1 A3 066
1 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# b4f36dac
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
1 B1 225
1 B2 017
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# b66a81c6
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A2b 070
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 219
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# b85859a7
Energy: Water
2 A1 089
1 A1 223
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# b9944b7d
Energy: Water
2 A1 089
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 219
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# b9fbfebf
Energy: Water
1 A1 088
2 A1 089
1 A2 150
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
1 B1 223
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# bd1ea3fc
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
2 B2 145
2 P-A 005
2 P-A 007

# bdcb1f60
Energy: Lightning, Water
1 A1 088
2 A1 089
2 A2 150
1 A2b 071
1 A3 066
1 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# bef7a14e
Energy: Water
2 A1 089
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# bf1f3040
Energy: Lightning, Water
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# bf29fbb3
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 225
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# c798f8bc
Energy: Darkness
2 A1 087
2 A1 088
2 A1 089
1 A2 110
2 A2 150
1 A2b 071
1 A3 144
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# c7a73d3e
Energy: Darkness
2 A1 087
2 A1 089
1 A2 110
2 A2 150
2 A3 144
1 A3 149
2 A4a 023
1 B1 225
1 B1a 069
1 B2 127
1 B2 154
2 P-A 005
2 P-A 007

# c7ae9995
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 023
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
1 P-A 002
2 P-A 005
2 P-A 007

# c8c727f1
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A2a 072
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
1 B3a 071
2 P-A 005
2 P-A 007

# cd47a924
Energy: Water
2 A1 089
1 A2 150
1 A2a 072
2 A3 144
2 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# cf0d5a50
Energy: Lightning, Water
2 A1 089
1 A2 148
2 A2 150
1 A2a 072
1 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 071
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# d15c074b
Energy: Water
2 A1 087
2 A1 089
2 A2 150
2 A3 144
1 A3 149
2 A4a 023
1 A4a 067
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# dc1eecb7
Energy: Water
2 A1 089
1 A1 223
1 A2 150
2 A3 144
2 A4a 023
2 B1 071
1 B1 219
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# def5a67f
Energy: Water
1 A1 088
2 A1 089
2 A2 150
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 109
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# e2652bc6
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2b 070
2 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# e76ffa83
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# e7b4bf5d
Energy: Water
2 A1 089
1 A2 150
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 121
2 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# e9a92266
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
1 B1 223
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# ea8028ab
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 150
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# eac6ac72
Energy: Water
2 A1 087
2 A1 089
1 A1 223
1 A2 150
1 A3 066
2 A3 144
1 A3 149
2 A4 066
1 B1 225
1 B1a 069
1 B2 127
1 B2 145
2 P-A 005
2 P-A 007

# efbed9d0
Energy: Water
2 A1 089
1 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
1 A4a 065
2 B1 071
2 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# f2e261a6
Energy: Lightning, Water
2 A1 089
1 A1 223
1 A2 150
1 A2b 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 B1 071
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# f31cb86b
Energy: Water
1 A1 088
2 A1 089
1 A2 150
1 A2a 072
1 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 225
1 B1a 069
2 B2 124
1 B2 127
2 P-A 005
2 P-A 007

# f8e82503
Energy: Water
2 A1 089
2 A2 150
1 A2b 071
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 072
1 B1 225
1 B1a 069
1 B2 127
2 P-A 005
2 P-A 007

# f9c426ce
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A2 148
2 A2 150
1 A2a 072
1 A3 066
2 A3 144
1 A3 149
1 A4 066
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007

# f9f3d4f5
Energy: Water
2 A1 089
1 A1 225
1 A2 150
2 A3 144
1 A3 149
2 A4a 023
2 B1 071
1 B1 121
1 B1 225
1 B1a 069
1 B2 127
1 B2 147
2 P-A 005
2 P-A 007

# fcd4eb14
Energy: Lightning, Water
2 A1 087
2 A1 089
2 A2 150
1 A2b 070
1 A3 066
2 A3 144
1 A3 149
1 A4 066
1 A4a 023
2 B1 225
1 B2 127
2 P-A 005
2 P-A 007
