# 0172d57d
Energy: Water
2 A1 206
1 A1a 068
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 A2a 010
1 A2a 022
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# 8082ddbb
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 81b2826b
Energy: Water
1 A1 206
1 A1 219
1 A1 225
1 A1a 061
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
1 A2b 069
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 001
1 P-A 005
2 P-A 007

# 8a7f8b26
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 8b1d7ccf
Energy: Water
2 A1 206
2 A1 219
2 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 8bccdef2
Energy: Water
2 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
1 A2a 022
1 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9ba31593
Energy: Water
1 A1 074
1 A1 076
1 A1a 017
1 A1a 018
2 A2 126
1 A2 146
2 A2 147
2 A2 154
2 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# a544167b
Energy: Water
2 A1 206
1 A1 219
1 A1 220
1 A1 225
2 A2 141
1 A2 147
1 A2 148
1 A2 155
2 A2a 010
2 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# a72a0c30
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
2 A2a 022
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# aa5ed10a
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b057413c
Energy: Water
2 A1 219
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
1 A2a 073
2 P-A 001
2 P-A 005
2 P-A 007

# bee14ef7
Energy: Water
2 A1 206
1 A1 219
2 A1 223
1 A1 225
1 A1a 003
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 A2a 010
1 A2a 022
1 P-A 002
2 P-A 005
2 P-A 007

# c1145bc2
Energy: Water
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
2 A2a 022
1 A2b 070
1 A2b 071
1 A3b 056
2 A3b 066
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# c505d83a
Energy: Water
1 A1 023
2 A1 206
2 A1 219
1 A1a 001
1 A1a 003
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# dc479fcd
Energy: Water
2 A1 198
2 A1 219
1 A1 225
2 A1a 061
2 A2 147
2 A2 148
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# e37e196c
Energy: Water
2 A1a 001
1 A1a 002
1 A1a 003
2 A1a 061
2 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e403d811
Energy: Water
2 A1 206
2 A1 219
1 A1 225
1 A1a 003
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# e4ee0d57
Energy: Water
1 A1 225
1 A1a 032
2 A1a 061
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# e945f057
Energy: Water
2 A1 219
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# e970489e
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# e999e6a0
Energy: Water
2 A1 206
2 A1 219
1 A1a 003
2 A2 148
1 A2 150
2 A2a 010
1 A2a 022
2 A2a 072
1 A2a 073
2 P-A 002
2 P-A 005
2 P-A 007

# eba89962
Energy: Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
2 A2a 010
1 A2a 022
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f08ad726
Energy: Grass, Water
2 A1 219
1 A1 225
1 A1a 003
2 A1a 061
1 A2 146
2 A2 148
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007
