# 02ce44b0
Energy: Water
1 A1 217
2 A1 220
1 A1 223
2 A1 225
2 A1a 017
1 A1a 018
2 A1a 056
1 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007
