# 00541610
Energy: Fighting
# 06c689f7
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 078be41e
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 07d91e6a
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 0805e99b
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 0812a343
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 0833fe1b
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 0839f6df
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 0962dee8
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 0963b238
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
2 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 0aa7ddb1
Energy: Fighting
1 A1a 068
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 0ae90d49
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 0b9a2e31
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 0c5df93e
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 0c6426c6
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# 0c68a440
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 0cbd997a
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 0cd734fa
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 077
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 0d0855c5
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
1 A2b 071
2 A3 144
1 A3 149
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 0ddcddca
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 0e600042
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# 0edd3328
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 0ee55947
Energy: Fighting
2 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 0faaed20
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 1031d233
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 1050907e
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 107658b9
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 B2a 093
2 P-A 007

# 10bbbbbe
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 B1a 055
2 P-A 007

# 10f8aa86
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
2 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 113444ef
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 1141f5c2
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
2 P-A 007

# 11454886
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 118b28ba
Energy: Fighting
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 1257a06a
Energy: Fighting
1 A1 223
2 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 12728e15
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
2 A2b 071
1 A2b 072
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 P-A 007

# 12981981
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 13214e71
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 1371fa9d
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 101
1 P-A 005
2 P-A 007

# 1419af43
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 1447be90
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 146e4fa8
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
2 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 14d8c353
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 16243fc2
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 169b40b5
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 1704952c
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
1 P-A 005
2 P-A 007

# 170abb41
Energy: Fighting
2 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 172205b9
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 1776091a
Energy: Fighting, Water
1 A1 225
2 A2 089
2 A2 144
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 B1 067
2 B1 216
2 B1 225
2 P-A 007

# 17b07368
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 005
2 P-A 007

# 18351359
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 18401141
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 070
1 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 B2a 091
1 B2b 069
1 P-A 005
1 P-A 007

# 197455c9
Energy: Fighting
1 A2 088
1 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 199b5912
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 064
2 A3a 067
1 P-A 005
2 P-A 007

# 19cc969d
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 19e223ea
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 1a1e1770
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# 1af6cbc4
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 1bb81d59
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 1ce76d7e
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
1 A3 146
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 1d8ae6bc
Energy: Fighting
2 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 1eedaa81
Energy: Fighting
1 A1 223
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 1fea442e
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
1 A2b 070
1 A2b 072
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
2 P-A 007

# 204e7ac6
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 208b6085
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 20bbd0ba
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 210ca7e7
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 218ce169
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 21c4bc16
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2225457a
Energy: Fighting
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 006
2 P-A 007

# 228493e1
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
1 A3 016
1 A3 144
1 A3 155
1 A3a 027
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 22b056de
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2 155
2 A3a 060
2 A3a 061
2 A3a 067
2 B1 225
1 P-A 005
2 P-A 007

# 234830a5
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 072
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 23a9a53e
Energy: Fighting
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 23fa9789
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 2406323f
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 24135223
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 24241e99
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 25acc2d0
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 262a8683
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 268ca27e
Energy: Fighting, Lightning
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 066
2 P-A 005
2 P-A 007

# 2691f860
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
2 A3 144
1 A3 149
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 26f2bfb1
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2771e035
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
1 A3a 067
1 P-A 005
2 P-A 007

# 2825134a
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 29057bbd
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 2960f8ab
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
2 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2a0e91ae
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 2a6bb5b7
Energy: Fighting
2 A1 223
1 A1 225
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 A4 158
2 P-A 007

# 2a805794
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 A4 158
2 P-A 007

# 2b2e46aa
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2ba4d8b5
Energy: Fighting
1 A1 225
2 A2 089
2 A2 144
2 A2 147
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2bd5bbd8
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 005
2 P-A 007

# 2c25933b
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2dbbb178
Energy: Fighting
1 A1 223
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 225
1 P-A 005
2 P-A 007

# 2dce28ba
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 070
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2dd16eec
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2dfbf5ec
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2e22d073
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2e94d5a6
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2ef0a9c5
Energy: Fighting
2 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2f1b5ac1
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2b 069
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 001
2 P-A 007

# 2f57f752
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 2f72bd47
Energy: Fighting
1 A1 154
1 A1 223
1 A2 088
2 A2 089
2 A2 144
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
1 P-A 006
2 P-A 007

# 30368366
Energy: Fighting
1 A1 225
1 A2 088
2 A2 089
2 A2 144
2 A2 155
2 A3 144
1 A3 151
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 314c6c34
Energy: Fighting
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
2 A3a 060
2 A3a 061
1 A3a 067
1 B1 109
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 31815c3c
Energy: Fighting
1 A1 223
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 31ffb995
Energy: Fighting
1 A1 155
1 A1 225
1 A2 088
2 A2 089
2 A2 144
1 A2b 069
1 A2b 070
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
2 P-A 007

# 3215b5d4
Energy: Fighting
1 A1 223
1 A1 225
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 060
2 A3a 061
2 A3a 067
1 P-A 005
2 P-A 007

# 326bdf62
