# 0ee8ebdb
Energy: Water
# a776322e
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# a9c4b320
Energy: Fighting
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 068
2 A2 078
1 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 071
2 P-A 005
2 P-A 007

# acc58d6a
Energy: Grass, Water
2 A1 087
2 A1 089
1 A1 225
1 A2 150
2 A2a 009
2 A2a 071
2 A3 144
2 A3 149
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b1c5a10c
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 146
2 A2 147
2 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# ba46d2d4
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 147
2 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# bef48d54
Energy: Lightning, Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
1 A2 146
2 A2 150
2 A2a 009
2 A2a 071
1 A3 066
1 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# c2b12d28
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 146
1 A2 150
2 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# c49119cb
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A2 147
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# cc43323d
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 147
2 A2 150
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# cf4fe04a
Energy: Lightning, Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# d816606f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# dacf4448
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
2 A2 150
1 A2 155
2 A2a 071
2 P-A 005
2 P-A 007

# dbed17f8
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# dd33f515
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
1 A2 146
2 A2 150
1 A2a 069
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# dd433d92
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
1 A1a 068
2 A2 146
1 A2 147
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# dedeb55f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
2 A1a 068
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# df1a6f2f
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
2 A2 146
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# e2646cb2
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A2 150
1 A2 155
2 A2a 071
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# e3d610e4
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
1 A1a 056
1 A1a 068
1 A2 146
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# eacd7dee
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
2 A1a 056
1 A1a 068
1 A2 147
1 A2 150
2 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# eb3d0072
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1a 056
2 A1a 068
1 A2 147
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# ef9e8463
Energy: Grass
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2a 009
2 A2a 071
2 A3 144
2 P-A 005
2 P-A 007

# f3d811f2
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 056
2 A1a 068
2 A2 148
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# f5fd53ff
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
1 A1 203
1 A1a 056
2 A1a 068
1 A2 146
1 A2 150
1 A2 154
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# f61a472f
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# fa81de75
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 203
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# fcfcb695
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2a 071
2 A2b 111
2 P-A 007

# ff8d2283
Energy: Grass
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 009
2 A2a 071
1 A3 066
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ffa5ab42
Energy: Fire, Water
2 A1 087
2 A1 088
2 A1 089
2 A1a 056
2 A1a 068
1 A2 146
1 A2 148
2 A2 150
2 A2a 071
2 P-A 005
2 P-A 007
