# 0029c514
Energy: Psychic
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 8047db52
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 069
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# 835d950f
Energy: Psychic
1 A1 129
1 A1 198
2 A1 225
1 A2 147
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 084
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 87fefda4
Energy: Psychic
1 A1 129
2 A1 225
1 A2 022
1 A2 147
1 A2 154
1 A2b 071
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8b692adb
Energy: Psychic
1 A1 129
1 A1 223
1 A1 225
1 A2 022
1 A2 147
1 A2 150
1 A2b 071
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 956b11a7
Energy: Psychic
1 A1 129
1 A1 225
2 A1a 068
2 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 001
1 P-A 005
1 P-A 007

# 98a32c1d
Energy: Psychic
1 A1 129
2 A1 225
1 A2 150
1 A2 155
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 B1 225
2 B1a 055
1 P-A 002
2 P-A 005
2 P-A 007

# 9e128ab7
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 022
1 A2 148
1 A2 150
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# a007c801
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 068
1 A2 022
2 A2 150
2 A2 155
1 A2b 071
2 A3 074
2 A3 075
1 A3 084
2 P-A 005
2 P-A 007

# a064fade
Energy: Psychic
1 A1 129
1 A1 223
1 A1 225
2 A1a 068
1 A2 146
1 A2 150
1 A2b 071
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# b1e57e72
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 146
1 A2 150
2 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3 155
2 P-A 005
2 P-A 007

# b7ce2ef8
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 022
1 A2 150
1 A2 155
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# b8d485f7
Energy: Psychic
1 A1 129
1 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 084
2 P-A 005
2 P-A 007

# bdaf7254
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 071
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
2 P-A 005
1 P-A 006
2 P-A 007

# be324635
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 032
1 A2 150
1 A2b 071
1 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
2 A3 146
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# c4b30779
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2b 035
1 A2b 071
1 A2b 072
2 A3 074
2 A3 075
1 A3 151
1 P-A 001
2 P-A 005
2 P-A 007

# ca91afa0
Energy: Psychic
1 A1 129
1 A1 223
1 A2b 035
1 A2b 071
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 146
1 A3 151
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d34aab26
Energy: Psychic
1 A1 129
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 084
2 P-A 005
2 P-A 007

# d55af63e
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 022
1 A2 150
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# d56ceaee
Energy: Psychic
1 A1 129
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
1 A2b 071
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
1 A3a 064
1 B1 121
1 B1 223
2 P-A 005
2 P-A 007

# e46d7f6b
Energy: Psychic
1 A1 129
1 A1 225
1 A2 150
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 084
2 A3 151
2 P-A 002
2 P-A 005
2 P-A 007

# e51b1f22
Energy: Psychic
1 A1 129
2 A1 225
2 A1a 068
1 A2 146
2 A2 147
1 A2b 069
2 A2b 072
2 A3 074
2 A3 075
1 A3 151
2 P-A 005
2 P-A 007

# e8fb3cdb
Energy: Psychic
1 A1 129
2 A2 147
2 A2 148
2 A2 150
2 A2b 070
2 A2b 072
2 A3 074
2 A3 075
1 A3 084
2 P-A 005
2 P-A 007

# eee63f63
Energy: Psychic
1 A1 129
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
2 P-A 007

# f1ce4bdc
Energy: Psychic
1 A1 129
2 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
1 A3 084
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# f2eb3d13
Energy: Psychic
1 A1 129
1 A1 225
2 A2 146
1 A2 150
2 A2b 072
2 A3 074
2 A3 075
1 A3 077
2 A3 084
2 P-A 002
2 P-A 005
2 P-A 007
