# 04001bd9
Energy: Psychic
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 11833561
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 119ce0b0
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 077
1 A2 079
2 A2 147
1 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 121de1d7
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 131925db
Energy: Psychic
1 A2 064
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A2b 070
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 A4 078
2 P-A 005
2 P-A 007

# 136a97c6
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A3 077
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 146d636e
Energy: Psychic
1 A1 225
1 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 152b4b08
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 078
1 A2 147
2 A2 152
1 A3 080
2 A3 144
1 A3 146
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 15341a03
Energy: Psychic
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
1 A4 077
2 A4 078
2 P-A 005
1 P-A 006
2 P-A 007

# 17765537
Energy: Psychic
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
1 A2 150
2 A2 152
2 P-A 002
2 P-A 005
2 P-A 007

# 19ada855
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 1a28f173
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 1aa9fd71
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 1b927ce2
Energy: Psychic
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2b 070
2 A3 144
1 A3 155
1 A4 077
2 A4 078
1 B1 106
1 B1 223
1 B1 225
1 B2 147
1 B2 155
1 B2a 091
1 P-A 007

# 1d12cac6
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
2 A2 147
1 A2 150
2 A2 152
2 A3 144
2 A3 155
1 A4 077
2 P-A 005
1 P-A 006
2 P-A 007

# 1e6c035a
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 1e93973d
Energy: Psychic
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 1f9a3326
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 1fa74e20
Energy: Psychic
1 A2 064
2 A2 065
2 A2 150
2 A2 152
1 A2 155
1 A3 080
1 A3 084
2 A3 144
1 A3 155
1 A4 077
2 A4 078
2 P-A 005
2 P-A 007

# 1fa92d6d
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A3 077
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 21b9c211
Energy: Psychic
1 A1 198
2 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 21e5dcc9
Energy: Psychic
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 P-A 002
2 P-A 005
2 P-A 007

# 22297bde
Energy: Psychic
2 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 2422beec
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 2586f7f7
Energy: Psychic
1 A1 225
1 A1a 033
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
2 A2 147
2 A2 152
1 A2b 070
2 P-A 005
2 P-A 007

# 297861dd
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 2ab27821
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2b4b3705
Energy: Psychic
1 A1 198
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2b92e655
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 148
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007

# 2bb9c794
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 2e950808
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 079
1 A2 146
1 A2 147
2 A2 152
1 A2b 069
1 A2b 070
1 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 2ff69d5a
Energy: Psychic
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 30fe5f83
Energy: Psychic
2 A2 063
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 310f0af2
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 A2b 070
2 A3 144
1 A3 151
1 P-A 001
1 P-A 005
2 P-A 007

# 32be0bd2
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# 342e1cce
Energy: Psychic
1 A1 198
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
1 A2b 069
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 34dff3ad
Energy: Psychic
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 P-A 001
2 P-A 005
2 P-A 007

# 36bda8c8
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 36f32ed5
Energy: Psychic
1 A1 225
1 A2 063
1 A2 064
1 A2 065
1 A2 148
1 A2 150
1 A2 152
1 A3 084
1 A3 144
1 A3 151
1 A3 155
1 A4 077
1 B1 106
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
1 P-A 007

# 384461ae
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
1 P-A 007

# 39d6f0d8
Energy: Psychic
1 A1 225
1 A2 017
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
2 A2 147
1 A2 148
2 A2 152
2 P-A 005
2 P-A 007

# 3da36386
Energy: Psychic
1 A1 225
1 A2 064
2 A2 065
1 A2 146
2 A2 152
1 A2 155
1 A2b 070
2 A3 144
2 A3 155
1 A4 077
2 A4 078
2 P-A 005
2 P-A 007

# 3e343df2
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 3eb8149c
Energy: Psychic
1 A1 225
1 A1a 033
1 A2 022
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 4105dd5e
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 413c85d4
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 42856f01
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 147
2 A2 148
2 A2 152
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 43129ebc
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
2 A3 144
1 A3 151
1 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 450056e4
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# 45083e6a
Energy: Psychic
1 A1 225
2 A2 063
2 A2 065
2 A2 147
2 A2 152
1 A3 077
1 A3 084
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 454c4440
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A2 155
1 A2b 069
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 45924c47
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 152
2 P-A 001
1 P-A 005
2 P-A 007

# 4617e66d
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A2b 070
1 A3 077
1 A3 080
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 46783ba8
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 084
2 A3 144
1 A3 151
2 A3 155
2 P-A 005
2 P-A 007

# 46bfecf2
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# 46ee0bea
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 006
2 P-A 007

# 490093f6
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 079
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A2b 070
1 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 49a42567
Energy: Psychic
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 4c446694
Energy: Psychic
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 080
1 A3 084
2 A3 144
1 A3 155
1 A4 077
2 A4 078
1 P-A 002
2 P-A 005
2 P-A 007

# 4d03b882
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
2 P-A 006
2 P-A 007

# 4e5d9336
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 150
2 A2 152
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 4fd3b864
Energy: Psychic
1 A1 223
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 A3 151
1 A4 077
1 A4 134
2 P-A 005
2 P-A 007

# 4fdf8da8
Energy: Psychic
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 077
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 51afe920
Energy: Psychic
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 52043b2e
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 152
1 A3 144
1 A3 155
1 B1 225
1 B2 070
2 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 52e65501
Energy: Psychic
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 147
2 A2 152
2 P-A 001
2 P-A 005
2 P-A 007

# 53d04694
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
2 A3 144
2 A3 155
1 P-A 005
1 P-A 006
2 P-A 007

# 53d32c2d
Energy: Psychic
1 A1 225
1 A1a 033
2 A2 063
2 A2 064
2 A2 065
1 A2 077
2 A2 147
1 A2 150
2 A2 152
2 A2b 069
2 P-A 005
2 P-A 007

# 5436e786
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 54b71bfb
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 570f8bb8
Energy: Psychic
2 A2 063
2 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A2b 069
1 A3 077
1 A3 080
1 A3 084
1 A3 155
2 P-A 005
2 P-A 007

# 577fc357
Energy: Psychic
1 A1a 033
1 A1a 056
1 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 077
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 58dd421b
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A2b 070
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5c23f24a
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
2 A2b 070
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 61aa2731
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 62c181d6
Energy: Psychic
1 A1 198
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 64c81096
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A2a 073
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 64e7f0bb
Energy: Psychic
2 A1 225
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 64f99c37
Energy: Psychic
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 655ef4b4
Energy: Psychic
1 A1 223
1 A1a 033
2 A1a 068
2 A2 063
2 A2 064
2 A2 065
1 A2 079
1 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 66323d16
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
2 A3 144
1 A3 155
1 A4 077
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 667eb4fa
Energy: Psychic
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A2 155
2 A3 144
2 A3 155
1 A4 077
2 A4 078
2 P-A 005
1 P-A 006
2 P-A 007

# 673fa0c5
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 68f404be
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 084
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# 6b4a9cda
Energy: Psychic
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2 155
1 A3 077
2 A3 144
2 A3 155
1 A4 077
2 A4 078
2 P-A 005
2 P-A 007

# 6cf54ee0
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A2b 069
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 6dcbe1bd
Energy: Psychic
1 A1 225
1 A1a 033
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
1 A2 150
2 A2 152
1 A2 155
2 P-A 005
2 P-A 007

# 6e463274
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
1 A2 152
1 A2 155
1 A3 084
2 A3 144
1 B1 109
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6ff21e53
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 147
1 A2 150
2 A2 152
1 A3 077
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 705c9d58
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 71eff67e
Energy: Psychic
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 104
2 A2 146
2 A2 147
2 A2 152
2 P-A 005
2 P-A 007

# 727009ba
Energy: Psychic
2 A1 225
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
2 A2 152
2 P-A 001
1 P-A 005
2 P-A 007

# 72a0fb48
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A2b 069
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 74cbd280
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
1 A2 078
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 780c0ece
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
1 A2 146
2 A2 147
1 A2 150
2 A2 152
1 A3 084
2 A3 144
2 A3 155
2 P-A 005
2 P-A 007

# 78787d47
Energy: Psychic
2 A1 225
1 A1a 033
2 A2 063
1 A2 064
2 A2 065
1 A2 147
2 A2 152
1 A3 077
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 78c635ab
Energy: Psychic
1 A1 198
1 A1 225
2 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 795c4eed
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
2 A2 147
2 A2 152
1 A2b 069
2 A3 144
2 A3 155
1 A4 077
2 P-A 005
2 P-A 007

# 79ac0c02
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 146
1 A2 147
2 A2 152
1 A2 155
1 A3 084
2 A3 144
1 A3 151
1 P-A 002
2 P-A 005
2 P-A 007

# 7a1a65ef
Energy: Psychic
1 A1 225
1 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 078
2 A2 146
1 A2 147
1 A2 150
2 A2 152
2 P-A 005
2 P-A 007

# 7b8f438c
Energy: Psychic
1 A1 225
2 A2 063
2 A2 064
2 A2 065
2 A2 146
2 A2 147
1 A2 150
2 A2 152
2 A3 144
2 P-A 005
2 P-A 007

# 7caca6e2
Energy: Psychic
2 A2 063
1 A2 064
2 A2 065
2 A2 147
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 7d255782
Energy: Psychic
1 A1 225
1 A1a 033
1 A1a 065
2 A2 063
2 A2 064
2 A2 065
1 A2 146
2 A2 147
2 A2 152
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7e5f2d96
Energy: Psychic
2 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 150
2 A2 152
1 A3 077
1 A3 084
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 7f9e19fe
Energy: Psychic
1 A1 225
2 A2 063
1 A2 064
2 A2 065
1 A2 078
1 A2 150
2 A2 152
1 A2b 069
1 A2b 070
1 A3 077
1 A3 084
1 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 80ffd207
Energy: Psychic
