# 008e2e87
Energy: Water
2 A1 195
1 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 022

# fbf309dc
Energy: Lightning
2 A1 087
2 A1 088
2 A1 089
2 A1 112
2 A1 195
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# fd0a654f
Energy: Water
2 A1 087
2 A1 088
2 A1 089
1 A1 193
2 A1 195
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 022

# fd72a524
Energy: Water
1 A1 083
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 220
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# fde09a9b
Energy: Water
2 A1 087
2 A1 088
2 A1 089
2 A1 195
1 A1 225
2 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022
