# 000e8a03
Energy: Water
2 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 1a961cff
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 1ae4c736
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 1b323513
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 155
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 1bf46b97
Energy: Water
1 A1 083
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 148
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# 1cd7007a
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 147
2 A2 148
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 1d52fcb1
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# 1e1563a4
Energy: Water
1 A1 223
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 024
2 A2a 072
2 P-A 005
2 P-A 007

# 1e2fecfa
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# 1e7eab28
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 1e9b1836
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 1eca9dc3
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 1fb7a45e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 072
1 A2b 071
1 A3 151
1 A4 059
2 P-A 005
2 P-A 007

# 1fcf8137
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 200c2980
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 072
1 A2b 070
2 A2b 071
1 P-A 001
1 P-A 005
2 P-A 007

# 201b9f5e
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 204da6d3
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 20c0076b
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 2182690e
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 072
1 A2b 069
2 A2b 071
1 P-A 001
2 P-A 005
1 P-A 007

# 21c9ca7e
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 22584533
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 050
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 229dd2c6
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 23137fe8
Energy: Water
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 23a84f86
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 155
1 A2a 072
1 A2b 071
1 A3 151
1 A4 059
2 P-A 005
2 P-A 007

# 23eff603
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 050
1 A2 147
2 P-A 005
2 P-A 007

# 241a6f8b
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
2 A1a 068
2 A2 050
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# 25015e7c
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 25358c8e
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 273289ea
Energy: Water
1 A1 083
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# 286ad29e
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 28ca7762
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 28dce385
Energy: Water
1 A1 223
1 A1a 017
2 A1a 018
2 A2 050
2 A2 146
2 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# 2b21cd9c
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
1 A2b 071
2 A3 141
2 A4 151
2 P-A 005
2 P-A 007

# 2b9f43bb
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 2c2429d7
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 2c5dfd05
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 2c9637a0
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 154
1 A2 155
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 2db6b507
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 A2 050
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 2dda156e
Energy: Water
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 2f0aaa52
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 2f323bf2
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# 2f386fec
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 154
1 A2a 023
2 A2a 072
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 2f944769
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 30b36094
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 316a34bb
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 31e6d36f
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 32a4f5df
Energy: Water
1 A1 083
1 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 072
2 A2b 111
1 P-A 002
2 P-A 007

# 334b2730
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
2 A2a 072
1 A2b 071
1 A3 151
1 A4 059
2 P-A 005
2 P-A 007

# 3361823f
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 072
2 A2b 071
2 A2b 111
2 P-A 007

# 3367cf2f
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 A2b 111
2 P-A 007

# 3480504c
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 023
1 A2a 072
1 A3 151
1 A4 151
2 P-A 005
2 P-A 007

# 34a3195f
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2 154
1 A2a 023
1 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 364e09ef
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2a 023
1 A2a 072
1 A2b 071
2 A2b 072
2 P-A 005
2 P-A 007

# 382f5e50
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 154
1 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 383185e5
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3adea166
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3af63f3a
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 3b116bad
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 3b1d6eb4
Energy: Water
2 A1 220
2 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 056
2 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 3b72f2e6
Energy: Water
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 147
1 A2 148
2 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 3b959c90
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
2 A2 147
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3c0a31d1
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3c3d1757
Energy: Water
2 A1a 017
2 A1a 018
1 A1a 068
1 A2 048
2 A2 050
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 3cd921e5
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 155
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 3cdccdb4
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 147
2 A2 148
1 A2 155
1 A2a 023
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 3df03d1c
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 3e8ee464
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 3ecace84
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 056
1 A1a 068
2 A2 050
2 A2 147
2 A2 148
2 A2a 072
2 P-A 005
2 P-A 007

# 3fe6dcdb
Energy: Water
2 A1 220
2 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
1 A2 148
1 A2 155
1 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 4036d992
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2 155
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 406192b5
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A1a 068
2 A2 050
1 A2 150
1 A2 154
2 A2a 072
2 P-A 005
1 P-A 006
2 P-A 007

# 40ee19fd
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 43051097
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 43ca22ed
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2a 023
2 A2a 072
2 A2b 071
2 A2b 111
2 P-A 007

# 4554cfb9
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
2 A2 146
1 A2 147
1 A2 148
2 P-A 002
2 P-A 005
2 P-A 007

# 460e65c3
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 463d0dfd
Energy: Water
1 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
1 A2a 072
1 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 46df293a
Energy: Water
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 470543c5
Energy: Water
2 A1 220
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
2 A2 148
1 A2a 023
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 47a5d07b
Energy: Water
1 A1 083
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 150
1 A2a 072
1 A2b 071
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 4829ec5a
Energy: Water
2 A1 220
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
1 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 48830576
Energy: Water
1 A1 083
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 148
2 A2a 072
2 A2b 111
2 P-A 007

# 488d948b
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
1 A2b 072
2 P-A 005
2 P-A 007

# 4a8eecfa
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
2 A2 148
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# 4b480906
Energy: Water
2 A1 220
1 A1 223
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
1 A2 148
1 A2a 023
2 A2a 072
1 A2b 071
2 P-A 005
2 P-A 007

# 4b6395fc
Energy: Water
1 A1 225
2 A1a 017
2 A1a 018
2 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2a 023
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# 4b6f339f
Energy: Water
2 A1 220
1 A1 223
2 A1a 017
2 A1a 018
1 A1a 068
2 A2 050
1 A2 146
2 A2 148
1 A2a 023
2 A2a 072
2 A2b 111
2 P-A 007

# 4b97f6ea
Energy: Water
2 A1 220
