# 016bf121
Energy: Water
1 P-A 006
2 P-A 007

# 0ffcea7b
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 1074a593
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 11378750
Energy: Water
2 A1 087
1 A1 088
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 121
1 P-A 005
2 P-A 007

# 11be8ce9
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
1 A4 158
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 11d66d61
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
1 A3a 064
1 A4 158
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 11f5941d
Energy: Water
2 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
1 B2 154
1 B2a 037
2 P-A 005
2 P-A 007

# 1349c9e1
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 077
2 A4a 020
2 P-A 005
2 P-A 007

# 1396b2fc
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 148
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 139945ac
Energy: Water
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 121
1 B1 225
1 B2 154
2 P-A 005
1 P-A 007

# 13c4798b
Energy: Water
2 A1 087
2 A1 089
1 A1 220
2 A2 150
2 A2a 072
1 A2b 035
1 A2b 072
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 1442e6bd
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 145a383b
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 149038c7
Energy: Water
1 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3a 064
1 A4 077
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 15d47e3b
Energy: Water
2 A1 087
2 A1 089
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 167372e9
Energy: Water
2 A1 087
2 A1 089
1 A2 050
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
1 A4a 067
2 P-A 005
2 P-A 007

# 16a29428
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A1a 068
2 A2 150
1 A2b 035
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 16c90612
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 171f28ae
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A4 157
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# 179ffa89
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 17de5182
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 1977c49d
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A2 022
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
2 P-A 005
2 P-A 007

# 19b84dcf
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 1a08a8ce
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 1a71dead
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
1 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1a7d3106
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 1a89cb50
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
1 A4 158
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1bb12b51
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 1bee68c9
Energy: Water
2 A1 089
1 A2 147
2 A2 150
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
1 B1 225
1 B2 154
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# 1c3a4bbc
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2b 070
1 A3 066
2 A3 144
2 A4a 020
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 1c672a5d
Energy: Water
1 A1 088
2 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 1ca717d1
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 1cbac0e2
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 1d53e749
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 002
2 P-A 005
2 P-A 007

# 1e723c8c
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 1f074ac1
Energy: Water
2 A1 087
1 A1 088
2 A1 089
1 A1a 068
1 A2 022
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 1f0baeb7
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 1f3397a0
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 1fc72e8f
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
1 A4a 067
2 B1 071
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 20517b8f
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A1a 068
1 A2 049
2 A2 150
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 2094d70b
Energy: Water
2 A1 087
2 A1 089
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 20a9b679
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 20b7c619
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 049
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 21093a31
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 2112a5c6
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 2167a50d
Energy: Water
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# 216ad9e7
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 2205f638
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 2268a3b6
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
1 P-A 005
2 P-A 007

# 23780f88
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 238468bb
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 23b82fce
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 240a10cf
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 248d26e3
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 248eb224
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 24a5b498
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
1 A4a 067
2 B1 071
2 P-A 005
2 P-A 007

# 25ad1641
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 26f9a190
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A4 158
2 A4a 020
2 P-A 005
2 P-A 007

# 27c50a0b
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 2838acbd
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 021
1 A4a 022
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 28469f18
Energy: Water
2 A1 087
2 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 287849ef
Energy: Water
2 A1 087
2 A1 089
1 A1 225
2 A2 148
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 2891f327
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 146
2 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 A4a 020
1 P-A 001
2 P-A 005
2 P-A 007

# 29635d6f
Energy: Water
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
1 B1 225
2 P-A 005
2 P-A 007

# 29787152
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 2b7fdb5f
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 2c00d949
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 2d15fb6f
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 A4a 023
2 P-A 005
2 P-A 007

# 2d460e11
Energy: Water
2 A1 087
2 A1 089
2 A1 220
1 A2 049
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 2edc7be9
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 2f0cca09
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# 2f45034e
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 2f93b64d
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 2fdefaf6
Energy: Water
2 A1 087
2 A1 089
2 A2 148
2 A2a 072
2 A2b 070
2 A3 144
2 A4 157
2 A4a 020
2 P-A 005
2 P-A 007

# 2fe2959e
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A1 225
1 A1a 019
1 A2 147
2 A2a 072
1 A3 144
1 A3 151
1 A3 155
1 A3b 055
1 A3b 066
2 A4a 020
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 302846f0
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 30b6e5cb
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 021
1 A4a 022
1 A4a 023
1 A4a 067
2 P-A 005
2 P-A 007

# 31825606
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 072
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 32b7e786
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 32d4135b
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 A4a 023
2 B1 071
1 B1 223
2 P-A 005
2 P-A 007

# 3385483c
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 33cbe695
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A3 066
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 3451affe
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 345b1511
Energy: Water
2 A1 087
2 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 071
2 A3 144
1 A3 151
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 34dba1b5
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 356750ee
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
2 A2 150
1 A2a 071
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 023
2 P-A 005
1 P-A 006
2 P-A 007

# 357a9861
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 3603181f
Energy: Water
2 A1 087
2 A1 089
1 A1 193
1 A2b 035
1 A2b 061
2 A3 144
2 A4a 020
2 A4a 067
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006

# 360d78e6
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 P-A 005
2 P-A 007

# 3653bda6
Energy: Water
2 A1 087
2 A1 089
2 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 3678284f
Energy: Water
2 A1 089
1 A2 147
2 A2 150
1 A2b 070
2 A3 144
2 A4a 020
2 B1 071
2 B1 225
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007

# 36ca8171
Energy: Water
1 A1 088
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
2 P-A 007

# 377b080e
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3 151
1 A3a 064
1 A4 067
2 A4a 020
2 P-A 005
2 P-A 007

# 381b0e63
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
1 P-A 002
2 P-A 005
2 P-A 007

# 3861afb6
Energy: Water
2 A1 087
2 A1 089
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 39b59909
Energy: Water
2 A1 089
2 A1 220
1 A2 049
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 P-A 005
1 P-A 006
2 P-A 007

# 39ffb53a
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A2b 035
1 A3 066
2 A3 144
1 A3 151
2 A4a 020
2 P-A 005
2 P-A 007

# 3ab0f8da
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 071
2 A3 144
1 A4 158
2 A4a 020
1 A4a 023
2 P-A 005
2 P-A 007

# 3c6225ce
Energy: Water
2 A1 087
2 A1 089
1 A1 220
2 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 3d5fc96e
Energy: Water
2 A1 087
2 A1 089
1 A1 220
1 A1a 068
1 A2 147
1 A2 150
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
1 P-A 006
2 P-A 007

# 3da88aec
Energy: Water
2 A1 087
2 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
1 B1 223
2 P-A 005
2 P-A 007

# 3e3d408e
Energy: Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
1 P-A 001
2 P-A 005
2 P-A 007

# 3f43d203
Energy: Water
2 A1 089
1 A2 147
2 A2 150
2 A3 144
2 A4a 020
1 A4a 023
1 A4a 067
2 B1 071
1 B1 225
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 3faf9feb
Energy: Water
2 A1 087
2 A1 089
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 P-A 005
2 P-A 007

# 408da975
Energy: Water
2 A1 087
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
1 A2b 071
2 A3 144
1 A3a 064
2 A4a 020
2 P-A 005
2 P-A 007

# 414d7529
Energy: Psychic, Water
2 A1 087
2 A1 089
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
