# 0af9251a
Energy: Lightning
2 P-A 005
2 P-A 007

# e9647b84
Energy: Lightning
2 A1 098
1 A1 225
1 A2 053
2 A2 148
1 A2 150
2 A3a 021
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 B2 145
1 P-A 005
2 P-A 007
