# 021928c4
Energy: Water
2 P-A 005
2 P-A 007

# 12e3b4ba
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 14ee24ee
Energy: Water
1 A1 088
1 A1 089
2 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 15569908
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 16297d2b
Energy: Water
1 A1 088
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 17efcacc
Energy: Water
2 A1 087
1 A1 089
1 A1 225
1 A1a 068
2 A2 150
2 A2a 072
1 A2b 071
2 A3 144
2 A4a 020
2 B1 073
2 P-A 005
2 P-A 007

# 18926cce
Energy: Water
2 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
1 B1 073
1 B1 223
1 B1 225
1 P-A 005
1 P-A 007

# 191ac167
Energy: Water
1 A1 088
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 19dd47a3
Energy: Water
1 A1 088
1 A1 089
1 A1 225
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 1a764c7d
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 1a86035e
Energy: Water
1 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 1a9f9d95
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 1b17fb61
Energy: Water
2 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A4a 020
2 B1 071
1 B1 073
1 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# 1c683d64
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 1c92733e
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 1f3a6892
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 1fb86ecf
Energy: Water
2 A1 088
2 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A4a 020
2 B1 071
1 B1 073
1 B1 121
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 1fdc6720
Energy: Water
1 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
1 P-A 007

# 203d0c5b
Energy: Water
1 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 214af6e0
Energy: Water
1 A1 088
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 21689e27
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 216f8e32
Energy: Darkness, Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 21c17fdc
Energy: Water
2 A1 087
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 073
2 B1 223
2 P-A 005
2 P-A 007

# 21ec5fe5
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 B1 225
2 P-A 005
2 P-A 007

# 21fcc0c4
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 2267ac37
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 227454c4
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 23a16498
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 23ba4555
Energy: Water
2 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 254bdf02
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 265aa687
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 278cbc57
Energy: Water
1 A1 089
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 27c46416
Energy: Water
1 A1 089
2 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2801f807
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 2822ab7d
Energy: Water
1 A1 087
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# 2ae937ab
Energy: Water
1 A1 089
1 A1 220
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 2b3a4067
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 2b53ac0a
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 2b8b439d
Energy: Water
1 A1 087
2 A1 089
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 2be37f10
Energy: Water
1 A1 088
2 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 2c7414cf
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 2d039c36
Energy: Water
1 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 2d7b2c52
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 2e19ef93
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 2ebee75e
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 155
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 2fcc47f4
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B2 145
2 P-A 005
2 P-A 007

# 300d5de8
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2 145
2 P-A 005
2 P-A 007

# 31265987
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3141a57f
Energy: Water
2 A1 087
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 073
2 P-A 005
2 P-A 007

# 326e410c
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 32b0c9b8
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# 32d61229
Energy: Water
1 A1 088
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 3345531a
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2 154
1 P-A 005
2 P-A 007

# 3485287e
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 3519cd44
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A3 144
1 A4a 020
1 A4a 067
2 B1 071
1 B1 073
2 B1 225
1 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007
1 P-B 037

# 35884c70
Energy: Water
2 A1 087
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 35b815c8
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 3674a931
Energy: Water
1 A1 089
1 A2 147
2 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
2 P-A 005
1 P-A 006
2 P-A 007

# 36770828
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 369a1128
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# 37ef5b27
Energy: Water
1 A1 088
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 390200f9
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 120
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3b02b3eb
Energy: Water
1 A1 087
1 A1 088
1 A1 089
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 3c579d70
Energy: Water
2 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
1 B1 073
1 B1 121
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 3d0e5ccc
Energy: Water
2 A1 087
1 A1 088
1 A2 147
1 A2 150
1 A2a 072
1 A2b 071
2 A3 144
1 A3 151
2 A4a 020
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3d82815d
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 3d95bba0
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 3dd1c531
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 3e59cf90
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3f020422
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 109
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 3f9f040d
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# 4049e020
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 421b9492
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 42296dcb
Energy: Water
2 A1 087
1 A1 088
1 A1 089
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 121
1 B2 145
2 P-A 005
2 P-A 007

# 42e28706
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
1 A3a 064
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 43c7dfb2
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 453ac583
Energy: Water
2 A1 087
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 45ac022c
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 P-A 005
2 P-A 007

# 45e39a4a
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
1 A3 151
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 4653b626
Energy: Water
1 A1 087
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 071
2 B1 073
2 B1 225
2 P-A 005
1 P-A 007

# 46921341
Energy: Water
1 A1 089
1 A2 147
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
1 P-A 005
2 P-A 007

# 46b94499
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 47d4c776
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 497084fe
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4b652a40
Energy: Water
1 A1 088
1 A1 089
2 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 4b9d5ccb
Energy: Water
1 A1 089
1 A1 220
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 4c28d533
Energy: Water
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 4c5c029a
Energy: Water
2 A1 087
2 A1 089
1 A2 147
2 A2 150
2 A3 144
1 A4 077
2 A4a 020
2 B1 073
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 4d136f9c
Energy: Water
1 A1 089
1 A1a 019
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3b 056
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 4d594825
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
1 A3 144
2 A4a 020
2 B1 071
2 B1 072
2 B1 073
2 B1 225
2 P-A 005
1 P-A 007

# 4d870895
Energy: Water
1 A1 089
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4dd270f8
Energy: Water
2 A1 087
1 A1 089
2 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
1 B1 072
2 B1 073
2 P-A 005
2 P-A 007

# 50c4461f
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
2 A2a 072
1 A2b 035
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 50eb4a16
Energy: Water
1 A1 088
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 50fcbca4
Energy: Water
1 A1 089
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 155
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 51545520
Energy: Water
1 A1 089
2 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 5237b541
Energy: Water
1 A1 088
1 A1 089
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B1 225
1 P-A 005
2 P-A 007

# 53104745
Energy: Water
2 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 225
2 P-A 005
2 P-A 007

# 56edad7b
Energy: Water
1 A1 089
1 A2 148
2 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# 573f770f
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 B1 225
1 P-A 005
2 P-A 007

# 578333f4
Energy: Water
1 A1 089
2 A2 147
2 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
2 B1 073
2 P-A 005
2 P-A 007

# 580fef95
Energy: Water
1 A1 089
1 A2 147
2 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
2 B1 071
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 582ef051
Energy: Water
1 A1 089
1 A2 147
1 A2 150
2 A2a 072
2 A3 144
1 A4 151
2 A4a 020
2 B1 071
2 B1 073
2 B1 225
2 P-A 005
2 P-A 007

# 5852ebb6
Energy: Water
1 A1 089
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 023
2 B1 071
2 B1 073
1 B1 223
2 P-A 005
2 P-A 007

# 589ae9d2
Energy: Water
1 A1 089
1 A2 147
1 A2 150
1 A2 155
2 A2a 072
2 A3 144
2 A4a 020
2 B1 071
1 B1 072
2 B1 073
1 B1 121
2 P-A 005
2 P-A 007

# 58fcaa2b
Energy: Water
1 A1 089
1 A2 150
2 A2a 072
1 A2b 069
1 A2b 071
