# 07f06bc3
Energy: Grass
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 3c2ece18
Energy: Grass
2 A1 219
2 A2 148
1 A2 155
2 A3 010
2 A3 012
2 A3a 004
2 A3a 007
1 B1 225
2 B1a 067
2 P-A 005
2 P-A 007

# 3c8d5186
Energy: Grass
1 A1 219
1 A1 223
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 3dc57e02
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 007
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# 44747894
Energy: Grass
1 A1 219
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 A3b 068
1 B1 225
1 B1a 067
1 P-A 005
2 P-A 007

# 458233f1
Energy: Grass
2 A1 219
1 A2 155
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 48d2af02
Energy: Grass
1 A2 148
1 A2 155
1 A2b 069
1 A3 009
1 A3 010
2 A3 012
2 A3 144
2 A3 151
2 A3 155
1 A3a 004
2 A3a 007
1 P-A 005
1 P-A 006
2 P-A 007

# 496ea792
Energy: Grass
1 A1 219
1 A1 225
1 A2 146
1 A2 155
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 4a6d4f8b
Energy: Grass
2 A1 219
1 A2 146
1 A2 148
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 155
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 4c0d8f35
Energy: Grass
2 A1 219
1 A2 146
2 A3 012
2 A3 144
2 A3 147
2 A3a 003
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 4f5a7130
Energy: Grass
2 A1 219
1 A2 146
1 A2 150
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 50bb8ff6
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 535e8e51
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# 549a9d26
Energy: Grass
1 A1 219
1 A2 104
1 A2 155
1 A3 009
1 A3 011
1 A3 012
1 A3 144
2 A3 146
1 A3 147
2 A3a 007
1 B1 223
2 B1 225
1 B1a 067
2 B3 153
2 P-A 007

# 55a26a7a
Energy: Grass
2 A1 219
1 A2 146
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 003
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 5bcb1113
Energy: Grass
2 A2 148
1 A2 150
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 149
1 A3a 004
2 A3a 007
2 A3a 062
2 P-A 005
2 P-A 007

# 66adbb11
Energy: Grass
2 A1 219
1 A2 146
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 66fe3216
Energy: Grass
2 A1 219
1 A2 146
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 003
1 A3a 004
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 6cbc1224
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 6fb7a4d7
Energy: Grass
1 A1 219
1 A2 146
1 A2b 069
1 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 003
1 A3a 004
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 72583550
Energy: Grass
1 A1 225
1 A3 009
1 A3 011
1 A3 012
1 A3 142
1 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 B1 225
2 B3 153
2 P-A 001
1 P-A 002
1 P-A 006
2 P-A 007

# 72ba0fa2
Energy: Grass
2 A1 219
1 A1 225
2 A2 148
2 A3 010
2 A3 012
2 A3a 004
2 A3a 007
1 B1 225
2 B1a 067
2 B3 153
2 P-A 007

# 737df8e4
Energy: Grass
1 A1 219
1 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
2 B1 225
2 B3 153
1 P-A 002
2 P-A 007

# 7522b6bb
Energy: Grass
2 A1 219
1 A2 148
1 A2 155
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 007
2 P-A 005
2 P-A 007

# 805bfe81
Energy: Grass
2 A1 219
1 A2b 069
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 007
2 P-A 005
2 P-A 007

# 80a4e7e3
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
2 A3a 007
1 A3a 064
2 A3b 068
2 P-A 005
2 P-A 007

# 80e4a832
Energy: Grass
2 A1 219
2 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 82197c0d
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# 83bb21f4
Energy: Grass
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
1 A3 151
2 A3 155
1 A3a 004
2 A3a 007
1 P-A 006
2 P-A 007

# 8fd266cd
Energy: Grass
2 A1 219
1 A2 146
2 A3 009
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3a 007
1 A3a 008
2 P-A 005
2 P-A 007

# 911ca756
Energy: Grass
2 A1 219
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 B1a 067
2 B3 153
2 P-A 007

# 928981d9
Energy: Grass
2 A1 219
2 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 P-A 001
2 P-A 005
2 P-A 007

# 942a6b39
Energy: Grass
2 A1 219
1 A2 146
2 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3a 007
2 P-A 005
2 P-A 007

# 95cc57db
Energy: Grass
2 A1 219
1 A2 146
1 A3 009
1 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3 155
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# 9816922a
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# 9b13d41e
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
2 B2 145
1 P-A 005
1 P-A 006
2 P-A 007

# 9e3aee11
Energy: Grass
2 A1 219
1 A2 146
1 A2b 070
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# a0cb23af
Energy: Grass
2 A1 219
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3a 007
2 B1 225
2 B3 153
2 P-A 007

# a2e49a54
Energy: Grass
1 A1 219
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
2 A3a 007
1 A3a 064
1 P-A 005
2 P-A 007

# a6bd0a6c
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 007
2 A3b 068
2 P-A 005
2 P-A 007

# a7f1ff20
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# a8ec6ead
Energy: Grass
2 A1 219
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# abf94d46
Energy: Grass
2 A3 012
2 A3 144
2 A3 147
2 A3 155
2 A3a 003
1 A3a 004
2 A3a 007
2 A3b 068
1 P-A 001
2 P-A 005
2 P-A 007

# ad07a064
Energy: Grass
2 A1 219
2 A3 009
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# afb2d071
Energy: Grass
1 A2 150
2 A3 012
2 A3 144
2 A3 147
2 A3a 003
2 A3a 004
2 A3a 007
2 A3b 068
1 A4 157
2 P-A 005
2 P-A 007

# b07f4897
Energy: Grass
2 A1 219
1 A2 155
2 A2b 070
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# b199a456
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
1 A3 147
2 A3 155
1 A3a 004
2 A3a 007
1 A3a 008
2 P-A 001
1 P-A 005
2 P-A 007

# b1bfec19
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 007
1 A3a 008
2 P-A 005
1 P-A 006
2 P-A 007

# b577ecc9
Energy: Grass
2 A1 219
1 A2 146
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# b66ceba7
Energy: Grass
2 A1 219
1 A2 148
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 007
2 P-A 005
2 P-A 007

# b82cf57e
Energy: Grass
1 A1 219
1 A2 148
2 A2 150
1 A2b 071
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
2 A3a 007
1 A3a 064
1 P-A 005
2 P-A 007

# b93f7958
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 007
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bec7a18f
Energy: Grass
1 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
1 P-A 006
2 P-A 007

# c7573b5e
Energy: Grass
1 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
1 A3a 064
2 P-A 005
2 P-A 007

# ca1230cd
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3 155
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# ce43f2b1
Energy: Grass
2 A1 219
1 A2 146
1 A2b 072
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3a 004
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# ce4e6a1c
Energy: Grass
2 A1 219
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
2 A3a 007
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007

# d3608983
Energy: Grass
2 A1 219
1 A2 146
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# d55ececa
Energy: Grass
2 A1 219
1 A2 150
1 A2b 069
2 A3 009
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# d63950c3
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
2 P-A 005
1 P-A 006
2 P-A 007

# d6d5c6be
Energy: Grass
2 A1 219
1 A2 155
2 A2b 070
2 A3 010
1 A3 011
2 A3 012
2 A3 144
1 A3 147
1 A3 151
2 A3a 007
2 P-A 005
2 P-A 007

# e29663ee
Energy: Grass
2 A1 219
2 A1 225
2 A3 010
2 A3 012
2 A3 144
2 A3 147
2 A3a 007
1 A3a 064
2 P-A 005
1 P-A 006
2 P-A 007

# e82f9298
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
1 A3b 068
2 P-A 005
2 P-A 007

# ecfd85d4
Energy: Grass
2 A1 219
1 A1 223
1 A2 148
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3a 004
2 A3a 007
1 A3a 064
2 P-A 007

# ee9fabac
Energy: Grass
2 A1 219
2 A3 009
2 A3 012
1 A3 144
2 A3 147
1 A3 155
1 A3a 004
2 A3a 007
2 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# f1a398b0
Energy: Grass
2 A1 219
1 A2 155
2 A3 010
2 A3 012
2 A3 144
1 A3 147
1 A3 151
1 A3a 004
2 A3a 007
1 A3a 008
2 P-A 005
1 P-A 006
2 P-A 007

# f670dd7c
Energy: Grass
1 A1 219
1 A2 148
1 A2b 069
1 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 003
2 A3a 007
2 P-A 005
2 P-A 007

# f8f0ea52
Energy: Grass
1 A1 219
1 A2b 069
2 A3 010
1 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 151
2 A3 155
2 A3a 007
2 P-A 005
2 P-A 007

# f923c14b
Energy: Grass
1 A1 219
2 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 010
2 A3 012
2 A3 144
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
1 P-A 006
2 P-A 007

# f97032b6
Energy: Grass
2 A1 219
1 A2 146
1 A2b 071
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 A3a 003
1 A3a 004
2 A3a 007
1 P-A 005
2 P-A 007

# fa8fc4a8
Energy: Grass
1 A1 219
1 A2 146
2 A3 009
2 A3 011
2 A3 012
2 A3 144
2 A3 147
1 A3 155
2 A3a 007
2 B1a 067
1 P-A 005
2 P-A 007

# fba3cd14
Energy: Grass
2 A1 219
2 A3 010
2 A3 012
2 A3 144
2 A3 147
1 A3 151
1 A3 155
1 A3a 004
2 A3a 007
1 A4 158
2 P-A 005
2 P-A 007

# fd3f3f86
Energy: Grass
2 A1 219
2 A3 012
2 A3 147
2 A3a 003
2 A3a 004
2 A3a 007
2 A3b 068
2 P-A 002
2 P-A 005
2 P-A 007
