# 00288d74
Energy: Metal, Water
# 0dd29987
Energy: Grass, Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 017
1 B2 154
2 P-A 005
2 P-A 007

# 0ea9ff43
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 10dae77a
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A3a 064
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 125e0756
Energy: Metal
2 A1 224
1 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 147
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# 12a1a5c9
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 1599b77b
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 B2 145
1 B3 147
2 P-A 005
2 P-A 007

# 17d36907
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 17f4ef12
Energy: Fighting
2 A1 224
1 A2 150
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 1a59cd42
Energy: Metal
1 A1 224
1 A2 150
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007
1 P-B 021

# 1aa5e8b2
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 1bc1c1c1
Energy: Metal
2 A1 224
1 A4 032
1 A4 066
2 A4 092
2 A4 153
1 A4 157
2 B1 121
1 B1 223
1 B1 225
2 B1a 052
1 B2 124
2 P-A 005
2 P-A 007

# 1e556bbe
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A3 066
2 A4 066
1 A4 092
1 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 2099c6c2
Energy: Metal
2 A1 224
1 A2 150
1 A2 155
2 A2b 070
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 017
1 B2 145
2 P-A 005
2 P-A 007

# 20b189ea
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 20cdcbb6
Energy: Metal
2 A1 224
1 A2 150
1 A2a 075
1 A2b 070
1 A2b 072
1 A3 151
1 A4a 023
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
1 B1a 051
2 B1a 052
1 P-A 005
2 P-A 007

# 21147c46
Energy: Metal
2 A1 224
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 147
1 B2a 077
2 P-A 005
2 P-A 007

# 21ea0e3e
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 21fbb1d1
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 227de747
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 255b7b74
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
1 B2 145
1 B2a 077
2 P-A 005
2 P-A 007

# 2770c1fc
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 092
2 B1 121
1 B1 219
1 B1 225
2 B1a 052
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 27f11f30
Energy: Metal
2 A1 224
1 A1a 068
1 A2 150
1 A2b 070
2 A4 092
1 B1 121
2 B1 219
1 B1 225
2 B1a 052
1 B2 147
2 B2a 077
2 P-A 005
2 P-A 007

# 27f4a990
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 B2 148
2 P-A 005
2 P-A 007

# 28ae6ecb
Energy: Fighting
2 A1 224
1 A2 150
2 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 28b965b5
Energy: Metal
2 A1 224
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 B2 147
1 B2a 093
2 P-A 005
2 P-A 007

# 29f0b6cd
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 2b235f1b
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 2b64afc5
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 052
1 B2 147
2 P-A 005
2 P-A 007
2 P-B 021

# 2b69e4a9
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 147
2 P-A 005
2 P-A 007

# 2b826f85
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A2b 070
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 2cb990fa
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 148
1 B2 154
2 P-A 005
2 P-A 007

# 2ee5ea7b
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
1 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 2f97342c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 2fc20c26
Energy: Metal
2 A1 224
1 A1 225
1 A2b 070
2 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 B2 145
1 B2a 077
2 P-A 005
2 P-A 007

# 3137a217
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A4 153
1 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B3 147
2 P-A 005
2 P-A 007

# 3144e131
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 3317850c
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 33cfaeed
Energy: Metal
2 A1 224
1 A2 150
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 3584851d
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 36743c95
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 3afc8714
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 3ce2d0a3
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 066
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 45ab7b5e
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
2 B1 121
2 B1 219
2 B1a 038
2 B1a 052
1 B2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 46ff6589
Energy: Metal
2 A1 224
1 A1a 068
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 47a90cb8
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 092
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 486a58f8
Energy: Darkness
2 A1 224
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 49b66e86
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 49f12411
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
1 A4 157
1 B1 121
2 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# 4aac577c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 4b2d5e78
Energy: Metal
2 A1 224
1 A2b 070
2 A4 092
2 B1 121
2 B1 219
2 B1 225
1 B1a 051
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 4b4a94bc
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 4c90e790
Energy: Metal
2 A1 224
1 A2 150
1 A3 066
2 A4 066
1 A4 153
1 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 4cec1205
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 4d34e125
Energy: Metal
1 A2 150
2 A4 153
2 B1 121
2 B1 225
2 B1a 038
2 B1a 052
1 B2 147
2 B2 148
2 B2a 077
2 P-A 005
2 P-A 007

# 4e4b033a
Energy: Metal
2 A1 224
1 A2 150
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
1 B2 017
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# 4e5719fc
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# 4ecbfea1
Energy: Metal
2 A1 224
1 A2b 070
1 A4 032
1 A4 066
2 A4 092
1 B1 121
2 B1 219
2 B1 225
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 4f7633af
Energy: Metal
2 A1 224
1 A2b 070
1 A4 092
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# 546fe6f6
Energy: Metal
2 A1 224
2 A2b 070
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007
1 P-B 021

# 5476fa3b
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 092
2 A4 153
1 B1 121
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 B2a 077
2 P-A 005
2 P-A 007

# 55432b42
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 154
2 P-A 005
2 P-A 007

# 5ac0a57d
Energy: Metal
2 A1 224
1 A1 225
2 A2a 075
1 A3 123
1 A4 153
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 5bfd6656
Energy: Metal
2 A1 224
1 A3 144
2 A4 092
1 B1 121
2 B1 219
2 B1 225
2 B1a 052
2 B2 145
1 B2a 007
1 B2a 009
2 P-A 005
2 P-A 007

# 5c705f93
Energy: Metal
2 A1 224
2 A2b 070
1 A4 157
1 B1 121
1 B1 219
1 B1 223
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 5e3f23e8
Energy: Metal
2 A1 224
1 A1 225
1 A2b 070
1 A4 092
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 600f90c6
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 153
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
1 B2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 602faf2b
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A2b 071
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
2 P-A 005
2 P-A 007

# 60a54b75
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A2b 070
2 A4 153
2 B1 121
2 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 61261729
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
1 A2b 072
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 154
1 B2a 088
2 P-A 005
2 P-A 007

# 6161f648
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 B2 147
2 P-A 005
2 P-A 007

# 6454b3e0
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 153
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 65bef1c3
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A4 066
2 A4 092
1 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# 65e6e984
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
2 A4 092
2 B1 121
2 B1 219
2 B1 225
2 B1a 052
1 B2 145
1 B2 150
1 B2 153
1 P-A 005
1 P-A 007

# 6650e59f
Energy: Fighting
2 A1 224
1 A2 150
2 A2b 070
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 66acbd7c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A4 153
2 B1 121
2 B1 219
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 6710e0c8
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 67ff2f91
Energy: Lightning, Metal
2 A1 224
1 A2 150
1 A2b 070
1 A3 066
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 69c48a1b
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 A4 092
2 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 69ca4822
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 017
2 P-A 001
2 P-A 005
2 P-A 007

# 6a455266
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 6a488a8c
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
1 P-A 006
2 P-A 007

# 6b325755
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 153
1 A4 157
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 6c5ee097
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 153
1 P-A 005
1 P-A 007

# 6f790dd3
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
2 B1a 038
2 B1a 052
1 B1a 069
1 B2 153
2 P-A 005
2 P-A 007

# 7201cd37
Energy: Metal
2 A1 224
2 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 72364190
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
1 A4 092
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 153
1 P-A 005
1 P-A 007

# 72e60736
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007

# 7378d201
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 153
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B3 147
2 P-A 005
2 P-A 007

# 73871653
Energy: Metal
2 A1 224
1 A2b 070
1 A4 066
1 A4 092
2 B1 121
2 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 750b90fc
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A3 066
2 A4 066
2 A4 092
1 A4 157
1 B1 121
2 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 752a47d1
Energy: Metal
2 A1 224
1 A1a 068
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 77f2b128
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 153
2 B1 121
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 77f5b6cd
Energy: Metal
2 A1 224
1 A1 225
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 P-A 002
1 P-A 005
2 P-A 007

# 7873ddd6
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 150
2 P-A 005
2 P-A 007

# 7a452a77
Energy: Metal
2 A1 224
1 A1 225
1 A2 022
1 A2 150
1 A2b 070
1 A4 153
1 B1 121
1 B1 219
2 B1 225
2 B1a 038
1 B1a 052
2 B2 145
1 B2 154
1 P-A 005
2 P-A 007

# 7aebee9f
Energy: Metal
2 A1 224
1 A1 225
1 A2b 070
2 B1 121
2 B1 219
2 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 7c7e8080
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 092
1 A4 153
2 B1 121
1 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 7f6ae1c2
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 A4 153
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# 809f9185
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 81ddda02
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2 155
2 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 P-A 005
2 P-A 007

# 82126a4d
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# 82a7c441
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 156
1 B1 121
2 B1 219
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 85dba9b4
Energy: Metal
1 A1 224
1 A2 150
2 A2b 070
1 A3 151
1 A4 092
2 B1 121
1 B1 219
2 B1 225
1 B1a 038
2 B1a 052
2 B2 145
2 P-A 005
2 P-A 007

# 8609c2e9
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A2b 071
1 B1 121
2 B1 219
2 B1a 038
2 B1a 052
1 B1a 069
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 8837edc7
Energy: Metal
2 A1 224
1 A4 066
2 A4 092
1 B1 121
2 B1 219
2 B1 225
2 B1a 052
2 B2 145
1 B2a 077
1 B2a 091
2 P-A 005
2 P-A 007

# 898884a6
Energy: Metal
2 A1 224
1 A2b 070
2 A4 092
1 A4 157
2 B1 121
2 B1 219
2 B1 225
2 B1a 052
2 B2 147
2 P-A 005
2 P-A 007

# 8af6720f
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# 8c3a7b93
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
2 A2b 070
1 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 8d583dd7
Energy: Metal
2 A1 224
1 A1 225
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
2 B2 147
2 P-A 007

# 8dba81e3
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 153
1 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
2 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# 8fabf25c
Energy: Metal
2 A1 224
1 A2 150
2 A2b 070
1 A4 153
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 9021281f
Energy: Metal
2 A1 224
1 A2 150
1 A2b 070
2 B1 121
2 B1 219
1 B1 225
1 B1a 038
2 B1a 052
2 B2 145
1 B2 147
2 P-A 005
2 P-A 007
1 P-B 021

# 9188a07d
Energy: Metal
2 A1 224
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A2b 070
2 A4 092
2 B1 109
1 B1 121
1 B1 219
1 B1 225
2 B1a 052
2 P-A 005
2 P-A 007

# 91ad3437
Energy: Metal
1 A1 224
2 A2 148
1 A2 150
1 A2b 071
1 A3 151
1 A4 153
1 A4a 023
1 B1 121
1 B1 225
2 B1a 038
2 B1a 052
1 B2 124
1 B2 145
2 P-A 005
2 P-A 007

# 92b03572
Energy: Metal
2 A1 224
1 A2 150
1 A2b 071
2 A3a 064
2 B1 121
1 B1 219
1 B1 225
1 B1a 038
2 B1a 052
1 B2 147
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# 9417be5a
Energy: Darkness
2 A1 224
1 A2 150
1 A2b 071
2 B1 121
1 B1 219
1 B1 225
2 B1a 038
2 B1a 052
1 B2 145
1 B2 147
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

