# 003e36b9
Energy: Fire
1 A2 020
1 A2 147
1 A2 155
1 A2a 010
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 316dab49
Energy: Fire
2 A1 102
1 A2 146
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 322e477c
Energy: Fire
1 A1 045
1 A2 146
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 32444aff
Energy: Fire
2 A1 102
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 3272f0f3
Energy: Fire
2 A1 045
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 35082147
Energy: Fire
1 A1 102
1 A2a 010
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 3684cdbb
Energy: Fire
1 A1 045
2 A2 146
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 36d16b2e
Energy: Fire
2 A1 045
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 37d55846
Energy: Fire
1 A1 102
1 A1 223
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 3a7ea59a
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
1 A3 151
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 3a8785dc
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
1 A2b 071
2 A3b 009
2 A3b 056
2 A4 032
1 A4a 010
2 B1 184
1 B1 217
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# 3c860e85
Energy: Fire
1 A1 045
1 A1a 061
2 A2 146
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# 3cf482d4
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2b 071
1 A3 151
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 077
2 A4 134
2 P-A 005
2 P-A 007

# 3dae8801
Energy: Fire
2 A1 045
1 A1 225
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 3fcebe8a
Energy: Fire
1 A1 045
1 A2 146
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 41f7a53a
Energy: Fire
1 A1 045
1 A1 225
1 A2b 070
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 4416a762
Energy: Fire
1 A1 045
1 A2 150
1 A2 155
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 44a7990e
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
1 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 4523d73c
Energy: Fire
1 A1 206
1 A1 225
1 A2 150
1 A2 155
1 A2b 069
1 A3 151
2 A3b 008
2 A3b 009
1 A3b 055
2 A3b 056
2 A3b 066
2 A3b 067
2 P-A 006
1 P-A 007

# 4852a588
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
1 A2b 070
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 485ad809
Energy: Fire
1 A2 020
1 A2 147
1 A2 150
1 A2a 010
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 499b34fd
Energy: Fire
1 A1 102
1 A1a 061
1 A2a 010
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
1 A4 134
2 P-A 005
2 P-A 007

# 49c4689f
Energy: Fire
2 A1 225
1 A1a 068
2 A2b 070
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 056
2 A4 134
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4b4a721e
Energy: Fire
1 A1 045
1 A1 102
1 A2 147
1 A2 148
1 A2b 069
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 4b50c27a
Energy: Fire
1 A1 045
2 A1a 061
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# 4b8a6ced
Energy: Fire
1 A1 045
1 A2 146
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 4bf6993a
Energy: Fire
1 A1 045
1 A2 146
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006

# 4c13041d
Energy: Fire
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
1 A2b 071
2 A3b 008
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 4cffbfab
Energy: Fire, Water
2 A1 045
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 4d9cdbdb
Energy: Fire
1 A1 223
1 A1a 061
1 A2 147
1 A2 150
1 A3 066
2 A3b 009
1 A3b 025
1 A3b 056
1 A3b 066
1 A4 066
1 A4 151
1 B1 121
1 B1 217
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 4e113a20
Energy: Fire
1 A1 045
1 A2 150
2 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 4eb71d94
Energy: Fire
1 A1 225
1 A2 148
1 A2 155
1 A2b 070
1 A3 151
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
1 P-A 002
2 P-A 005
2 P-A 007

# 51156733
Energy: Fire
1 A1 045
1 A1 225
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 51300c9a
Energy: Fire
1 A1 045
1 A1 225
2 A2 147
1 A2b 070
2 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 51521d3f
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
1 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 001
2 P-A 005
2 P-A 007

# 51d52e42
Energy: Fire
1 A1 045
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
1 B1 184
2 P-A 005
2 P-A 007

# 553053f3
Energy: Fire
1 A1 098
1 A1 223
1 A1 225
1 A2 051
1 A2 053
1 A2 147
1 A2 150
1 A3 066
1 A3 151
2 A3b 009
1 A3b 056
1 A4 066
1 A4 151
1 B1 121
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 55d144a0
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
1 A4 134
1 B1 184
2 B1 217
2 P-A 005
2 P-A 007

# 567a805e
Energy: Fire
1 A2 146
1 A2 155
2 A2b 071
1 A3a 064
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 58099506
Energy: Fire
2 A1 045
2 A1 206
1 A2 147
1 A2 150
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# 584ec8dd
Energy: Fire
1 A1 045
1 A2a 010
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 B1 184
1 B1 217
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 59258bd7
Energy: Fire
1 A1 045
2 A2 146
1 A2 147
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 5a273be0
Energy: Fire
2 A2b 071
1 A3a 064
2 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 5cb83da9
Energy: Fire
2 A1 045
1 A1 225
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 5d350d99
Energy: Fire
1 A2 148
2 A2b 071
1 A3a 064
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 5f3b3fbb
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 B1 217
2 P-A 005
2 P-A 007

# 5f9d5599
Energy: Fire
1 A1 102
1 A2 155
1 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
2 P-A 007

# 6075e8db
Energy: Fire
2 A1 045
1 A1 225
1 A2 155
2 A2b 071
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 610cd1c9
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 63390c29
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 001
2 P-A 005
2 P-A 007

# 6389ef62
Energy: Fire
1 A1 045
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 639ae10b
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
1 A3b 067
2 P-A 001
2 P-A 005
2 P-A 007

# 66878d26
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
1 A2b 070
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
1 A4 032
2 B1 184
1 B1 217
2 P-A 005
2 P-A 007

# 66deb175
Energy: Fire
1 A1 102
1 A2a 010
2 A2b 071
1 A3 066
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 066
1 A4 134
2 P-A 005
2 P-A 007

# 66e1bc23
Energy: Fire
2 A1 045
1 A1 225
1 A2b 070
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 6882c22b
Energy: Fire
1 A1 045
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 034
1 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 689bbb78
Energy: Fire
2 A1 045
1 A1 225
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 6920e73e
Energy: Fire
1 A1 045
1 A1 223
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 69258cf9
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
1 A2a 010
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 698a306f
Energy: Fire
1 A2 147
2 A2b 071
1 A3a 064
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 6a7e96aa
Energy: Fire
1 A1 045
2 A2b 071
2 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 A4a 010
2 P-A 005
2 P-A 007

# 6d71e666
Energy: Fire
2 A1 045
1 A1 225
1 A2b 071
1 A3 151
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 6dde1542
Energy: Fire
1 A1 045
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
1 B1 121
2 B1 184
2 B1 225
1 B1 226
2 P-A 007

# 6e0e6428
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6f89084d
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 134
2 A4a 010
2 P-A 005
2 P-A 007

# 6f8d09fb
Energy: Fire
1 A1 045
1 A2 150
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 7032a447
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2 155
1 A2b 071
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 70ee4014
Energy: Fire
1 A1 045
1 A1 225
2 A2 147
1 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 71ec2a46
Energy: Fire
1 A1 045
2 A2b 071
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 217
1 B1 223
2 P-A 005
2 P-A 007

# 723dd0be
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
2 P-A 007

# 73d1c978
Energy: Fire
2 A1 102
2 A2b 071
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 066
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 73e01828
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 071
1 A3a 064
2 A3b 009
1 A3b 034
2 A3b 056
2 A3b 066
1 A4 032
2 A4 134
2 P-A 005
2 P-A 007

# 756a4eac
Energy: Fire
1 A1 045
1 A2 146
1 A2 155
2 A2b 071
1 A3 151
1 A3a 064
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
1 A4 134
2 P-A 005
2 P-A 007

# 761152d0
Energy: Fire
1 A2 150
2 A2b 071
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 A3b 067
2 P-A 005
1 P-A 006
2 P-A 007

# 76f6dce4
Energy: Fire
1 A1 045
1 A1 225
1 A2 150
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
1 A4 134
1 B1 184
1 B1 217
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 77514fde
Energy: Fire
2 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A3b 009
2 A3b 056
2 A3b 066
2 A4 032
2 A4 134
1 B1 225
2 P-A 005
2 P-A 007

# 78473aae
Energy: Fire
1 A2 150
2 A2b 071
1 A3a 064
1 A3b 008
2 A3b 009
1 A3b 034
2 A3b 055
2 A3b 056
2 A3b 066
2 A4 032
2 P-A 005
2 P-A 007

# 79591f61
Energy: Fire
1 A1 225
2 A2 147
1 A2 150
1 A2b 071
2 A3b 008
2 A3b 009
2 A3b 055
2 A3b 056
2 A3b 066
2 P-A 005
1 P-A 006
2 P-A 007

# 79d47a3d
Energy: Fire
1 A1 045
2 A2 146
2 A2b 071
2 A3a 064
2 A3b 009
1 A3b 056
2 A3b 066
2 A4 032
2 A4 134
2 P-A 005
2 P-A 007

