# 122aaaca
Energy: Darkness
1 A3 151
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# d0a21ace
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A4 107
2 A4 134
1 A4 157
1 A4 158
2 P-A 005
2 P-A 007

# d3ca5205
Energy: Darkness, Psychic
2 A1 172
1 A1a 061
1 A1a 068
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# dcf5b9c6
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 147
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A3b 055
2 A4 107
2 P-A 005
2 P-A 007

# e24ca05a
Energy: Darkness
1 A1 172
1 A1 225
1 A2 147
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# e86b252f
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ef813692
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A3b 034
2 A4 107
2 A4 134
2 P-A 005
2 P-A 007

# f856bd58
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3b 034
2 A3b 055
1 A4 107
1 A4 109
2 P-A 005
2 P-A 007
