# 01c027a9
Energy: Psychic
2 P-A 005
2 P-A 007

# 283a3957
Energy: Psychic
2 A2 072
1 A2 150
1 A3 080
2 A3 144
2 B1 102
2 B1 103
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B2 145
1 B2 155
2 P-A 007

# 2f1ee152
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
2 B1 109
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 396045db
Energy: Psychic
2 A2 072
1 A2 150
2 A3 144
2 B1 102
2 B1 103
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 3a611367
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
1 A4a 064
2 B1 102
2 B1 103
1 B1 196
2 B1 226
2 P-A 007

# 3fe3c677
Energy: Psychic
2 A2 072
1 A2 148
1 A2 150
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 109
1 B1 121
2 B1 225
2 P-A 005
2 P-A 007

# 40c3b041
Energy: Psychic
2 A2 070
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 B1 102
1 B1 104
1 B1 121
2 B1 196
2 B1 225
2 P-A 005
2 P-A 007

# 415608df
Energy: Psychic
1 A1 225
2 A2 070
2 A2 072
1 A2 150
2 A3 066
2 A3 144
2 B1 102
2 B1 196
1 B1 197
1 B1 223
2 P-A 005
2 P-A 007

# 4367aa92
Energy: Psychic
1 A2 070
2 A2 072
1 A2 147
2 A3 144
2 A4 077
2 A4a 064
2 B1 102
1 B1 103
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# 45b9112b
Energy: Psychic
2 A2 070
2 A2 072
1 A2 150
2 A3 144
2 B1 102
1 B1 106
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007
2 P-B 017

# 480f17c6
Energy: Psychic
1 A2 070
2 A2 072
1 A2 148
1 A2 150
2 A3 144
2 B1 102
1 B1 103
1 B1 121
2 B1 196
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# 4a4d48ad
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 103
1 B1 121
2 B1 196
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 50988f30
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
2 B1 102
2 B1 103
2 B1 196
2 B1 226
2 P-A 007

# 55f30126
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 103
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# 6b28df60
Energy: Psychic
1 A1 225
2 A2 070
2 A2 072
1 A2 150
2 A3 144
2 B1 102
1 B1 109
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 6ce03b64
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 106
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# 6fa6da36
Energy: Psychic
1 A2 072
1 A2 147
1 A2 150
2 A3 144
1 A4 077
2 B1 102
1 B1 103
1 B1 170
1 B1 172
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 719e0478
Energy: Psychic
2 A2 072
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
1 B1 101
2 B1 102
2 B1 103
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 760f6de9
Energy: Psychic
1 A1 225
2 A2 072
1 A2 150
2 A3 144
2 B1 102
2 B1 103
2 B1 109
2 B1 196
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# 7e4f37d4
Energy: Psychic
1 A1 225
2 A2 072
1 A2 150
2 A3 144
2 B1 102
2 B1 103
1 B1 106
1 B1 109
2 B1 196
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 8796105e
Energy: Psychic
2 A2 072
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 077
2 B1 102
2 B1 103
1 B1 121
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# 8a14d476
Energy: Psychic
2 A2 072
1 A2 150
2 A3 144
2 B1 102
2 B1 103
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# 94965d64
Energy: Psychic
2 A2 072
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 103
1 B1 121
2 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 96789135
Energy: Psychic
2 A2 070
2 A2 072
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 A4a 064
2 B1 102
2 B1 104
1 B1 121
1 B2 150
2 P-A 005
2 P-A 007

# 99d5de3e
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
1 A2 155
1 A3 084
2 A3 144
2 B1 102
2 B1 103
2 B1 196
1 B1 197
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# 9b47f53b
Energy: Psychic
2 A2 072
1 A2 155
2 A3 144
2 B1 102
2 B1 103
2 B1 109
2 B1 196
2 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# 9bbb98a6
Energy: Psychic
2 A2 072
1 A2 150
1 A2b 071
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 106
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# a0424e33
Energy: Psychic
2 A2 072
2 A3 144
2 B1 102
2 B1 103
1 B1 104
1 B1 120
2 B1 196
2 B1 223
2 B1 226
2 P-A 005
2 P-A 007

# a57fb963
Energy: Psychic
2 A1a 033
2 A2 072
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 225
2 P-A 005
2 P-A 007

# a8267384
Energy: Psychic
1 A1 225
1 A2 070
1 A2 071
1 A2 072
2 A2 150
2 B1 102
1 B1 106
2 B1 196
2 B1 225
1 B1 226
2 B2 070
1 B2 145
1 B2 153
1 B2 155
1 P-A 005

# abea445d
Energy: Psychic
1 A1 225
1 A2 072
2 A2 147
1 A3 077
1 A3 144
2 B1 102
1 B1 103
1 B1 104
2 B1 109
2 B1 196
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# af51490d
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 109
1 B1 121
1 B1 225
2 P-A 005
2 P-A 007

# b5880771
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
2 A4a 064
2 B1 102
2 B1 103
2 B1 226
2 P-A 007

# b915a835
Energy: Psychic
2 A2 072
1 A2 150
2 A3 144
2 B1 102
2 B1 103
1 B1 121
2 B1 196
2 B1 225
2 B1 226
1 B2 145
1 B2 155
2 P-A 007

# bcd25b34
Energy: Psychic
1 A1 225
1 A2 070
2 A2 072
1 A2b 071
2 A3 144
2 A4 077
2 B1 102
1 B1 103
2 B1 196
1 B1 223
1 B1 225
2 B1 226
2 P-A 007

# bd1019d1
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
2 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# beb7f8eb
Energy: Psychic
1 A1 225
2 A2 072
1 A2 150
2 A3 144
2 B1 102
2 B1 103
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# bfd095bc
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
2 A3 144
2 A3a 026
2 A3a 027
2 A4a 064
1 B1 102
2 B1 103
1 B1 223
2 B1 226
2 P-A 007

# c506634b
Energy: Psychic
2 A2 072
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 103
2 B1 109
1 B1 121
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# c5c4c9ae
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 225
2 B2 070
1 B2 155
2 P-A 005
2 P-A 007

# ce43c92c
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
1 A2 155
1 A3 144
2 B1 102
2 B1 103
1 B1 104
2 B1 109
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# e05e681f
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
1 A2b 071
1 A3 084
2 A3 144
1 A4 077
2 B1 102
2 B1 103
2 B1 196
1 B1 226
2 P-A 005
2 P-A 007

# ebda6b1b
Energy: Psychic
2 A2 072
2 A3 144
2 B1 102
2 B1 103
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f49bb923
Energy: Psychic
2 A2 072
1 A2 148
1 A2 150
2 A3 144
1 A4a 064
2 B1 102
2 B1 103
1 B1 121
1 B1 196
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f5095abe
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
2 A3 144
2 B1 102
2 B1 103
1 B1 106
1 B1 109
2 B1 196
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# f55041cd
Energy: Psychic
2 A2 072
1 A2 150
1 A2 155
2 A3 144
2 A4 077
2 A4a 064
2 B1 102
2 B1 103
1 B1 197
1 B1 226
2 P-A 005
2 P-A 007

# f5a138e5
Energy: Psychic
2 A2 072
1 A2 150
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 109
1 B1 121
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# f70c2a4f
Energy: Psychic
2 A2 072
1 A2 150
2 A3 144
2 B1 102
2 B1 103
2 B1 109
2 B1 196
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# f87c745d
Energy: Psychic
2 A2 072
1 A2 147
1 A2 150
1 A3 080
2 A3 144
2 A4a 064
2 B1 102
2 B1 103
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 002
2 P-A 007
