# 0532f13c
Energy: Water
2 P-A 005
2 P-A 007

# ba0b396f
Energy: Water
2 A1 220
2 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# baf31be2
Energy: Water
2 A1 220
1 A1a 061
2 A1a 068
2 A2 049
1 A2 050
2 A2 146
1 A2 150
1 A2a 022
2 A2a 024
2 A2a 072
2 P-A 005
2 P-A 007

# bc55f990
Energy: Water
1 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007
1 P-A 030

# ca8b3e62
Energy: Water
2 A1a 019
2 A1a 061
2 A2 049
2 A2 050
2 A2 146
2 A2 150
1 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# d037ac6b
Energy: Water
2 A1 206
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# ddd7c22b
Energy: Water
2 A1 220
1 A1 225
1 A1a 019
2 A1a 061
2 A2 049
2 A2 050
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# e0c77ae8
Energy: Water
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 147
2 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# eca31490
Energy: Water
2 A1 206
2 A1 220
1 A1a 019
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 002
2 P-A 005
2 P-A 007

# ecd6d074
Energy: Water
1 A1 084
2 A1 220
1 A1a 019
2 A1a 061
1 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 150
1 A2a 022
2 A2a 072
1 P-A 002
2 P-A 005
2 P-A 007

# f33cea62
Energy: Water
2 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007
