# 005bf38d
Energy: Psychic
2 A1 132
2 A1 225
2 A2 068
2 A2 069
1 A2 147
1 A2 148
2 P-A 005
2 P-A 007

# c14fd1e6
Energy: Psychic
2 A1 120
1 A1 121
2 A1 123
2 A1 130
1 A1 131
2 A1 132
2 A3 144
1 A3 155
1 B1 225
1 B2 149
1 B2 155
2 P-A 005
2 P-A 007

# c1e840a2
Energy: Psychic
2 A1 120
1 A1 121
1 A1 123
1 A1 129
2 A1 130
1 A1 131
1 A1 132
1 A1a 032
2 A1a 065
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ce77fc22
Energy: Psychic
2 A1 120
2 A1 121
1 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# cea35116
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 P-A 001
2 P-A 005
2 P-A 007

# d345de4c
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d97eec7b
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ddf1c48c
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# de4bd4d5
Energy: Psychic
2 A1 120
1 A1 121
1 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# de4ceeeb
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 131
2 A1 132
1 A1 225
2 A2 068
1 A2 146
1 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# e089aa92
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 P-A 005
2 P-A 007

# e2b1b570
Energy: Psychic
2 A1 120
1 A1 121
1 A1 123
1 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 020

# e8c0e7f1
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ed0a994f
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 120
1 A1 121
1 A1 123
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 068
2 P-A 005
2 P-A 007
1 P-A 020

# f1a59372
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
1 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007
