# 00357bc5
Energy: Water
1 B2a 037
2 P-A 005
1 P-A 006
1 P-A 007

# 07441212
Energy: Water
1 A1 225
2 A2 147
2 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 076923fc
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 07f3b2b0
Energy: Water
2 A2 147
1 A2 150
2 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 08c7f6db
Energy: Water
1 A1 220
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 08fa4105
Energy: Water
1 A1 220
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 094af598
Energy: Water
2 A2 147
1 A2 150
2 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 09733fdc
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 09bf8995
Energy: Water
1 A1 220
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 09d20263
Energy: Water
1 A1 225
1 A2 049
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 09d526a2
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3a 071
2 P-A 005
2 P-A 007
1 P-B 037

# 09f9c5bb
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 0acc5489
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0b56868c
Energy: Water
1 A1a 068
2 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0b867e75
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# 0b9dbf75
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 0bbf0a29
Energy: Water
1 A1 223
2 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0bfda766
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0c6a9081
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0ca1861b
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0ce89a53
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0e2ff89d
Energy: Water
2 A2 150
1 A2 155
2 A2a 072
1 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0edbe81d
Energy: Water
2 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 0fe5779e
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 101d2217
Energy: Water
1 A1 225
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A4 151
2 A4a 020
1 A4a 067
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 10fb9e69
Energy: Water
1 A2 150
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 087
1 B3 147
1 B3 155
2 P-A 005
2 P-A 007

# 11587b63
Energy: Water
1 A1 220
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 120e8fb7
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
1 A4 151
2 A4a 020
1 B1 225
1 B2 147
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 1220b653
Energy: Water
1 A1 220
1 A2 049
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1245ff23
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
1 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
1 P-B 037

# 130cc9b7
Energy: Water
1 A2 049
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
2 P-A 005
2 P-A 007

# 1311f8ae
Energy: Water
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 13258284
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 13455f47
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147

# 14d1ba54
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 163835c4
Energy: Water
1 A1 225
1 A2 150
2 A3 144
2 A4a 020
2 A4a 067
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
2 P-A 005
2 P-A 007

# 1649587f
Energy: Water
1 A1 225
2 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 B1 225
2 B2 145
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 167b64cb
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
1 A3 142
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 16944a42
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2b 065
2 P-A 005
2 P-A 007

# 16b59e55
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 178dd728
Energy: Water
2 A2 147
1 A2 150
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 17ac3805
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1822a829
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 185af367
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 127
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 187310bb
Energy: Water
1 A2 147
1 A2 150
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 093
1 P-A 002
2 P-A 005
2 P-A 007

# 18b5b911
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 190fb1d1
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 198c4e0e
Energy: Water
2 A1 220
1 A2 049
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 19cee490
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 147
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 1a08ad55
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1a4d9b2b
Energy: Water
1 A2 147
1 A2 155
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1a7640e1
Energy: Water
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 147
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1ae38741
Energy: Water
2 A2 147
1 A2b 070
1 A3 142
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 1af90c2d
Energy: Water
2 A2 147
1 A2 150
2 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 1b03c46f
Energy: Water
1 A2 147
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B1 121
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1b06f5d6
Energy: Water
2 A2 147
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1bbc6c32
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1c36854d
Energy: Water
1 A1 225
1 A2 147
1 A2 155
2 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1c3df920
Energy: Water
1 A1 084
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1c5a2877
Energy: Water
1 A2 147
1 A2 155
2 A3 144
2 A4a 020
2 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1c84edb6
Energy: Water
1 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3a 071
2 P-A 005
2 P-A 007

# 1c962aa6
Energy: Water
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
1 B2 153
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 1dc4a078
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
2 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1df3848e
Energy: Water
2 A2 147
1 A2b 070
2 A3 144
1 A3a 064
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1e63be52
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007
2 P-B 037

# 1e6932e1
Energy: Water
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1e8c2932
Energy: Water
2 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1eadc833
Energy: Water
1 A2 148
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 150
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1f494dcd
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 017
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1f75533c
Energy: Water
1 A1 225
2 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1f78c6d6
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
1 A3 142
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 1f8ac823
Energy: Water
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 002
2 P-A 005
2 P-A 007

# 202cf1ac
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 204fa0f1
Energy: Water
2 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2054722b
Energy: Water
1 A1 225
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2269142c
Energy: Water
2 A2 147
2 A3 144
2 A4a 020
2 B1 225
2 B2a 036
1 B2a 037
1 B2a 087
1 B3 147
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 037

# 229206f6
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 22c00a5c
Energy: Water
1 A1 225
1 A2 147
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 2311f91b
Energy: Water
1 A2 147
1 A2b 070
2 A3 144
1 A4 157
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3 152
2 P-A 005
2 P-A 007

# 23ade290
Energy: Water
1 A1 225
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 P-A 005
2 P-A 007

# 23ff252a
Energy: Water
1 A2 155
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 24243282
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 146
2 A4a 020
1 B1 225
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2486dc73
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
1 P-A 007

# 257082d2
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007
2 P-B 037

# 258179b6
Energy: Water
1 A1 225
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 25b5290f
Energy: Water
1 A2 049
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 25c693f3
Energy: Water
2 A2 147
1 A2 155
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 25ccf2e6
Energy: Water
2 A1 220
1 A2 049
1 A2 147
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 26484038
Energy: Water
2 A2 147
1 A2 155
2 A3 144
2 A4a 020
1 A4a 067
2 B1 225
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007

# 265c5958
Energy: Water
2 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 B1 225
1 B2 154
2 B2a 034
1 B2a 035
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 266b53ac
Energy: Water
1 A2 147
2 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 2692b026
Energy: Water
1 A1 220
1 A2 147
1 A2 150
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 26d6dc87
Energy: Water
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
2 B2a 036
1 B2a 037
1 B3 147
2 P-A 005
2 P-A 007
2 P-B 037

# 26ed2ad7
Energy: Water
1 A2 147
2 A3 144
2 A4a 020
2 A4a 067
2 B1 225
1 B2 145
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
2 P-A 005
2 P-A 007

# 277c7ad4
Energy: Water
1 A2 147
1 A2 150
1 A2a 072
1 A2b 070
2 A3 144
2 A4a 020
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B3 147
1 B3 152
2 P-A 005
2 P-A 007

# 27df399c
Energy: Water
1 A2 147
1 A2 155
1 A2a 072
2 A3 144
2 A4a 020
1 A4a 067
1 B1 225
1 B2 154
2 B2a 034
2 B2a 036
1 B2a 037
1 B2a 091
2 P-A 005
2 P-A 007

# 27fcadb6
Energy: Water
2 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A4a 020
1 B1 225
1 B2 145
