# 0063ad84
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# 861c5256
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B3 115
1 B3 147
1 B3 148
2 P-A 005
2 P-A 007

# 8bcd5d6c
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# 8d31b000
Energy: Darkness
1 A2 104
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 225
2 B2 098
2 B2 100
1 B2 152
1 B3 115
2 P-A 005
2 P-A 007

# 8e35799e
Energy: Darkness
1 A2 110
1 A2 150
1 A2 155
2 A3 144
1 B1 225
2 B2 098
2 B2 100
1 B2 147
1 B2 152
1 B3 115
2 B3b 054
1 P-A 002
2 P-A 005
2 P-A 007

# 94c6e7a4
Energy: Darkness
1 A1a 068
1 A2 104
1 A2 110
1 A2 150
1 A3 144
1 B1 223
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
1 B2 154
2 P-A 005
2 P-A 007

# 9996baca
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 A3a 043
1 A3a 069
2 B1 109
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# 9b544b99
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B3b 054
2 P-A 005
1 P-A 006
2 P-A 007

# a45c7c92
Energy: Darkness
1 A2 110
1 A2 146
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 109
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# a611b61a
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# a7a48217
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# aa0a3033
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
1 P-A 006
2 P-A 007

# aa17e48b
Energy: Darkness
1 A1 087
1 A1 089
1 A2 110
1 A2 150
2 A3 144
1 A4 120
2 B1 225
2 B2 098
1 B2 099
1 B2 100
1 B2 152
1 B3a 071
1 B3b 064
2 P-A 005
2 P-A 007

# adb8a761
Energy: Darkness
1 A2 104
1 A2 110
2 A2 147
1 A2 150
2 A3 144
1 A4 070
1 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
1 P-A 002
1 P-A 005
2 P-A 007

# af7c7ada
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B3 115
2 B3 148
2 P-A 005
2 P-A 007

# b45b9449
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 225
2 B2 098
1 B2 099
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# b53d6ec3
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B3 115
2 B3 148
2 P-A 005
1 P-A 007

# b5a542ca
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 223
2 B2 098
2 B2 100
2 B2 152
2 B3b 054
2 P-A 005
2 P-A 007

# b7de06bc
Energy: Darkness
1 A2 110
1 A2 150
1 A2 154
2 A3 144
1 A4 120
1 B1 109
1 B1 225
1 B1a 065
2 B2 098
2 B2 100
1 B2 145
2 B2 152
2 P-A 005
2 P-A 007

# bb328828
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
1 B2 152
1 B3 115
2 P-A 005
2 P-A 007

# c6eaa28d
Energy: Darkness
1 A1 225
1 A2 110
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
2 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# cba67f96
Energy: Darkness
1 A2 110
1 A2 150
1 A2 154
2 A3 144
1 A3a 042
1 A3a 044
2 A3a 045
1 A3a 069
1 B1 225
2 B2 098
2 B2 100
1 B2 152
2 P-A 005
2 P-A 007

# d098806c
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
2 A4 101
2 B1 225
1 B1a 065
2 B2 098
2 B2 100
1 B2 147
1 B2 152
1 B2 154
2 P-A 005
2 P-A 007

# d43e14c8
Energy: Darkness
1 A2 110
1 A2 150
2 A3 144
1 B1 225
2 B2 098
2 B2 100
2 B2 145
2 B2 152
1 B3 115
1 B3 147
2 P-A 005
1 P-A 006
2 P-A 007

# d51b51bd
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
1 B1 109
2 B2 098
2 B2 099
2 B2 100
2 B2 150
2 B2 152
2 P-A 005
2 P-A 007

# eafc7c96
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# ee251e98
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
2 B1 225
2 B2 098
2 B2 100
1 B2 145
2 B2 152
1 B3 115
2 P-A 005
2 P-A 007

# ee637f1d
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 223
2 B2 098
2 B2 100
1 B2 147
2 B2 152
2 B3b 054
2 P-A 005
2 P-A 007

# f23725e4
Energy: Darkness
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 B1 109
1 B1 225
2 B2 098
2 B2 100
2 B2 152
2 P-A 005
2 P-A 007

# fa1eb075
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
2 A3 144
2 B1 109
2 B1 225
2 B2 098
2 B2 100
2 B2 152
1 P-A 002
2 P-A 005
2 P-A 007

# fe390e24
Energy: Darkness
2 A2 104
1 A2 110
1 A2 148
1 A2 150
2 A3 144
1 B1 225
2 B2 098
2 B2 100
2 B2 152
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# ff24525b
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 225
2 B2 098
1 B2 099
2 B2 100
1 B2 152
1 P-A 002
2 P-A 005
2 P-A 007
