# 00b9ce3f
Energy: Water
1 P-A 005
2 P-A 007

# 34d8a7ee
Energy: Water
1 A2 150
1 A2b 070
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 002
1 P-A 005
2 P-A 007

# 3663170a
Energy: Water
1 A2 150
1 A2 155
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 3cdd1395
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# 3e0d3f4b
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# 4385b923
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
1 B3 147
2 B3b 015
1 B3b 064
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 4a6ea45b
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 002
1 P-A 005
2 P-A 007

# 4ff1ccf8
Energy: Water
1 A2 150
1 A2a 072
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007

# 53a6526e
Energy: Water
1 A2 150
2 A4a 021
2 A4a 059
2 B1 225
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007

# 57cfe099
Energy: Water
1 A1a 068
1 A2 148
1 A2 150
2 A4a 021
2 A4a 059
2 B1 225
2 B2b 040
1 B3 147
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 005
2 P-A 007

# 65f4de82
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A4a 059
2 B1 225
2 B2b 040
2 B3b 014
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 7b9027b6
Energy: Water
1 A2 150
2 A4a 021
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 B3b 015
2 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007

# 8bd32ae9
Energy: Water
1 A2 154
2 A4 151
2 A4a 059
1 B1 225
1 B1 226
1 B2 154
2 B2b 040
2 B3b 014
2 B3b 015
2 B3b 068
2 P-A 005
2 P-A 007

# 93f5a6af
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
2 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 98f309bc
Energy: Water
1 A2 150
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
2 B3b 065
1 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007

# 99511009
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
1 B3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9ad1097d
Energy: Water
1 A2 150
2 A4a 059
1 B1 225
1 B2 145
2 B2b 040
1 B3 147
2 B3b 014
2 B3b 015
2 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# 9bae099a
Energy: Water
1 A2 150
1 A2b 070
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
1 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007

# 9f7e4fa0
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
1 A4 151
2 A4a 021
2 A4a 059
2 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 068
2 P-A 005
2 P-A 007

# c5f8e8d8
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 002
2 P-A 005
2 P-A 007

# d493bad8
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
1 B1 225
1 B2 145
1 B2 153
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
2 P-A 005
2 P-A 007

# d63cfa24
Energy: Water
1 A1 225
1 A2 150
1 A2b 070
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
1 B3b 065
2 B3b 068
1 P-A 002
1 P-A 005
2 P-A 007

# f08113b5
Energy: Water
1 A2 147
1 A2 150
2 A4a 059
2 B1 225
1 B1 226
1 B2 153
2 B2b 040
2 B3b 014
2 B3b 015
2 P-A 002
2 P-A 005
2 P-A 007

# f6c7f73e
Energy: Water
1 A1 225
1 A2 150
2 A4a 021
2 A4a 059
1 B1 225
1 B1 226
2 B2b 040
2 B3b 015
2 B3b 068
2 P-A 002
2 P-A 005
2 P-A 007
