# 02c7ca9e
Energy: Fighting
2 A1a 063
2 A2 088
2 A2 089
1 A2 104
2 A2 144
2 A2 150
2 P-A 007

# 24f73b2c
Energy: Fighting
1 A1 154
1 A1 223
2 A1a 046
1 A1a 056
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
2 P-A 007

# 260a2521
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 B1 109
1 B1 223
1 B1 225
2 P-A 007

# 2656a5c3
Energy: Fighting
2 A1 154
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
1 A2 155
1 P-A 001
2 P-A 007

# 266be268
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2a 063
2 A2a 074
2 P-A 007

# 26c16525
Energy: Fighting
2 A1 154
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 007

# 27c00e4d
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
2 A2 089
2 A2 144
2 A2b 069
2 A2b 071
1 A2b 072
2 A3 144
1 A4 077
1 A4 158
2 P-A 006
2 P-A 007

# 2c3f04be
Energy: Fighting
1 A1 223
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 151
2 P-A 007

# 2cee8bbc
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 155
2 A2a 063
2 A2a 074
1 P-A 006
2 P-A 007

# 2e158181
Energy: Fighting
1 A1 225
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 B1 225
2 P-A 007

# 2f0e468f
Energy: Fighting
1 A1 154
2 A1 198
2 A1 223
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 150
2 P-A 005
2 P-A 007

# 2fd3e499
Energy: Fighting
1 A1 154
1 A1a 046
1 A1a 063
2 A2 089
2 A2 144
1 A2 146
1 A2 148
1 A2 150
2 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 P-A 005
1 P-A 006
2 P-A 007

# 31cd7579
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A4 077
1 P-A 001
2 P-A 007

# 32c116f4
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2a 073
1 A2b 071
2 A3 144
2 A3a 034
1 P-A 005
1 P-A 006
2 P-A 007

# 3590a53c
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 148
2 A3 144
1 B1 109
2 B1 225
2 P-A 007

# 3cda1d7a
Energy: Fighting
1 A1 223
1 A1a 046
2 A1a 063
2 A2 088
1 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 P-A 001
2 P-A 007

# 3cda9f66
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
2 P-A 007

# 3dab6ff8
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 A3a 021
2 P-A 007

# 3e07e39e
Energy: Fighting
1 A1 154
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A2 150
2 P-A 002
2 P-A 007

# 3e41f1fe
Energy: Fighting
1 A1 223
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 146
2 P-A 007

# 41321442
Energy: Fighting
1 A1 154
1 A1 210
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
2 P-A 007

# 424d6f49
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
2 A3 098
1 A3 101
2 A3 144
1 A3 155
1 P-A 005
2 P-A 007

# 451d98d8
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2a 073
2 A3 098
1 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 007

# 45a1d46a
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A3 151
1 A4 077
1 A4 158
2 P-A 007

# 473ca0d1
Energy: Fighting
2 A1 155
1 A1 223
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
2 P-A 007

# 48874366
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
2 A2 089
2 A2 144
1 A2 147
1 A2 150
2 A2a 073
1 A2b 069
1 A2b 071
2 A3 144
2 A3a 034
1 P-A 005
2 P-A 007

# 5021ecff
Energy: Fighting
1 A1 223
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A3a 060
1 A3a 061
1 A3a 064
1 A3a 067
2 P-A 007

# 558ac035
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 089
2 A2 144
2 A2 147
1 A3 098
1 A3 101
2 A3 144
2 B1 225
1 B2a 091
1 B2a 093
2 P-A 007

# 58047f0e
Energy: Fighting
1 A1 154
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
1 A2 104
2 A2 144
2 A2 150
1 A3 144
2 B1 223
2 B1 225
1 P-A 006
2 P-A 007

# 5853df9e
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
1 P-A 006
2 P-A 007

# 5887daac
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 148
1 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 144
1 A4 077
2 P-A 007

# 5c56eaf0
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 150
2 A3 144
1 B1 124
2 B1 225
1 P-A 006
2 P-A 007

# 5f0eea55
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
1 A4 077
1 P-A 006
2 P-A 007

# 616e680f
Energy: Fighting
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
2 A3 144
1 B1 109
2 B1 225
1 B2 147
1 B2 154
2 P-A 007

# 645b639c
Energy: Fighting
1 A1 196
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
1 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 007

# 65365da8
Energy: Fighting
1 A1 225
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 145
1 A2 150
2 A3 144
2 B1 225
1 B2 124
1 B2 144
1 B3b 064
2 P-A 007

# 659264e0
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2a 036
2 A2b 069
2 A2b 071
2 P-A 007

# 6648e36e
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2a 063
2 A2a 074
1 A2b 069
1 A2b 070
2 P-A 005
2 P-A 007

# 67c1b6fc
Energy: Fighting
1 A1 196
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 007

# 69513961
Energy: Fighting
2 A1a 046
2 A1a 063
1 A1a 068
1 A2 087
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 007

# 6f62da0c
Energy: Fighting
1 A1 223
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
1 A3 146
2 P-A 007

# 70ed1b16
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
2 A3 144
1 A4 101
1 A4 158
1 P-A 006
2 P-A 007

# 73b120ff
Energy: Fighting
1 A1 154
1 A1 198
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# 759b3cec
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 077
1 A4 158
1 P-A 006
2 P-A 007

# 78aa598e
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 A2b 072
2 A3 144
1 A3 151
1 A4 077
2 P-A 007

# 7e0a09a7
Energy: Fighting
2 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 155
2 P-A 001
2 P-A 007

# 80d830a2
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 047
2 A1a 063
1 A1a 068
1 A2 088
1 A2 089
1 A2 144
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

# 8660cc3f
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
2 P-A 002
2 P-A 007

# 86b5d57f
Energy: Fighting
2 A1 154
1 A1 210
1 A1 223
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 P-A 002
1 P-A 006
2 P-A 007

# 8755f446
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
2 P-A 002
2 P-A 007

# 8a3d453b
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
2 A2a 036
1 A2b 071
2 P-A 007

# 933d31ae
Energy: Fighting
2 A1 198
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 150
2 P-A 001
2 P-A 007

# 93406b9b
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
2 A2 150
1 A3 098
1 A3 101
2 A3 144
1 B1 223
2 B1 225
2 P-A 007

# 93d9f756
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
2 A3 098
1 A3 101
2 A3 144
2 P-A 005
2 P-A 007

# 9aa13bb0
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 147
2 A3 144
1 B1 109
2 B1 225
2 P-A 007

# 9bffc5bd
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 148
1 A2 150
2 A3 144
2 B1 225
1 B1a 065
1 P-A 006
2 P-A 007

# a0f66405
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 046
2 A1a 063
2 A2 088
1 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 148
1 A3 098
1 A3 101
1 A3 144
1 A3 151
1 P-A 001
2 P-A 007

# a27dfcbd
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
2 A2b 069
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
1 A3 155
2 P-A 007

# a430b62c
Energy: Fighting
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
1 A2b 070
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
2 P-A 007

# a467d53c
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 036
2 P-A 007

# a4b66e4c
Energy: Fighting
1 A1a 046
1 A1a 047
2 A1a 063
2 A1a 068
1 A2 088
1 A2 089
1 A2 144
2 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
1 P-A 005
2 P-A 007

# aa0e5478
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 007

# aefd14b2
Energy: Fighting
1 A1 154
1 A1 196
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 007

# b09da862
Energy: Fighting
1 A1 223
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
1 A3 144
1 A3 146
1 P-A 006
2 P-A 007

# b36b30ba
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2a 036
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 006
2 P-A 007

# ba973e5e
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A3 144
2 B1 225
1 B3b 054
1 B3b 065
1 P-A 006
2 P-A 007

# badf57f3
Energy: Fighting
1 A1 210
1 A1 223
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 P-A 006
2 P-A 007

# bfbb72e0
Energy: Fighting
1 A1 203
2 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 069
2 A3 144
1 A3 155
2 P-A 007

# bfcf7dc9
Energy: Fighting
1 A1 210
1 A1 223
1 A1 225
1 A1a 046
2 A1a 063
2 A2 089
2 A2 144
1 A2 146
1 A2b 069
2 A3 144
1 A3a 060
1 A3a 061
1 A3a 067
1 P-A 006
2 P-A 007

# bfdae136
Energy: Fighting
2 A1 198
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 148
2 A3 144
1 A3a 064
2 P-A 001
1 P-A 002
1 P-A 005

# c097df8b
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2 150
2 P-A 002
2 P-A 007

# c3f39fb6
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 A2b 044
1 A2b 069
2 A3 144
1 P-A 005
2 P-A 007

# c75667d7
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 155
2 P-A 007

# c91b6a97
Energy: Fighting
1 A1 223
2 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 155
1 P-A 001
2 P-A 007

# cae9c6f8
Energy: Fighting
1 A1 196
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
2 A2 147
1 A2 150
1 A2 155
2 P-A 007

# cc34265e
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A3a 060
1 A3a 061
1 A3a 067
2 P-A 007

# cc829fa8
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 071
2 A3 144
1 B1 109
2 B1 225
2 P-A 007

# ccccf5b5
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
1 A2 087
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 007

# cf05f14d
Energy: Fighting
1 A1 154
1 A1 225
2 A1a 046
1 A1a 047
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 007

# d025e93f
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A2b 069
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
1 A3 155
1 P-A 006
2 P-A 007

# d1eee302
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 150
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 155
2 P-A 007

# d406bd6b
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A1a 068
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 147
1 A2 150
2 P-A 007

# d57f86ab
Energy: Fighting
1 A1 196
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 007

# d6838152
Energy: Fighting
2 A1a 046
2 A1a 063
2 A1a 068
2 A2 088
2 A2 089
1 A2 091
2 A2 092
2 A2 144
1 A2 146
2 A2 148
2 P-A 007

# dd9110f8
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 B1 109
2 B1 225
2 P-A 007

# dfb9d4f8
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 007

# e23101cf
Energy: Fighting
1 A1 225
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
1 A3 151
1 A3 155
2 P-A 007

# e2f6322d
Energy: Fighting
2 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2a 036
2 P-A 007

# e466be10
Energy: Fighting
1 A1 154
1 A1 198
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 150
1 P-A 002
1 P-A 005
2 P-A 007

# e700b639
Energy: Fighting
1 A1 225
1 A1a 046
1 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
1 A3 151
2 P-A 007

# e9bec82d
Energy: Fighting
1 A1 225
1 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
2 A2 147
1 A2b 069
1 A2b 071
2 A3 144
1 A4 077
1 A4 158
2 P-A 007

# eb8dbf3a
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
2 A3 144
1 A3 155
1 A4 077
2 P-A 007

# ed4f9258
Energy: Fighting
1 A1 223
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
1 A3 146
2 P-A 007

# ee47b3db
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
2 B1 225
2 P-A 007

# ee5e3e1b
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
1 A2 155
1 A2a 036
1 A2b 069
2 A2b 071
2 A3 144
1 A3 151
2 P-A 007

# eebfc252
Energy: Fighting
2 A1 154
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 007

# f0cc66a7
Energy: Fighting
1 A1 154
1 A1 210
1 A1 223
1 A1 225
2 A1a 046
2 A1a 063
2 A2 088
1 A2 089
2 A2 144
2 A2 146
2 A2 150
1 P-A 002
2 P-A 007

# f105b28c
Energy: Fighting
1 A1 223
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
2 P-A 007

# f264e8ce
Energy: Fighting
1 A1 150
2 A1 223
2 A1 224
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
2 P-A 007

# f36598bb
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 150
2 A3 144
1 B1 177
2 B1 225
1 P-A 002
1 P-A 006
2 P-A 007

# f79e39fe
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 147
1 A2b 069
1 A3 098
1 A3 101
2 A3 144
1 A3 151
2 P-A 007

# f7b92593
Energy: Fighting
2 A1a 046
2 A1a 063
2 A2 088
2 A2 089
1 A2 091
1 A2 092
2 A2 144
2 A2 146
2 A2 147
1 P-A 001
1 P-A 002
2 P-A 007

# f86e2a48
Energy: Fighting
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 146
1 A2 147
1 A2 150
1 A2b 071
1 A3 098
1 A3 101
2 A3 144
2 P-A 007

# fe20e4fe
Energy: Fighting
1 A1 198
1 A1 225
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
1 A2 147
1 A2b 069
2 A3 144
1 A3 151
1 A3 155
1 P-A 006
2 P-A 007

# febbd299
Energy: Fighting
2 A1a 046
2 A1a 063
1 A2 088
2 A2 089
2 A2 144
2 A2 148
1 A2 150
1 A3 144
2 B1 225
1 B3 154
1 B3b 054
1 B3b 065
2 P-A 007
