# 0157d3f7
Energy: Darkness
2 A4 109
1 B1 120
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# 1040438b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 10c750aa
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# 117802f0
Energy: Darkness
1 A1 225
1 A2 150
1 A2a 049
2 A3 144
1 A3 155
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
1 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 117f23d9
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 118afc10
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
2 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 11fa17f2
Energy: Darkness
1 A1 225
1 A2 147
1 A2a 049
1 A2b 071
2 A3 144
2 A3 155
2 A3a 042
1 A4 077
2 A4 107
2 A4 109
1 A4 158
2 P-A 005
2 P-A 007

# 1223a0dd
Energy: Darkness
1 A2 150
1 A2 155
2 A2a 048
1 A2a 049
2 A3 144
2 A3 146
1 A3 151
1 A3 155
2 A3a 042
1 A3a 064
2 A4 109
2 P-A 005
2 P-A 007

# 153c9e9a
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3a 042
1 A4 077
2 A4 107
1 A4 108
2 A4 109
1 B1 225
2 P-A 005
2 P-A 007

# 2186cb24
Energy: Darkness
1 A2 146
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
1 A4 107
2 A4 109
1 B1 225
1 B3 098
1 B3 099
2 P-A 005
2 P-A 007

# 252b1c14
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 273e341e
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# 27a021e3
Energy: Darkness
1 A1 225
1 A2 150
1 A2a 049
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# 29959e18
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 2a5b50cd
Energy: Darkness
1 A2 147
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 2aed894b
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
1 A3a 064
1 A4 077
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
1 P-A 006
2 P-A 007

# 2e2b735d
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
1 A3a 044
1 A3a 045
1 A3a 064
1 A3a 069
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# 336e3911
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 34695bfb
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 225
2 P-A 005
2 P-A 007

# 3505ed30
Energy: Darkness
1 A2 146
1 A2 147
1 A2 155
1 A2b 071
2 A3 144
2 A3 146
2 A3a 042
1 A3a 064
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# 35405871
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# 377aa035
Energy: Darkness
1 A2 147
1 A2a 049
1 A2b 071
2 A3 144
2 A3 155
2 A3a 042
1 A4 077
2 A4 107
2 A4 109
1 A4 158
1 B1 225
2 P-A 005
2 P-A 007

# 379594ea
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007

# 379ab811
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 37ea40d8
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 109
1 B1 225
2 B2 145
2 B3 098
1 B3 147
2 P-A 005
2 P-A 007

# 3c5753fc
Energy: Darkness
2 A1 225
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 41109ede
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# 41740a9e
Energy: Darkness
1 A2 146
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 A3a 044
1 A3a 045
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
2 P-A 007

# 43ce32e2
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 072
2 A3 144
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
1 A4 158
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 43ec3d72
Energy: Darkness
1 A1 173
2 A2 146
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
1 P-A 002
2 P-A 005
2 P-A 007

# 4582b177
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
1 A4a 065
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 4627eeb8
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
2 P-A 005
2 P-A 007

# 48e49537
Energy: Darkness
1 A2 150
1 A3 142
2 A3 144
1 A3 146
2 A3 155
2 A3a 042
1 A4 107
2 A4 109
1 B1 225
1 B3 098
1 B3 099
1 B3a 071
2 P-A 005
2 P-A 007

# 4b2f82a1
Energy: Darkness
1 A2 148
1 A2b 070
2 A3 144
2 A3 151
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 4e7e1934
Energy: Darkness
1 A2 150
1 A2a 049
2 A3 144
1 A3 155
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# 4f0da217
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B3 147
2 P-A 005
1 P-A 006
2 P-A 007

# 501b6584
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
1 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# 519d17f4
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 52f3a761
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 55413197
Energy: Darkness
2 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 109
1 B1 225
2 P-A 005
2 P-A 007

# 55aea3ab
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3 155
2 A3a 042
1 A4 077
2 A4 107
2 A4 109
2 P-A 001
2 P-A 005
2 P-A 007

# 57997615
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A3 151
2 A3a 042
1 A4 101
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5807040b
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 582e0d2c
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 109
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 5ad649ac
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 A4 120
1 B1 225
1 B1 226
1 B2 145
2 P-A 005
2 P-A 007

# 5ca3a74c
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5f5f5305
Energy: Darkness
2 A2 148
1 A2b 069
2 A3 144
1 A3 151
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 6507d704
Energy: Darkness
1 A2 150
1 A2b 069
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 657c79c9
Energy: Darkness
1 A1 225
1 A2 150
1 A2a 049
1 A2b 071
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
1 B2a 093
2 P-A 005
2 P-A 007

# 66295778
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4a 065
2 B1 225
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 67dae138
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 B3 104
1 P-A 002
2 P-A 005
2 P-A 007

# 68e08c10
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 B2b 069
1 P-A 002
2 P-A 005
1 P-A 007

# 6a22ffd0
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 042
1 A3a 064
1 A4 077
2 A4 107
2 A4 109
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6b27d366
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 109
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# 6eb1bed8
Energy: Darkness
1 A1 173
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 6f7ed14f
Energy: Darkness
1 A1 225
2 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 042
1 A3a 064
1 A4 077
2 A4 107
2 A4 109
1 P-A 002
2 P-A 005
2 P-A 007

# 702be897
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 70effb92
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 73a9721b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 794b1c1a
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
1 B2 124
1 B3 147
2 B3 148
2 P-A 005
2 P-A 007

# 7cbe3a3f
Energy: Darkness
1 A1 225
2 A3 144
2 A3 146
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 7cbecd42
Energy: Darkness
2 A2 147
2 A2 150
2 A3 144
2 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
2 P-A 007

# 82484070
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
1 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 82de3b80
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 83206745
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 85091c9c
Energy: Darkness
1 A1 173
1 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 85564e0b
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
2 P-A 005
2 P-A 006
2 P-A 007

# 86aab2aa
Energy: Darkness
1 A1 225
1 A2 147
1 A2b 071
2 A3 144
2 A3 155
2 A3a 042
1 A4 077
2 A4 107
1 A4 108
2 A4 109
1 A4 158
2 P-A 005
2 P-A 007

# 8aae0a16
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 91f679c9
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# 94c7467f
Energy: Darkness
1 A1 173
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 P-A 005
2 P-A 007

# 95bad401
Energy: Darkness
1 A1 225
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 96baaa0a
Energy: Darkness
1 A2 146
1 A2 150
1 A2a 049
2 A3 144
1 A3 155
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 96e38eb7
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a31a84c1
Energy: Darkness
1 A2 150
1 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 108
2 A4 109
1 B1 223
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a640ce21
Energy: Darkness
1 A2 146
2 A2 147
2 A3 144
2 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 P-A 002
2 P-A 005
2 P-A 007

# a654455d
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 A4a 065
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a6deb8cf
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 048
2 A3 144
2 A3 155
2 A3a 042
1 A4 077
1 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# a8ff9b23
Energy: Darkness
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 A4 158
2 P-A 005
2 P-A 007

# a9247858
Energy: Darkness
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 P-A 005
2 P-A 007

# aaa4a76e
Energy: Darkness
1 A1 225
2 A2 150
2 A3 144
2 A3 155
2 A3a 042
1 A4 077
2 A4 107
1 A4 108
2 A4 109
1 P-A 002
2 P-A 005
2 P-A 007

# ad1f7dc8
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# b3217362
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b48d2daf
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# b48df39e
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 048
2 A3 144
2 A3 146
2 A3a 042
1 A4 108
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b570fdf8
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# b9e07594
Energy: Darkness
1 A2 150
2 A3 144
1 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 B1 223
1 B1 225
1 B2b 069
1 B3 115
1 P-A 002
2 P-A 005
2 P-A 007

# bc74e31f
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
2 P-A 007

# be2f8b8b
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c20c6418
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
1 A3 146
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 P-A 002
2 P-A 005
2 P-A 007

# c40a02a8
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
2 P-A 007

# c44b5fa8
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c8615ea4
Energy: Darkness
2 A2 147
2 A2 150
2 A2a 048
2 A3 144
2 A3 155
2 A3a 042
2 A4 109
1 B1 225
1 B2a 091
2 P-A 005
2 P-A 007

# c9c59f21
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# cba2be81
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3 155
2 A3a 042
1 A3a 064
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# cc4071c4
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
1 A3 151
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cc4e74ab
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
1 A4 107
2 A4 109
1 B1 225
1 B2b 069
1 B3 098
1 B3a 071
2 P-A 005
2 P-A 007

# cc9de132
Energy: Darkness
1 A1 225
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 P-A 005
2 P-A 007

# ccc52db4
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ccc5a0d3
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
2 P-A 005
2 P-A 007

# ccda26f2
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# cdaec544
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
1 B2a 091
1 P-A 002
2 P-A 005
2 P-A 007

# d18818ac
Energy: Darkness
2 A1 225
1 A2 146
1 A2b 070
2 A3 144
2 A3 146
1 A3 151
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 P-A 005
2 P-A 007

# d2540083
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# d771a769
Energy: Darkness
1 A2 150
1 A2a 049
1 A2b 070
2 A3 144
1 A3 146
1 A3 151
2 A3a 042
2 A4 107
2 A4 109
1 B1 225
1 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# d85aa0c6
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
1 A4 120
1 B1 225
1 B3 147
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# db33bebb
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B2 145
2 P-A 005
2 P-A 007

# db42e822
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# dc48adb7
Energy: Darkness
1 A2 150
2 A3 144
2 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
2 A4 158
2 P-A 005
2 P-A 006
2 P-A 007

# ddb87c22
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
2 A3a 042
2 A4 107
2 A4 109
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dedde10e
Energy: Darkness
1 A2 150
1 A2 155
1 A2a 049
2 A3 144
2 A3 146
1 A3 151
1 A3 155
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
2 P-A 005
2 P-A 007

# dffdb4c4
Energy: Darkness
1 A2 146
1 A2 150
2 A3 144
2 A3 146
2 A3 155
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 A4 120
2 P-A 005
2 P-A 007

# e1e70823
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 A3 155
2 A3a 042
1 A4 077
2 A4 107
1 A4 108
2 A4 109
1 P-A 002
2 P-A 005
2 P-A 007

# e3a6370c
Energy: Darkness
2 A1 225
2 A2 146
1 A2 150
1 A2b 070
2 A3 144
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 P-A 002
2 P-A 005
2 P-A 007

# e3f642f3
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
2 A4 107
1 A4 108
2 A4 109
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e415c1c9
Energy: Darkness
1 A2 147
1 A2 150
1 A2a 049
2 A3 144
1 A3 155
2 A3a 042
1 A3a 064
2 A4 107
2 A4 109
2 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# e80f3792
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3 155
