# 01962a61
Energy: Darkness
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 38a45d60
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# 51cb6c33
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 57e52d3e
Energy: Darkness
1 A2 110
2 A2 148
2 A2b 070
1 A3 149
2 A3a 043
2 A3a 062
2 A3a 069
2 A4 156
2 P-A 001
2 P-A 005
2 P-A 007

# 5ea95a71
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
1 A4 157
2 P-A 005
2 P-A 007

# 65133327
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
2 P-A 007

# 70ac094a
Energy: Darkness
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A2b 070
1 A2b 071
2 A3a 043
1 A3a 064
2 A3a 069
2 A4 156
1 A4 157
1 P-A 001
1 P-A 005
2 P-A 007

# 829de7b5
Energy: Darkness
1 A2 110
1 A2 148
1 A2 150
1 A2b 070
2 A3 146
2 A3a 042
2 A3a 043
1 A3a 062
1 A3a 064
2 A3a 069
1 A4 156
1 A4 158
2 P-A 005
2 P-A 007

# 974867a3
Energy: Darkness
1 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A2b 072
2 A3a 043
1 A3a 064
2 A3a 069
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bc1e5c76
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 155
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# bcce8c2f
Energy: Darkness
1 A1 225
1 A2 110
1 A2 155
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# c295614b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
1 P-A 005
1 P-A 006
2 P-A 007

# d08d9765
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 146
2 A3a 043
1 A3a 064
2 A3a 069
1 A4 157
1 A4 158
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# d458d79b
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 A2b 072
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# d62795e0
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2b 071
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# ea8be3b1
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A3 146
2 A3a 042
2 A3a 043
2 A3a 062
2 A3a 069
2 P-A 005
1 P-A 006
2 P-A 007

# fec47cd5
Energy: Darkness
1 A1 225
1 A2 110
1 A2 150
2 A3 146
1 A3 151
2 A3a 042
2 A3a 043
1 A3a 062
2 A3a 069
2 A4 156
2 P-A 005
1 P-A 006
2 P-A 007
