# 0156ced3
Energy: Lightning
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 B1 121
1 B1 225
2 B2 145
1 B2 147
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# a80bd31a
Energy: Lightning, Psychic
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 B1 121
2 B1 225
2 B2 145
2 B2 147
1 B2 154
1 P-A 002
2 P-A 005
2 P-A 007

# ad72a087
Energy: Lightning, Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 066
1 A3 151
2 B1 121
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# addef011
Energy: Lightning, Psychic
1 A2 147
2 A2 150
1 A2b 035
1 A2b 071
2 A3 066
2 A3a 021
2 B1 121
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# b0f7d381
Energy: Lightning, Psychic
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 B1 121
1 B1 225
2 B2 145
1 B2 147
2 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# c4696519
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
1 A3 084
1 A3 149
2 B1 121
1 B2 154
2 P-A 005
2 P-A 007

# cc64204e
Energy: Lightning, Psychic
2 A2 147
1 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 B1 121
1 B1 225
2 B2 145
1 B2 147
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# cf39ac89
Energy: Psychic
1 A1 225
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 063
2 A2a 074
1 A2b 035
1 A2b 070
1 A3 084
1 A3 149
2 B1 121
2 P-A 005
2 P-A 007

# d1b00396
Energy: Lightning, Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 B1 121
2 B1 225
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# d232c066
Energy: Lightning, Psychic
2 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 B1 121
2 B1 225
2 B2 145
2 B2 147
1 B2 154
1 B3 147
2 P-A 005
1 P-A 007

# d374305a
Energy: Lightning, Psychic
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
2 A3 066
2 B1 121
1 B1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d7403bf0
Energy: Lightning, Psychic
1 A1 223
1 A2 147
1 A2 150
1 A2b 035
1 A2b 070
2 A3 066
2 B1 121
1 B1 225
2 B2 145
2 B2 147
1 B2 154
1 B3 147
2 P-A 005
2 P-A 007

# d852cd43
Energy: Lightning, Psychic
2 A2 147
1 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 B1 121
2 B1 225
2 B2 145
1 B2 147
1 B2 154
1 B3 147
2 P-A 005
1 P-A 007

# ebbf413d
Energy: Lightning, Psychic
2 A2 147
1 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 B1 121
1 B1 225
2 B2 145
2 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# ecb00c7b
Energy: Lightning, Psychic
2 A2 147
1 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 B1 121
2 B1 225
2 B2 145
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# f71cce97
Energy: Lightning, Psychic
2 A2 147
1 A2 150
1 A2b 035
2 A2b 070
2 A3 066
1 A3 142
2 B1 121
2 B1 225
2 B2 147
1 B2 154
1 P-A 001
2 P-A 005
1 P-A 007

# f7e28093
Energy: Lightning, Psychic
2 A2 147
1 A2 150
1 A2b 035
2 A2b 070
2 A3 066
2 B1 121
2 B1 225
1 B2 147
2 B2 154
1 B3 147
2 P-A 005
2 P-A 007
