# 06314111
Energy: Grass
1 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# 9b51fa46
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 154
1 P-A 005
2 P-A 007

# a65e2a92
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# aef86e47
Energy: Grass
2 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# b0864861
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 151
1 A3 154
2 P-A 005
2 P-A 007

# b2257df9
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 154
1 A3 155
1 P-A 005
2 P-A 007

# b4681410
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 147
2 A3 154
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# bb49a851
Energy: Grass
2 A1 219
1 A1 225
1 A2 147
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# bd3eee94
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
1 P-A 006
2 P-A 007

# bea2a6a0
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 151
1 P-A 005
2 P-A 007

# bf270390
Energy: Grass
1 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# c71e3ed7
Energy: Grass
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
2 A3 018
2 A3 020
2 A3 144
2 A3 147
2 A3 155
2 P-A 005
2 P-A 007

# c91d5514
Energy: Grass
2 A1 219
1 A1 225
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# cdfa8ba9
Energy: Grass
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A2b 072
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 155
2 P-A 005
2 P-A 007

# d6e9ee01
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# e980181d
Energy: Grass
2 A1 219
1 A1 223
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
2 P-A 005
2 P-A 007

# ea018f15
Energy: Grass
2 A1 219
1 A2 155
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 151
2 P-A 005
2 P-A 007

# f084d7a8
Energy: Grass
1 A1 219
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 069
1 A3 018
1 A3 019
1 A3 020
2 A3 144
2 A3 147
1 A3 154
1 A3 155
2 P-A 005
2 P-A 007

# f8715555
Energy: Grass
1 A1 219
1 A2 146
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A2b 071
1 A3 018
1 A3 019
1 A3 020
2 A3 144
1 A3 147
1 A3 154
2 P-A 005
2 P-A 007

# fce42b45
Energy: Grass
1 A1 219
1 A1 225
1 A2 150
2 A2b 005
1 A2b 006
2 A2b 007
1 A3 018
1 A3 020
2 A3 144
2 A3 147
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007
