# 00a871b1
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 0e6c2bbc
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 005
2 P-A 007

# 0e9c4186
Energy: Fighting
2 A2 068
2 A2 069
2 A2 087
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 0f2db53f
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 11448165
Energy: Fighting
1 A1 150
1 A1 223
1 A1 224
2 A1a 065
2 A2 068
2 A2 069
1 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
1 P-A 005
2 P-A 007

# 12219e18
Energy: Fighting
1 A1 203
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 1234a62b
Energy: Fighting
1 A1 130
1 A1 223
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 1248efd0
Energy: Fighting
2 A1 130
1 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 12cf0c2f
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 1397f1c9
Energy: Fighting
1 A1a 047
1 A2 068
1 A2 069
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 095
1 A2 144
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 14677598
Energy: Fighting
2 A2 068
2 A2 069
2 A2 083
2 A2 084
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 005
2 P-A 007

# 149b69ec
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 15cee50a
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 087
2 A2 091
2 A2 092
2 A2 095
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 16684ebc
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 168f4d9d
Energy: Fighting
2 A1 130
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1710b32b
Energy: Fighting
1 A1 225
2 A1a 041
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2b 069
2 P-A 005
2 P-A 007

# 17ff5644
Energy: Fighting
2 A1 130
2 A1a 056
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 1903bead
Energy: Fighting
1 A1 130
1 A1 154
1 A1a 047
1 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 19db0ecd
Energy: Fighting
2 A2 068
2 A2 069
2 A2 085
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 P-A 002
2 P-A 005
2 P-A 007

# 1a6c490a
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 1b67b6b0
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 1bcfc786
Energy: Fighting
1 A1 225
2 A2 068
1 A2 069
1 A2 091
2 A2 092
2 A2 095
1 A2b 042
1 A2b 071
2 A3 144
1 A3 155
1 B1 177
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 1bde2b4b
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 1cafddf1
Energy: Fighting
2 A1 130
2 A1 131
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 154
1 A2a 036
1 A2b 071
1 A2b 072
1 P-A 005
2 P-A 007

# 1ccc3548
Energy: Fighting
2 A1 130
1 A1 154
1 A1a 047
1 A2 091
1 A2 092
2 A2 095
1 A2 146
2 A2 147
2 A3 144
1 A3 155
2 P-A 002
2 P-A 005
2 P-A 007

# 1cf934b5
Energy: Fighting
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
1 A2 092
2 A2 095
1 A2 147
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 1d06772f
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
1 A2 091
1 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 1d38b4b1
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 1d7fc323
Energy: Fighting
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 1ef9719e
Energy: Fighting
1 A1 131
2 A1 155
1 A1a 068
2 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 1f16c55a
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 1f54cd38
Energy: Fighting
2 A1 130
1 A1 154
1 A1 225
1 A1a 047
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2a 069
2 P-A 005
2 P-A 007

# 1fcb2b34
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 1fd14314
Energy: Fighting
2 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 20766657
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 073
1 P-A 005
2 P-A 007

# 2085359f
Energy: Fighting
1 A1 154
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 20f1e31d
Energy: Fighting
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 211c7057
Energy: Fighting
1 A2 068
1 A2 089
2 A2 091
2 A2 092
1 A2 095
1 A2 144
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 2125d065
Energy: Fighting
1 A1 223
1 A1 225
2 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
2 P-A 005
2 P-A 007

# 215fa5ce
Energy: Fighting
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# 21616ecc
Energy: Fighting
1 A1 130
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 104
2 A2 146
1 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 219824f1
Energy: Fighting
2 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 A4 102
2 P-A 005
2 P-A 007

# 221e61ae
Energy: Fighting
1 A1 130
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 22fce03d
Energy: Fighting
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 23a004e0
Energy: Fighting
2 A2 068
2 A2 069
1 A2 088
1 A2 089
2 A2 091
2 A2 092
2 A2 095
2 A2 144
2 A2 146
2 P-A 005
2 P-A 007

# 24c0c579
Energy: Fighting
2 A1 130
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A3 144
2 P-A 005
2 P-A 007

# 26ad9929
Energy: Fighting
1 A1 130
2 A1 155
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 27453dc2
Energy: Fighting
2 A1 130
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 27a4ef9e
Energy: Fighting
1 A1 198
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 27d30583
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 27dd7c87
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 285dabc9
Energy: Fighting, Lightning
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 28a4ebe5
Energy: Fighting
1 A1 131
1 A1a 047
2 A2 068
1 A2 069
2 A2 087
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 29112631
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 292f4eea
Energy: Fighting
1 A1 131
1 A1 155
2 A1 225
2 A2 068
1 A2 069
2 A2 091
1 A2 092
2 A2 095
2 A2 147
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 293c5f4b
Energy: Fighting
1 A1a 047
1 A2 068
2 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005

# 2a5adba8
Energy: Fighting
1 A1 154
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 2aa9d908
Energy: Fighting
1 A1 130
1 A1 131
1 A2 091
1 A2 092
1 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 070
1 A3 098
1 A3 101
2 A3 144
1 A3 155
2 P-A 005
1 P-A 006
2 P-A 007

# 2b376a3c
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 2bf25906
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 2cd4e2f6
Energy: Fighting
1 A1 130
2 A1 131
1 A1 225
1 A2 068
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 073
2 P-A 005
1 P-A 007

# 2d11b9dc
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 P-A 005
2 P-A 007

# 2d3372cb
Energy: Fighting
1 A1 225
2 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 A3 144
1 A3 155
1 A4 102
2 P-A 005
2 P-A 007

# 2db42fbb
Energy: Fighting
2 A1a 056
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# 2dc9ab6c
Energy: Fighting
1 A1 155
2 A2 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 2ea1348d
Energy: Fighting
1 A1a 047
2 A2 068
1 A2 069
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 A2b 042
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# 2ea222a1
Energy: Fighting
2 A1 130
1 A1 139
1 A1 140
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3025c9a7
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 30444d42
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
1 P-A 005
2 P-A 007

# 3091defb
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 30923cfb
Energy: Fighting
2 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 30d67bdb
Energy: Fighting
2 A1 130
2 A1 131
1 A1 225
1 A1a 068
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 3160288e
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 319fddee
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 056
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 327a13bc
Energy: Fighting
1 A1 225
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 33ebb61f
Energy: Fighting
1 A1 130
1 A1 155
1 A2 068
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
1 A3 155
2 P-A 005
2 P-A 007

# 33ef18b6
Energy: Fighting
1 A1 154
1 A1 155
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 35693bda
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 223
1 A1 225
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 37f7fc9d
Energy: Fighting
1 A1 223
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 389f843b
Energy: Fighting
2 A1 130
1 A1 225
1 A1a 068
1 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 150
1 A2b 069
2 A3 144
1 P-A 002
2 P-A 005
2 P-A 007

# 38d64726
Energy: Fighting
1 A1 130
2 A1a 047
1 A1a 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 3946e88f
Energy: Fighting
2 A1 130
1 A1 223
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 148
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 396a7591
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 399b5418
Energy: Fighting
2 A1 130
1 A1a 047
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 39fcb67f
Energy: Fighting
2 A1 130
1 A1 154
1 A1 155
1 A1 225
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 3b1c812a
Energy: Fighting
1 A1 154
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3b4c9df7
Energy: Fighting
1 A1 154
2 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3b6ba70d
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3b8453ef
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 3c2a241f
Energy: Fighting
1 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
1 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 A2b 042
1 P-A 002
2 P-A 005
2 P-A 007

# 3d0e03a9
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3d1e80f6
Energy: Fighting
1 A1 225
1 A1a 047
2 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 3e8bc690
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 147
1 A2 150
2 A2a 036
2 P-A 005
2 P-A 007

# 3f2422aa
Energy: Fighting
1 A1a 047
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 40331974
Energy: Fighting
1 A1 130
2 A1 155
1 A1 225
1 A1a 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
2 A2 146
1 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 404d771c
Energy: Fighting
1 A1 225
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 40888a8e
Energy: Fighting
1 A1 130
1 A1 154
1 A1 155
1 A1 225
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4248def5
Energy: Fighting
1 A1 225
1 A1a 068
1 A2 068
1 A2 069
1 A2 088
1 A2 089
2 A2 091
2 A2 092
1 A2 095
1 A2 144
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 42e6c190
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 42e84e8d
Energy: Fighting
2 A1 130
1 A1 225
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
2 A3 144
2 A3 155
1 P-A 002
2 P-A 005
2 P-A 007

# 438eae00
Energy: Fighting
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 443ab178
Energy: Fighting
1 A1 155
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 47044dea
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4762801a
Energy: Fighting
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 476b41d6
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 478eb810
Energy: Fighting
1 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4854bc05
Energy: Fighting
1 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 148
1 P-A 001
2 P-A 005
2 P-A 007

# 4a6ea110
Energy: Fighting
1 A1 154
1 A1 155
1 A1 225
1 A1a 046
1 A1a 047
1 A1a 063
1 A2 068
1 A2 069
2 A2 091
2 A2 092
1 A2 095
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4a7bd3d9
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# 4ae4de8f
Energy: Fighting
1 A1 130
1 A1 225
1 A1a 068
1 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
2 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 4b031bd7
Energy: Fighting
1 A1 155
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 4b20f877
Energy: Fighting
1 A1a 068
2 A2 068
2 A2 069
2 A2 091
2 A2 092
2 A2 095
1 A2 147
1 A2 150
2 A2a 036
