# 004ebbe8
Energy: Water
2 P-A 005
2 P-A 007

# d8f617e8
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
2 A2 146
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# e0eb2917
Energy: Water
2 A1 074
2 A1 076
1 A1 223
2 A1a 061
1 A2 147
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# e20c84ec
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 220
1 A1 223
1 A1 225
2 A2 147
1 A2 150
1 A2a 010
1 A2a 022
2 A2a 072
2 P-A 005
2 P-A 007

# e71192e8
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 A2b 071
2 P-A 005
2 P-A 007

# ebdb9566
Energy: Water
2 A1 074
2 A1 076
1 A1 206
1 A1 223
1 A1 225
1 A1a 061
1 A2 147
1 A2 150
2 A2a 010
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f103c5b5
Energy: Water
2 A1 074
2 A1 076
2 A1 225
2 A1a 061
1 A2 147
1 A2 148
2 A2 150
2 A2a 010
2 A2a 072
2 P-A 005
2 P-A 007

# f73cb0ac
Energy: Water
2 A1 074
2 A1 076
2 A1 206
1 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 A2b 070
2 P-A 005
2 P-A 007

# fb0243b7
Energy: Water
2 A1 074
2 A1 076
1 A1 225
2 A1a 061
1 A2 146
2 A2 147
1 A2 150
2 A2a 010
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007
