# 003fcbc3
Energy: Lightning, Water
2 P-A 005
2 P-A 007

# cf390828
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 102
2 A1 183
2 A1 184
2 A1 185
2 A1 206
2 P-A 005
2 P-A 007

# d1642e8e
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
2 A1a 056
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# d3bf6ff0
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d9527380
Energy: Lightning, Water
1 A1 087
1 A1 088
1 A1 089
1 A1 176
1 A1 177
2 A1 183
2 A1 184
2 A1 185
2 A1 222
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# da8ece94
Energy: Lightning
1 A1 087
1 A1 088
1 A1 089
1 A1 185
1 A2 146
1 A2b 069
2 A3 144
2 A3a 021
1 A3b 051
1 A3b 052
2 A4 066
2 A4 151
2 P-A 005
2 P-A 007

# ddf00da5
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
1 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 007

# df253571
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 022

# e19b9380
Energy: Lightning, Water
1 A1 087
1 A1 088
1 A1 089
2 A1 183
2 A1 184
2 A1 185
2 A2 087
2 A2 146
1 A2 147
1 A2a 072
1 A2b 069
2 P-A 005
2 P-A 007

# e1c5cf82
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
1 A1 220
1 A1 223
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# e6049cea
Energy: Lightning, Water
1 A1 062
1 A1 063
1 A1 087
1 A1 088
1 A1 089
1 A1 183
1 A1 184
1 A1 185
2 A1 211
1 A1 220
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f086c352
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
2 A1 225
1 A1a 056
1 A1a 068
2 P-A 005
2 P-A 007

# f14cda95
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
1 A1 203
1 A1 211
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007

# f890dbe5
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
2 A1 220
2 P-A 002
2 P-A 005
2 P-A 007

# fd896617
Energy: Lightning, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 183
2 A1 184
2 A1 185
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
