# 009a89e2
Energy: Water
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# a73ffff6
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1a 056
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# b1f18349
Energy: Water
2 A1 074
1 A1 075
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# b6da8b10
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
1 A1a 017
1 A1a 018
1 A1a 056
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# b85ba851
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ba6ad593
Energy: Water
2 A1 062
2 A1 063
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1 225
2 P-A 001
1 P-A 005
2 P-A 007

# bbbac82c
Energy: Water
2 A1 074
1 A1 075
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bd294169
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 225
1 A1a 061
1 A2 147
1 A2 148
1 A2 150
1 A2a 022
1 A2a 072
2 P-A 005
2 P-A 007

# be7c3b3c
Energy: Water
2 A1 062
2 A1 063
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 223
1 A1 225
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# c0d833b6
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 A1a 020
2 A1a 021
2 P-A 005
2 P-A 007

# c49d57a4
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 225
2 A1a 020
2 A1a 021
1 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# c4b7deac
Energy: Water
1 A1 074
1 A1 076
1 A1 079
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# c5d8d4a0
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
2 A1 220
1 A1a 017
1 A1a 018
1 A1a 019
1 A1a 056
1 A1a 061
1 A1a 068
2 P-A 005
2 P-A 007

# c6fac62b
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
2 A1 225
2 A1a 020
2 A1a 021
2 P-A 005
2 P-A 007

# cd7edda2
Energy: Water
2 A1 074
1 A1 075
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1 220
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# eda74910
Energy: Water
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
2 A1 220
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ef26851f
Energy: Water
1 A1 074
1 A1 076
2 A1 087
2 A1 088
2 A1 089
1 A1a 061
2 A2 146
2 A2 148
2 A2 150
1 A2a 022
2 P-A 005
2 P-A 007

# f9fb2008
Energy: Water
1 A1 062
1 A1 063
1 A1 072
1 A1 073
1 A1 074
1 A1 076
1 A1 084
2 A1 087
2 A1 088
2 A1 089
1 A1 220
1 A1 223
1 A1 225
2 P-A 005
2 P-A 007
