# 097bfc06
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
1 A1 225
2 A2 146
1 A2 150
2 P-A 005
2 P-A 007

# 7b43a73d
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# 81395fad
Energy: Fighting
1 A1 139
1 A1 140
1 A1 151
1 A1 153
1 A1 154
1 A1 155
1 A1 172
1 A1 173
1 A1 176
1 A1 177
1 A1 198
1 A1 201
1 A1 222
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# 8148f280
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
2 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# 936ad5c4
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
1 A1 154
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# a3ae696c
Energy: Fighting
2 A1 142
1 A1 151
1 A1 153
2 A1 172
2 A1 173
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# a4e3feec
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017

# b04fc590
Energy: Fighting
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# bab30617
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
2 A1 223
1 A1 225
2 P-A 002
1 P-A 005
2 P-A 007
2 P-A 017

# c1498396
Energy: Fighting
2 A1 142
2 A1 151
2 A1 153
2 A1 172
2 A1 173
1 A1 223
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
2 P-A 017

# c27dd5a5
Energy: Fighting
1 A1 139
1 A1 140
1 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
1 P-A 017

# d3f62017
Energy: Fighting
2 A1 141
2 A1 142
2 A1 151
1 A1 152
1 A1 153
2 A1 172
2 A1 173
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# edbe2783
Energy: Fighting
2 A1 151
1 A1 152
2 A1 153
2 A1 172
2 A1 173
2 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f6c01eef
Energy: Fighting
2 A1 142
2 A1 151
1 A1 153
1 A1 154
2 A1 172
2 A1 173
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007
2 P-A 017
